================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  889M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  889M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.3k  889M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.8Mi    85Gi     1%      55  889M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    724k  889M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:14  up 15 days, 27 mins, 2 users, load averages: 10.50 12.63 12.99
USER    PID  PPID COMMAND
sloth 47385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47389 47385 /bin/bash ./run.sh --run-once
sloth 47405 47389 /bin/bash worker/node.sh
root  47415 47405 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
169.254.206.146
10.0.0.134
10.1.0.18
100.110.205.32
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 11:14:17 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6bdfb09f52..b2b4a28fde  main       -> origin/main
HEAD is now at b2b4a28fde Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8443341709463009
Training 809319b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022266972428131027 to 0.8723751828131984 adjusted 53 weights, 3 biases 
Generation 100 score 0.8723751828131984  error 0.1276022161887946 avg time 3s 492ms
Discovery b0b8c608 recorded time 14s 994ms
Fine tuning increased fitness by 0.000010130593468105076 to 0.8723959852317057 adjusted 51 weights, 3 biases 
Training c9a0c02e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004265219629484562 to 0.8724002504513352 adjusted 51 weights, 3 biases 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery b0b8c608 analyze time 10s 901ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery b0b8c608 analyze harmful time 965ms found 1 candidates
Discovery b0b8c608 analyze squashes time 983ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Remove neuron 33d1d5f8-21b3-47f7-9203-c95baf9b35cc as no longer connected
Fine tuning increased fitness by 0.00002570454508332709 to 0.8724259549964185 adjusted 51 weights, 3 biases 
Discovery 73ead91d with 1 binary files, sample rate: 100%, batch size: 512
Training 73ead91d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73ead91d initialize time 946ms
Discovery 73ead91d processing .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin
Discovery 73ead91d read time 9ms for .trainData-industry_88_v2/PACKAGING-CONTAINERS/data.bin with 4651 records
Discovery 73ead91d scanning time 5s 36ms
Discovery 73ead91d recorded time 12s 57ms
Fine tuning increased fitness by 0.0000010684457820708815 to 0.8724290090341207 adjusted 21 weights, 2 biases 
Fine tuning increased fitness by 0.00000423669822890993 to 0.8724370197513968 adjusted 21 weights, 2 biases 
Discovered beneficial synapse from ad050b2d-aba4-4e21-af7a-0f7cc4d2b5c8 to e1326d59-8a9d-4542-8077-321c6bb768c4 with weight 1.0000, helping 58.6% more records than it harms (2921/4651)
Discovery 73ead91d analyze time 12s 775ms found 1 candidates
Discovered harmful synapse from input-1153 to e1326d59-8a9d-4542-8077-321c6bb768c4, harming 58.3% more records than it helps (203/4651)
Discovery 73ead91d analyze harmful time 964ms found 1 candidates
Generation 110 score 0.8724449687050746  error 0.12753243029691844 avg time 5s 213ms
Discovery 73ead91d analyze squashes time 1s 2ms found 1 candidate, Summary: e1326d59-8a9d-4542-8077-321c6bb768c4 Mish -> COMPLEMENT improved: 2.3% error: 4.0057772752541245e+27 -> 3.91545041161431e+27
Fine tuning increased fitness by 0.00006092533623147656 to 0.8726443321540046 adjusted 448 weights, 13 biases 
Generation 112 score 0.8726443321540046  error 0.12733306684798845 avg time 838ms
{
  error: 0.12733306684798845,
  score: 0.8726443321540046,
  generation: 112,
  time: 360302,
  startScore: 0.8702907164283611
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/BLANK-CHECKS.json
  • v6/PACKAGING-CONTAINERS.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SCIENTIFIC-TECHNICAL-INSTRUMENTS.json
  • v6/STATE-COMMERCIAL-BANKS.json
From github.com:stSoftwareAU/GRQ-industryV2
   b2b4a28fde..9206a26cf4  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating b2b4a28fde..9206a26cf4
Created autostash: 670faf11fd
Fast-forward
 v6/AUTO-MANUFACTURERS.json                         |    44 +-
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json | 13017 +++----------------
 v6/FURNISHINGS-FIXTURES-APPLIANCES.json            |  5158 ++++++--
 v6/GOLD.json                                       |  2394 +---
 v6/INDUSTRIAL-DISTRIBUTION.json                    |  1702 ++-
 v6/LEISURE.json                                    |   341 +-
 v6/PACKAGING-CONTAINERS.json                       |  7727 ++++++++---
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           |    72 +-
 v6/SPECIALTY-CHEMICALS.json                        |   665 +-
 9 files changed, 13541 insertions(+), 17579 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/PACKAGING-CONTAINERS.json
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 9206a26cf4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b78 Update helpers.sh (#208)
HEAD is now at d01faea5 Update health status for GRQ-7 at Mon 29 Sep 2025 10:21:24 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at d01faea5 Update health status for GRQ-7 at Mon 29 Sep 2025 10:21:24 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-18
ni'
