run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 2.7119195777913774e-11 to 0.9059902579159126 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.384736852434344e-10 to 0.9059902581543863 adjusted 1 weight 
De-duplication retry cap (16) reached for creature at index 24 of 26. Accepted unique fallback on attempt 2.
[MemoryMonitor] Snapshot: heap=649 MB/700 MB rss=6576 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 531612cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 270 score 0.9059902581543863  error 0.09396539084568033 avg time 1s 43ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=443 MB/490 MB rss=6553 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 280 score 0.9059902581543863  error 0.09396539084568033 avg time 1s 50ms
Training 83f0d300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 312 MB / 411 MB (75.8%) [WARNING]
[MemoryMonitor] Snapshot: heap=613 MB/654 MB rss=6339 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 290 score 0.9059902581543863  error 0.09396539084568033 avg time 1s 16ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Generation 300 score 0.9059902581543863  error 0.09396539084568033 avg time 1s 75ms
[MemoryMonitor] Snapshot: heap=434 MB/476 MB rss=6377 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000004273244291863598 to 0.905996805917002 adjusted 1 weight 
Generation 310 score 0.905996805917002  error 0.0939588430830646 avg time 968ms
Fine tuning increased fitness by 0.000007370762952763066 to 0.9060041766799548 adjusted 1 weight 
Fine tuning increased fitness by 0.000015117994720204031 to 0.9060352726270987 adjusted 1 weight 
Fine tuning increased fitness by 3.666663850321328e-8 to 0.9060353092937372 adjusted 1 weight 
Fine tuning increased fitness by 1.879982503005806e-9 to 0.9060353111737197 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=497 MB/542 MB rss=6425 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.7303943905820915e-7 to 0.9060365902673958 adjusted 1 bias 
Fine tuning increased fitness by 9.39714972503225e-11 to 0.9060365903613673 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 320 score 0.9060365903613673  error 0.09391905863869933 avg time 982ms
Generation 322 score 0.9060365903613673  error 0.09391905863869933 avg time 224ms
Set training/discovery clean up count to 2
Avg time per generation: 1118ms, max wait: 268 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 323 score 0.9060365903613673  error 0.09391905863869933 avg time 3s 119ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 324 score 0.9060365903613673  error 0.09391905863869933 avg time 3s 118ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 325 score 0.9060365903613673  error 0.09391905863869933 avg time 3s 112ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 326 score 0.9060365903613673  error 0.09391905863869933 avg time 3s 134ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 327 score 0.9060365903613673  error 0.09391905863869933 avg time 3s 115ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Heap: 221 MB / 283 MB (78.0%) [WARNING]
Generation 328 score 0.9060365903613673  error 0.09391905863869933 avg time 3s 112ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 329 score 0.9060365903613673  error 0.09391905863869933 avg time 3s 111ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 9487b84e rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 139ms [synapse=gpu neuron=gpu]
[Discovery 9487b84e] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 9487b84e] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 9487b84e] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 9487b84e] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 9487b84e] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 9487b84e] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 9487b84e] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 9487b84e] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2142, withSamples=2142, targetRecords=4001)
[Discovery 9487b84e] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2143, withSamples=2143, targetRecords=4001)
[Discovery 9487b84e] Rust neuron analysis evaluated 4285 candidate(s) but none produced usable improvement statistics.
Discovery 9487b84e candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 4, harmful synapse removals: 0, synapse meta: found=157 returned=29, neuron meta: found=0 returned=0
Discovery 9487b84e analyze squashes time 486ms found 0 candidates
Discovery 9487b84e rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 139ms); aborting remaining chunks
Discovery 9487b84e accumulated candidate updates; continuing search while time remains.
Discovery 9487b84e analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 9487b84e analysis complete, total time 10m 6s 642ms, starting cleanup...
Discovery 9487b84e performing cleanup...
Discovery 9487b84e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.52 MB across 4 files (.discovery/0d3b6a00-ea47-5036-964c-33d09487b84e).

============================================================
Discovery Performance Summary 9487b84e
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 6ms
  File processing: 3s 225ms
  Total record phase: 0d 0h 0m 5s 654ms 0µs 0ns
  Records/sec: 708

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 360ms
  Rust combined analysis: 9m 58s 139ms
  Squash analysis: 486ms
  Total analysis phase: 0d 0h 10m 0s 987ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 4
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 6s 643ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 6), preparing response...
[Worker] Returning discovery response (taskID: 6)...
Discovery 9487b84e cleanup complete.
Generation 330 score 0.9060365903613673  error 0.09391905863869933 avg time 3s 140ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 9487b84e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 331 score 0.9060365903613673  error 0.09391905863869933 avg time 111ms
Waiting for training/discovery clean up 2
[MemoryMonitor] Heap: 464 MB / 525 MB (88.5%) [CRITICAL]
Generation 332 score 0.9060365903613673  error 0.09391905863869933 avg time 98ms
Waiting for training/discovery clean up 1
Generation 333 score 0.9060365903613673  error 0.09391905863869933 avg time 106ms
[MemoryMonitor] Snapshot: heap=580 MB/642 MB rss=5626 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
2026-04-24T19:06:34.047Z [INFO] [EvolveApp] [pid-26048] Evolution result {"error":0.09391905863869933,"score":0.9060365903613673,"generation":333,"time":612859,"startScore":0.9057620468473115}
2026-04-24T19:06:34.058Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 584->26/149 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-24T19:06:34.063Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 26->25/93 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:06:34.089Z [INFO] [EvolveApp] [pid-26048] STATE-COMMERCIAL-BANKS , score: 0.8169782669569324
2026-04-24T19:06:34.089Z [INFO] [EvolveApp] [pid-26048] process (poor score) STATE-COMMERCIAL-BANKS , score: 0.8169782669569324 lvl: 2
2026-04-24T19:06:36.534Z [INFO] [capPopulationLoader] [pid-26048] [capPopulationLoader:industry:STATE-COMMERCIAL-BANKS] skipped 14 overflowing-weight and 0 unreadable creature(s)
2026-04-24T19:06:36.676Z [INFO] [EvolveApp] [pid-26048] 9 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
2026-04-24T19:06:36.676Z [INFO] [EvolveApp] [pid-26048] Creature count: 50
DeDuplication of 1 creatures to 50 in 308ms (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 8)
Training 47c5d28b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 8)...
✅ GPU acceleration enabled via Metal.
Discovery 47c5d28b with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/7665cce9-77aa-54a6-9137-00f747c5d28b).
Discovery 47c5d28b initialize time 3ms
[MemoryMonitor] Heap: 189 MB / 241 MB (78.3%) [WARNING]
[MemoryMonitor] Warning-level response: reduced activation cache cap from 50 to 25, evicted 12 entries
Discovery 47c5d28b drained promises after 10 batches
[MemoryMonitor] Heap: 240 MB / 279 MB (86.0%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 47c5d28b drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=434 MB/477 MB rss=6293 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 47c5d28b drained promises after 10 batches
Discovery 47c5d28b scanning time 11s 330ms
[DiskSpace] Discovery directory usage at after recording: 139.09 MB across 7 files (.discovery/7665cce9-77aa-54a6-9137-00f747c5d28b).
Discovery 47c5d28b recorded time 16s 258ms
Discovery 47c5d28b analysis timeout extended by 10m
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~53s (caches appear not to be the retainer — see snapshot above)
Generation 10 score 0.8169784235367743  error 0.18296121546329475 avg time 2s 276ms
[Discovery 47c5d28b] Weighted error x impact selection prioritised: -3 (weight 7.8277), 302580347 (weight 0.0000), 1218478419 (weight 0.0002), …
[Discovery 47c5d28b] Wrote focus selection analysis to .discovery/7665cce9-77aa-54a6-9137-00f747c5d28b/focus-selection.json (45 candidates, 6 selected, 4 low-impact)
Discovery 47c5d28b selected 6 focus neurons in 6s 945ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5235b4c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.8170434385187242  error 0.18289620048134483 avg time 2s 207ms
[MemoryMonitor] Snapshot: heap=549 MB/601 MB rss=6739 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 290 MB / 389 MB (74.6%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.7348742264999828e-7 to 0.8170508172805575 adjusted 2 weights 
Fine tuning increased fitness by 2.918112433913933e-7 to 0.8170511090918009 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.81705324113388  error 0.18288639786618904 avg time 1s 77ms
Fine tuning increased fitness by 0.00000780876013306564 to 0.8170615548671605 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=454 MB/493 MB rss=6810 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.23273968705351e-8 to 0.8170615871945573 adjusted 1 weight, 1 bias 
Training 2e6404ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.53104068925758e-7 to 0.8170621420240336 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 4.281590592070117e-7 to 0.8170625701830928 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.8170625701830928  error 0.1828770688169762 avg time 1s 55ms
Fine tuning increased fitness by 3.554890651846776e-7 to 0.817062925672158 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=554 MB/610 MB rss=6858 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.791101770873496e-8 to 0.8170796846736547 adjusted 2 weights 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 6.484989809596442e-7 to 0.8170811741374453 adjusted 2 weights, 1 bias 
Generation 50 score 0.8170811866431429  error 0.18285845235692613 avg time 1s 84ms
Fine tuning increased fitness by 1.590261544670568e-8 to 0.8170812025457583 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.056562342644952e-8 to 0.8170812231113818 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0fa01bf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=681 MB/717 MB rss=6853 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.919492707060712e-7 to 0.8170838894806094 adjusted 4 weights, 3 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.75308681302522e-10 to 0.8170846478292265 adjusted 4 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 60 score 0.8170846478292265  error 0.18285499117084247 avg time 1s 101ms
Fine tuning increased fitness by 5.020341364847525e-9 to 0.8170846528495679 adjusted 4 weights, 3 biases 
Fine tuning increased fitness by 9.656627275589358e-9 to 0.8170846625061952 adjusted 4 weights, 3 biases 
[MemoryMonitor] Snapshot: heap=557 MB/607 MB rss=6987 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.656018587345656e-7 to 0.8171193377489275 adjusted 6 weights, 5 biases 
Fine tuning increased fitness by 7.502317678209636e-7 to 0.8171200879806954 adjusted 6 weights, 5 biases 
Training ef930c3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.8171265683366802  error 0.18281307066338878 avg time 1s 58ms
Fine tuning increased fitness by 8.822755670490068e-8 to 0.8171266565642369 adjusted 1 weight, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=733 MB/794 MB rss=6958 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.5659459284833588e-9 to 0.8171266589486829 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.6657389629036743e-9 to 0.8171450834503784 adjusted 3 weights, 2 biases 
Generation 80 score 0.8171450837424901  error 0.18279455525757896 avg time 1s 24ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.1864254023663534e-9 to 0.8171621444495396 adjusted 3 weights, 2 biases 
Fine tuning increased fitness by 0.000004016107118642864 to 0.8171685094273788 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 0.000005886827964651786 to 0.8171743962553435 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=525 MB/569 MB rss=6963 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000004769440032359462 to 0.8171791656953759 adjusted 2 weights, 2 biases 
Training b15e366b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005540506056433969 to 0.8173311045162027 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.8173398912265181  error 0.18259974777355095 avg time 1s 43ms
Fine tuning increased fitness by 0.000005115765474239531 to 0.8173482241904592 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=656 MB/701 MB rss=6986 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000015124317382597674 to 0.8174634108742771 adjusted 6 weights, 4 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 339 MB / 454 MB (74.8%) [WARNING]
Generation 100 score 0.8174651356982602  error 0.1824745033018088 avg time 1s 18ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.753375132336089e-7 to 0.8174786708971842 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 5.851550985980225e-7 to 0.8174792560522828 adjusted 2 weights, 2 biases 
Training 099aa324 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010519815254461662 to 0.8174803080338082 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=557 MB/611 MB rss=7004 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000001862162811505641 to 0.8174821701966197 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 0.0000026446620617903704 to 0.8174848148586815 adjusted 2 weights, 2 biases 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.000003064559111809473 to 0.8174878794177933 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 4.057697389203696e-7 to 0.8174882851875322 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 4.062782288372091e-8 to 0.8174883258153551 adjusted 2 weights, 2 biases 
Generation 110 score 0.8174883258153551  error 0.18245131318471386 avg time 1s 33ms
Fine tuning increased fitness by 4.66343408334069e-10 to 0.8174883262816985 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 9.154823565893366e-10 to 0.8174883271971809 adjusted 2 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=660 MB/709 MB rss=7005 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.984321262860078e-9 to 0.8174883303261201 adjusted 1 bias 
Fine tuning increased fitness by 3.4441528518058817e-9 to 0.817488333770273 adjusted 1 bias 
Fine tuning increased fitness by 0.000004677754774751186 to 0.8174942512118597 adjusted 1 weight, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 672a04f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 120 score 0.8174942512118597  error 0.18244538778820926 avg time 1s
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=547 MB/600 MB rss=6974 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 130 score 0.8175238874877234  error 0.18241575151234557 avg time 1s 16ms
Fine tuning increased fitness by 0.000030073738053970622 to 0.8175539612257774 adjusted 3 weights, 5 biases 
Fine tuning increased fitness by 0.000012122738973330272 to 0.8175660839647507 adjusted 3 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=534 MB/573 MB rss=6952 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 16713639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012256781435682207 to 0.8175891476184575 adjusted 5 weights, 6 biases 
Fine tuning increased fitness by 0.00001776801896480329 to 0.8176069156374223 adjusted 5 weights, 6 biases 
