================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   114Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   114Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   114Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   114Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   114Gi    46%    586k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:37  up 19 days,  7:52, 1 user, load averages: 13.31 15.73 15.54
USER    PID  PPID COMMAND
sloth 49051     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 49055 49051 /bin/bash ./run.sh --run-once
sloth 49071 49055 /bin/bash worker/node.sh
root  49081 49071 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 18:37:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a958f79f..0534645d  main       -> origin/main
HEAD is now at 0534645d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9437665376599547
Discovery f1dd7b94 read time 2ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin with 4655 records
Discovery f1dd7b94 scanning time 5s 184ms
Fine tuning increased fitness by 0.000003615648970667351 to 0.8318588102139581 adjusted 23 weights, 3 biases 
Generation 20 score 0.8318588102139581  error 0.1681230457879742 avg time 3s 15ms
Training fcfce7a4 caused a higher error of 0.16812666143694502 from 0.1681266614369449
Training fdf2e2fe with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6578428808109464e-7 to 0.8318626970787013 adjusted 18 weights, 2 biases 
Discovery f1dd7b94 recorded time 12s 629ms
Training 9c2e6ddd with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.944049529307051e-8 to 0.8318632756678798 adjusted 258 weights, 9 biases 
Training d69591bc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 92895507-c0b1-4c9a-a797-4afd707179fb as no longer connected
Training e19f71ad with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1237 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 28.4% more records than it harms (2918/4655)
Discovery f1dd7b94 analyze time 17s 600ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 30.7% more records than it helps (1543/4655)
Discovery f1dd7b94 analyze harmful time 883ms found 1 candidates
Training 683bde5c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.189082478151974e-7 to 0.8318653262500879 adjusted 71 weights, 4 biases 
Discovery f1dd7b94 analyze squashes time 608ms found 0 candidates
Over populated 52, expected 50.
Generation 30 score 0.8318653262500879  error 0.16811652975184443 avg time 2s 563ms
Fine tuning increased fitness by 4.91497770260807e-7 to 0.8318658177478582 adjusted 71 weights, 4 biases 
Culling duplicate creature at 41 of 51
DeDuplication of 1 creatures to 50 in 4ms (previous experiment )
Training 0db007f1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2280651746384734e-7 to 0.8318662405543756 adjusted 71 weights, 4 biases 
Discovery 9de98c16 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 9de98c16 initialize time 140ms
Discovery 9de98c16 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 3.1299752012436954e-7 to 0.8318665535518958 adjusted 71 weights, 4 biases 
Discovery 9de98c16 read time 5ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 3890 records
Discovery 9de98c16 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin
Discovery 9de98c16 read time 1ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin with 4655 records
Discovery 9de98c16 scanning time 2s 547ms
Training b0fa0430 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.996389025788915e-7 to 0.8318668531907983 adjusted 71 weights, 4 biases 
Discovery 9de98c16 recorded time 4s 37ms
Fine tuning increased fitness by 2.3615663491405314e-7 to 0.8318670893474333 adjusted 71 weights, 4 biases 
Training b0fa0430 caused a higher error of 0.16811500281113426 from 0.168115002811134
Training 50089c50 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9940602358790045e-7 to 0.8318674887534568 adjusted 71 weights, 4 biases 
Fine tuning increased fitness by 8.354292430068355e-7 to 0.8318683241826998 adjusted 71 weights, 4 biases 
Training 50089c50 caused a higher error of 0.16811436724847603 from 0.1681143672484755
Training 0b083dcd with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015837924914885448 to 0.8318699079751913 adjusted 71 weights, 4 biases 
Over populated 52, expected 50.
Culling duplicate creature at 39 of 52
Culling duplicate creature at 48 of 51
DeDuplication of 2 creatures to 50 in 20ms (previous experiment )
Training a46e412e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.8318782113981036  error 0.16810364460382873 avg time 2s 51ms
Fine tuning increased fitness by 0.0000075219995714359555 to 0.831885733397675 adjusted 147 weights, 4 biases 
Training b2b74a00 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002039533864017784 to 0.8319180948998519 adjusted 132 weights, 3 biases 
Training d81204f3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002059402443965741 to 0.8319386889242916 adjusted 132 weights, 3 biases 
Fine tuning increased fitness by 0.000014541318142380355 to 0.831953230242434 adjusted 132 weights, 3 biases 
Discovered beneficial synapse from input-1237 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 28.1% more records than it harms (2913/4655)
Discovery 9de98c16 analyze time 25s 605ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 30.5% more records than it helps (1549/4655)
Discovery 9de98c16 analyze harmful time 1s 197ms found 1 candidates
Training 0a52b0e4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9de98c16 analyze squashes time 1s 242ms found 0 candidates
Training 8ffac4bf with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.951382387372803e-7 to 0.8319536693868962 adjusted 1 weight 
Discovery 6fce37aa with 2 binary files, sample rate: 100%, batch size: 512
Discovery 6fce37aa initialize time 1s 178ms
Discovery 6fce37aa processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Fine tuning increased fitness by 5.584614419795741e-7 to 0.8319542278483382 adjusted 1 weight 
Fine tuning increased fitness by 0.000001030626716524985 to 0.8319552584750547 adjusted 1 weight 
Discovery 6fce37aa read time 20ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 3890 records
Discovery 6fce37aa processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin
Generation 50 score 0.8319552584750547  error 0.16802658752687902 avg time 2s 952ms
Training 8ffac4bf caused a higher error of 0.1680281766150379 from 0.1680281766150376
Discovery 6fce37aa read time 2ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin with 4655 records
Discovery 6fce37aa scanning time 5s 554ms
Training ff775bad with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003711952840212973 to 0.8319589704278949 adjusted 1 weight 
Fine tuning increased fitness by 0.000006102042614863912 to 0.8319650724705098 adjusted 1 weight 
Fine tuning increased fitness by 0.000011203870731169019 to 0.8319762763412409 adjusted 1 weight 
Training d3ed2ce2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001752400495635964 to 0.8319938003461973 adjusted 1 weight 
Discovery 6fce37aa recorded time 13s 492ms
Fine tuning increased fitness by 0.000040952635346869215 to 0.8320347529815442 adjusted 1 weight 
Fine tuning increased fitness by 0.000016307713403773683 to 0.8320510606949479 adjusted 1 weight 
Training 1559b25d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.577190654744598e-7 to 0.8320512184140134 adjusted 1 weight 
Training 1559b25d caused a higher error of 0.16793078530698582 from 0.16793078530698577
Training 778e47b3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.8320512184140134  error 0.16793062758792035 avg time 1s 900ms
Training efffe76f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.493193412364761e-7 to 0.8320517677333547 adjusted 1 weight 
Fine tuning increased fitness by 9.631469013449134e-7 to 0.832052730880256 adjusted 1 weight 
Discovered beneficial synapse from input-1237 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 29.3% more records than it harms (2940/4655)
Discovery 6fce37aa analyze time 20s 808ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 31.5% more records than it helps (1525/4655)
Discovery 6fce37aa analyze harmful time 849ms found 1 candidates
Training eeee2ed4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013831144465292766 to 0.8320541139947025 adjusted 1 weight 
Discovery 6fce37aa analyze squashes time 1s 5ms found 0 candidates
Fine tuning increased fitness by 0.000002160878836199309 to 0.8320562748735387 adjusted 1 weight 
Training fc3933c8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002201464696649502 to 0.8320584763382354 adjusted 1 weight 
Discovery 21ccf367 with 2 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.724343526443022e-9 to 0.8320584830625789 adjusted 1 weight 
Discovery 21ccf367 initialize time 1s 773ms
Discovery 21ccf367 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Fine tuning increased fitness by 1.1948908196224295e-8 to 0.8320584950114871 adjusted 1 weight 
Generation 70 score 0.8320584950114871  error 0.167923340990448 avg time 2s 291ms
Training f0a8f726 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.196748560834294e-8 to 0.8320585169789727 adjusted 1 weight 
Discovery 21ccf367 read time 11ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 3890 records
Discovery 21ccf367 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin
Discovery 21ccf367 read time 1ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin with 4655 records
Discovery 21ccf367 scanning time 6s 812ms
Fine tuning increased fitness by 5.33191982787784e-8 to 0.832058570298171 adjusted 1 weight 
Fine tuning increased fitness by 3.845594420681664e-8 to 0.8320586087541152 adjusted 1 weight 
Training 99c76f47 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2703440521733e-9 to 0.8320586100244592 adjusted 1 weight 
Fine tuning increased fitness by 7.022160630754115e-12 to 0.8320586100314814 adjusted 1 weight 
Discovery 21ccf367 recorded time 15s 960ms
Training b83a7c36 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.6121271801702335e-8 to 0.8320586561527532 neurons: 50 was: 51 synapses: 1304 was: 1306
Fine tuning increased fitness by 1.4164552442075262e-7 to 0.8320587977982776 adjusted 1 weight, 1 bias 
Training b83a7c36 caused a higher error of 0.16792322597045423 from 0.16792322597045378
Training 1bdb85ca with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.087639192627222e-7 to 0.8320590065621969 adjusted 1 weight, 1 bias 
Generation 80 score 0.8320590065621969  error 0.16792294943973407 avg time 2s 389ms
Fine tuning increased fitness by 3.6008296655509753e-7 to 0.8320593666451634 adjusted 1 weight, 1 bias 
Training b78124ed with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.146127288220171e-7 to 0.8320599812578923 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 8.971957112802187e-7 to 0.8320619116367756 adjusted 1 weight, 1 bias 
Training b78124ed caused a higher error of 0.1679219747440396 from 0.1679219747440387
Training 41387cfb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.175473145018316e-8 to 0.8320619761467214 adjusted 1 bias 
Fine tuning increased fitness by 7.510816746325588e-8 to 0.8320620512548889 adjusted 1 bias 
Discovered beneficial synapse from input-1237 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 28.2% more records than it harms (2915/4655)
Discovery 21ccf367 analyze time 28s 435ms found 1 candidates
Training 41387cfb caused a higher error of 0.16792001160994283 from 0.1679200116099424
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 30.5% more records than it helps (1548/4655)
Discovery 21ccf367 analyze harmful time 1s 23ms found 1 candidates
Training cdcb8b94 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1170179026187554e-7 to 0.8320621629566791 adjusted 1 bias 
Discovery 21ccf367 analyze squashes time 950ms found 0 candidates
Fine tuning increased fitness by 1.1962747104021787e-7 to 0.8320622825841502 adjusted 1 bias 
Training 2766c6cb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0397607491950964e-8 to 0.8320623029817577 adjusted 1 bias 
Generation 90 score 0.8320623029817577  error 0.16791964302017467 avg time 2s 361ms
Discovery d3da04d1 with 2 binary files, sample rate: 100%, batch size: 512
Discovery d3da04d1 initialize time 373ms
Discovery d3da04d1 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin
Discovery d3da04d1 read time  for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin with 765 records
Discovery d3da04d1 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Discovery d3da04d1 read time 9ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4655 records
Discovery d3da04d1 scanning time 2s 421ms
Training 002078cc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3da04d1 recorded time 4s 539ms
Training 715846e5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 753ee965 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b1563589 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.903857534430898e-7 to 0.8320636744446036 adjusted 281 weights, 13 biases 
Generation 100 score 0.8320636744446036  error 0.16791827155732877 avg time 2s 43ms
Training 040377c8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9632600295759204e-7 to 0.8320639707706066 adjusted 281 weights, 13 biases 
Remove neuron d8b3d248-25ac-4a76-b771-270df3132959 as no longer connected
Over populated 52, expected 50.
Training 3cb08133 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.194345874652399e-7 to 0.8320657636353888 adjusted 278 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002084699199267348 to 0.832067848334588 adjusted 279 weights, 13 biases 
Training 0b58c548 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron bf8463e0-62b7-4c32-b1ab-ae2090d7eb9e as no longer connected
Training 44004067 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005270440050719749 to 0.8320784120364783 adjusted 276 weights, 13 biases 
Fine tuning increased fitness by 0.000004631098300400538 to 0.8320830431347787 adjusted 276 weights, 13 biases 
Discovered beneficial synapse from input-1237 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 27.9% more records than it harms (2909/4655)
Discovery d3da04d1 analyze time 30s 492ms found 1 candidates
Training fbbf1513 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 30.4% more records than it helps (1551/4655)
Discovery d3da04d1 analyze harmful time 703ms found 1 candidates
Discovery d3da04d1 analyze squashes time 486ms found 0 candidates
Fine tuning increased fitness by 0.000012657351255995763 to 0.8321039231296389 adjusted 102 weights, 7 biases 
Generation 110 score 0.8321039231296389  error 0.16787802287229356 avg time 1s 898ms
Training cb4163f8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c7e16c6d with 2 binary files, sample rate: 100%, batch size: 512
Discovery c7e16c6d initialize time 124ms
Discovery c7e16c6d processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000735271239860058 to 0.8322177907615854 adjusted 272 weights, 13 biases 
Discovery c7e16c6d read time 5ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 3890 records
Discovery c7e16c6d processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin
Discovery c7e16c6d read time 2ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/validation.bin with 4655 records
Discovery c7e16c6d scanning time 1s 736ms
Discovery c7e16c6d recorded time 3s 102ms
Training bbc1bead with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010285758606787265 to 0.8323206483476533 adjusted 270 weights, 13 biases 
Over populated 52, expected 50.
Training bbc1bead caused a higher error of 0.1676612976542796 from 0.1676612976542792
Training e6884c9c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033973453158475664 to 0.8323277098084348 adjusted 161 weights, 7 biases 
Fine tuning increased fitness by 0.000003232068576108915 to 0.832330941877011 adjusted 161 weights, 7 biases 
Training e6884c9c caused a higher error of 0.1676542361934978 from 0.1676542361934976
Training 2ecca1a7 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020290671733924626 to 0.8323329709441843 adjusted 161 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000028022441950215082 to 0.8323357731883794 adjusted 161 weights, 7 biases 
Training 0d380533 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004469902434744988 to 0.8323402430908141 adjusted 161 weights, 7 biases 
Generation 120 score 0.8323452353383092  error 0.16763671066362332 avg time 2s 475ms
Discovered beneficial synapse from input-1237 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 27.6% more records than it harms (2901/4655)
Discovery c7e16c6d analyze time 21s 139ms found 1 candidates
Fine tuning increased fitness by 0.000005488341593418156 to 0.8323507236799026 adjusted 151 weights, 7 biases 
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 30.1% more records than it helps (1559/4655)
Discovery c7e16c6d analyze harmful time 854ms found 1 candidates
Discovery c7e16c6d analyze squashes time 909ms found 0 candidates
Fine tuning increased fitness by 0.000008834033423887888 to 0.8323611396952638 adjusted 272 weights, 13 biases 
Fine tuning increased fitness by 5.964808857950032e-8 to 0.8323621888811072 adjusted 145 weights, 6 biases 
Fine tuning increased fitness by 8.498252711541809e-7 to 0.8323635861160894 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022199332995187504 to 0.8323658060493889 adjusted 1 weight 
Fine tuning increased fitness by 0.0000050187425071346325 to 0.8323708247918961 adjusted 1 weight 
Generation 130 score 0.8323708247918961  error 0.16761111121003777 avg time 2s 314ms
Fine tuning increased fitness by 0.000005072238081327285 to 0.8323758970299774 adjusted 1 weight 
Fine tuning increased fitness by 7.25523994216104e-8 to 0.8323759695823768 adjusted 1 weight 
Generation 132 score 0.8323759695823768  error 0.16760596641955702 avg time 302ms
{
  error: 0.16760596641955702,
  score: 0.8323759695823768,
  generation: 132,
  time: 361138,
  startScore: 0.8317951647530607
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/AUTO-TRUCK-DEALERSHIPS.json
  • v6/BUILDING-PRODUCTS-EQUIPMENT.json
  • v6/FINANCIAL_AGGREGATE.json
  • v6/SERVICES_AGGREGATE.json
  • v6/SPECIALTY-CHEMICALS.json
From github.com:stSoftwareAU/GRQ-industryV2
   0534645d..c290fee0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 0534645d..c290fee0
Created autostash: 3c99b0d6
Fast-forward
 v6/APPAREL-RETAIL.json              |  5382 +++++++------
 v6/AUTO-MANUFACTURERS.json          |  5827 +++++---------
 v6/BANKS-REGIONAL.json              |    62 +-
 v6/CAPITAL-MARKETS.json             |  3291 +++-----
 v6/HEALTH-INFORMATION-SERVICES.json |   111 +-
 v6/INTERNET-RETAIL.json             |    32 +-
 v6/LEISURE.json                     |  9213 ++++++++++++++--------
 v6/PACKAGED-FOODS.json              | 13847 +++++++++++++++++++++++++++-------
 v6/REIT-MORTGAGE.json               |  4150 +++++-----
 v6/SPECIALTY-RETAIL.json            |  3037 ++++----
 10 files changed, 26770 insertions(+), 18182 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 098c617c] GRQ-22 Improved Industry models (GRQ-22)
 5 files changed, 13922 insertions(+), 10216 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c290fee0..098c617c  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at b9a516f feat: add usage instructions and parameter validation to evolve.sh
From github.com:stSoftwareAU/GRQ-health
   73729a69..4a997708  Develop    -> origin/Develop
HEAD is now at 4a997708 Update health status for GRQ-15 at Fri Oct  3 08:56:47 AM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 4a997708 Update health status for GRQ-15 at Fri Oct  3 08:56:47 AM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-22
ni'
