run_core pid=97539 start=Sat Apr 25 05:16:01 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    58Gi    18%    458k  610M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    58Gi     4%       2  610M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    58Gi    23%    2.1k  610M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   732Mi    58Gi     2%     463  610M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   724Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    58Gi    71%    1.4M  610M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    58Gi    18%    458k  610M    0%   /System/Volumes/Update/mnt1
Uptime:  5:16  up 17 days,  9:56, 2 users, load averages: 13.31 14.77 13.64
Start: 05:16:01@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Option: location
Starting Location... Sat Apr 25 05:16:01 AEST 2026
[stage] start: trainData-location
From github.com:stSoftwareAU/GRQ-location
   14d6a50c..34ee817b  Develop    -> origin/Develop
HEAD is now at 34ee817b GRQ-16 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-location_115.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T19:16:30.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 89->16/117 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2989ms nonFitness=2295ms gensPerHour=1204.4 fast=busy15632ms/idle14258ms/depth36/wait5645ms heavy=busy552ms/idle5426ms/depth2/wait0ms scorer=29.5ms/scored36/creaturesPerSec51.9
Fine 6bce1766 Score: 0.857594439746916, Error: 0.12193032474100184 -> 0.14234779325317276, 👿 -0.0204, Variant: overshot
Fine 6bce1766 Score: 0.8213233361503961, Error: 0.12193032474100184 -> 0.17861889684969207, 👿 -0.0567, Variant: undershot
Compact 6bce1766 Score: 0.802066939540329, Error: 0.12193032474100184 -> 0.1978755134597604, 👿 -0.0759
Trained 6bce1766 Score: 0.7447703237273379, Error: 0.12193032474100184 -> 0.25517190927275285, 👿 -0.133
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (60ms)
[Timing] fitness=847ms breeding=1456ms breedingWorker=1456ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=60ms pipelineOverlap=65ms sort=0ms writeScores=5ms mutation=52ms deduplication=213ms speciation=5ms total=2899ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2899ms nonFitness=2052ms gensPerHour=1241.8 fast=busy15302ms/idle13688ms/depth36/wait5526ms heavy=busy0ms/idle5798ms/depth2/wait0ms scorer=23.4ms/scored36/creaturesPerSec42.5
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (68ms)
[Timing] fitness=597ms breeding=1443ms breedingWorker=1443ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=71ms sort=0ms writeScores=3ms mutation=91ms deduplication=261ms speciation=3ms total=2700ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2700ms nonFitness=2103ms gensPerHour=1333.3 fast=busy12974ms/idle14026ms/depth35/wait4634ms heavy=busy0ms/idle5400ms/depth2/wait0ms scorer=13.0ms/scored35/creaturesPerSec58.6
[MemoryMonitor] Snapshot: heap=626 MB/673 MB rss=3262 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (59ms)
[Timing] fitness=611ms breeding=1378ms breedingWorker=1378ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=64ms sort=0ms writeScores=5ms mutation=96ms deduplication=206ms speciation=5ms total=2592ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2592ms nonFitness=1981ms gensPerHour=1388.9 fast=busy12721ms/idle13199ms/depth39/wait4730ms heavy=busy0ms/idle5184ms/depth2/wait0ms scorer=10.0ms/scored39/creaturesPerSec63.8
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (70ms)
[Timing] fitness=518ms breeding=1399ms breedingWorker=1399ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=74ms sort=0ms writeScores=4ms mutation=165ms deduplication=427ms speciation=4ms total=2867ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2867ms nonFitness=2349ms gensPerHour=1255.7 fast=busy12217ms/idle16453ms/depth34/wait4312ms heavy=busy0ms/idle5734ms/depth2/wait0ms scorer=11.1ms/scored34/creaturesPerSec65.6
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (42ms)
[Timing] fitness=580ms breeding=1167ms breedingWorker=1167ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=42ms pipelineOverlap=47ms sort=0ms writeScores=5ms mutation=0ms deduplication=155ms speciation=5ms total=2264ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2264ms nonFitness=1684ms gensPerHour=1590.1 fast=busy11038ms/idle11602ms/depth39/wait4104ms heavy=busy0ms/idle4528ms/depth2/wait0ms scorer=21.7ms/scored39/creaturesPerSec67.2
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (71ms)
[Timing] fitness=377ms breeding=1079ms breedingWorker=1079ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=71ms pipelineOverlap=74ms sort=0ms writeScores=3ms mutation=150ms deduplication=500ms speciation=3ms total=2682ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2682ms nonFitness=2305ms gensPerHour=1342.3 fast=busy9172ms/idle17648ms/depth29/wait3005ms heavy=busy0ms/idle5364ms/depth2/wait0ms scorer=7.5ms/scored24/creaturesPerSec63.7
[MemoryMonitor] Snapshot: heap=529 MB/564 MB rss=3349 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (47ms)
[Timing] fitness=458ms breeding=1202ms breedingWorker=1202ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=47ms pipelineOverlap=51ms sort=0ms writeScores=4ms mutation=0ms deduplication=430ms speciation=4ms total=2455ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2455ms nonFitness=1997ms gensPerHour=1466.4 fast=busy10657ms/idle13893ms/depth34/wait3761ms heavy=busy0ms/idle4910ms/depth2/wait0ms scorer=20.4ms/scored34/creaturesPerSec74.2
Generation 50 score 0.8780181601022369 (avg: 0.8759) error 0.12192407289785254 avg time 2s 771ms
Fine tuning increased fitness by 1.1211793948806559e-7 to 0.8780182722201764 adjusted 1 weight, 1 bias 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (59ms)
[Timing] fitness=423ms breeding=1175ms breedingWorker=1175ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=62ms sort=0ms writeScores=3ms mutation=50ms deduplication=389ms speciation=3ms total=2480ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2480ms nonFitness=2057ms gensPerHour=1451.6 fast=busy9851ms/idle14949ms/depth32/wait3386ms heavy=busy0ms/idle4960ms/depth2/wait0ms scorer=12.9ms/scored27/creaturesPerSec63.8
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 1.6012379200347482e-8 to 0.8780182882325556 adjusted 1 weight, 1 bias 
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (61ms)
[Timing] fitness=539ms breeding=1086ms breedingWorker=1086ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=61ms pipelineOverlap=64ms sort=0ms writeScores=3ms mutation=145ms deduplication=334ms speciation=3ms total=2636ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2636ms nonFitness=2097ms gensPerHour=1365.7 fast=busy9862ms/idle16498ms/depth32/wait3390ms heavy=busy0ms/idle5272ms/depth2/wait0ms scorer=15.0ms/scored32/creaturesPerSec59.4
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 5.644317901953855e-9 to 0.8780182938768735 adjusted 1 weight, 1 bias 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (60ms)
[Timing] fitness=450ms breeding=1137ms breedingWorker=1137ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=60ms pipelineOverlap=66ms sort=0ms writeScores=6ms mutation=0ms deduplication=308ms speciation=6ms total=2522ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2522ms nonFitness=2072ms gensPerHour=1427.4 fast=busy9816ms/idle15404ms/depth30/wait3272ms heavy=busy0ms/idle5044ms/depth2/wait0ms scorer=18.0ms/scored30/creaturesPerSec66.7
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 1.2646544922390035e-9 to 0.878018295141528 adjusted 1 weight, 1 bias 
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (55ms)
[Timing] fitness=461ms breeding=937ms breedingWorker=937ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=55ms pipelineOverlap=58ms sort=0ms writeScores=3ms mutation=103ms deduplication=199ms speciation=3ms total=2365ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=2365ms nonFitness=1904ms gensPerHour=1522.2 fast=busy8677ms/idle14973ms/depth29/wait2842ms heavy=busy0ms/idle4730ms/depth2/wait0ms scorer=22.9ms/scored29/creaturesPerSec62.9
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (45ms)
[Timing] fitness=411ms breeding=837ms breedingWorker=837ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=45ms pipelineOverlap=48ms sort=0ms writeScores=3ms mutation=0ms deduplication=274ms speciation=3ms total=2199ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=2199ms nonFitness=1788ms gensPerHour=1637.1 fast=busy7957ms/idle14033ms/depth28/wait2558ms heavy=busy0ms/idle4398ms/depth2/wait0ms scorer=27.4ms/scored28/creaturesPerSec68.1
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 1.6029588767452196e-10 to 0.8780182953644853 adjusted 1 weight 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (42ms)
[Timing] fitness=269ms breeding=733ms breedingWorker=733ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=42ms pipelineOverlap=44ms sort=0ms writeScores=2ms mutation=0ms deduplication=236ms speciation=2ms total=1994ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=11%
[Throughput] wall=1994ms nonFitness=1725ms gensPerHour=1805.4 fast=busy5763ms/idle14177ms/depth25/wait1729ms heavy=busy0ms/idle3988ms/depth2/wait0ms scorer=12.9ms/scored20/creaturesPerSec74.3
[MemoryMonitor] Snapshot: heap=554 MB/593 MB rss=3295 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training aacfcf89 caused a higher error of 0.12223093325744831 from 0.12193032476428493
Training aacfcf89 caused a higher error of 0.12223093325744831 from 0.12193032476428493 and no tuning
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (61ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 667 MB / 710 MB (94.0%) [CRITICAL]
[Timing] fitness=294ms breeding=1088ms breedingWorker=1088ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=61ms pipelineOverlap=64ms sort=0ms writeScores=3ms mutation=0ms deduplication=169ms speciation=3ms total=2247ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=7%
[Throughput] wall=2247ms nonFitness=1953ms gensPerHour=1602.1 fast=busy8282ms/idle14188ms/depth26/wait2548ms heavy=busy36729ms/idle0ms/depth2/wait0ms scorer=16.2ms/scored20/creaturesPerSec68.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 5597c744 scheduled
Training aacfcf89 completed after 35s 885ms
Training aacfcf89 compacted
Training 5597c744 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (76ms)
[Timing] fitness=516ms breeding=1179ms breedingWorker=1179ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=76ms pipelineOverlap=87ms sort=0ms writeScores=3ms mutation=95ms deduplication=217ms speciation=3ms total=2608ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=2608ms nonFitness=2092ms gensPerHour=1380.4 fast=busy11643ms/idle14437ms/depth38/wait4290ms heavy=busy432ms/idle4784ms/depth2/wait0ms scorer=25.6ms/scored38/creaturesPerSec73.6
Compact aacfcf89 Score: 0.8735293560785238, Error: 0.12193032476428493 -> 0.12641349692156564, 👿 -0.00448
Trained aacfcf89 Score: 0.7447571342741871, Error: 0.12193032476428493 -> 0.25518509872590367, 👿 -0.133
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (70ms)
[Timing] fitness=609ms breeding=1072ms breedingWorker=1072ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=74ms sort=0ms writeScores=4ms mutation=0ms deduplication=200ms speciation=4ms total=2549ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2549ms nonFitness=1940ms gensPerHour=1412.3 fast=busy11273ms/idle14217ms/depth38/wait4153ms heavy=busy0ms/idle5098ms/depth2/wait0ms scorer=20.1ms/scored38/creaturesPerSec62.4
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (71ms)
[Timing] fitness=654ms breeding=1033ms breedingWorker=1033ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=71ms pipelineOverlap=74ms sort=0ms writeScores=3ms mutation=57ms deduplication=197ms speciation=3ms total=2624ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2624ms nonFitness=1970ms gensPerHour=1372.0 fast=busy11184ms/idle15056ms/depth39/wait4158ms heavy=busy0ms/idle5248ms/depth2/wait0ms scorer=25.7ms/scored39/creaturesPerSec59.6
Generation 60 score 0.8780182953644853 (avg: 0.8683) error 0.12192393763560415 avg time 2s 423ms
[MemoryMonitor] Snapshot: heap=545 MB/585 MB rss=3182 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (81ms)
[Timing] fitness=557ms breeding=1158ms breedingWorker=1158ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=87ms sort=0ms writeScores=6ms mutation=224ms deduplication=212ms speciation=6ms total=2791ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2791ms nonFitness=2234ms gensPerHour=1289.9 fast=busy11197ms/idle16713ms/depth37/wait4085ms heavy=busy0ms/idle5582ms/depth2/wait0ms scorer=27.5ms/scored37/creaturesPerSec66.4
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (64ms)
[Timing] fitness=580ms breeding=1233ms breedingWorker=1233ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=64ms pipelineOverlap=67ms sort=0ms writeScores=3ms mutation=0ms deduplication=195ms speciation=3ms total=2548ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2548ms nonFitness=1968ms gensPerHour=1412.9 fast=busy12052ms/idle13428ms/depth39/wait4481ms heavy=busy0ms/idle5096ms/depth2/wait0ms scorer=46.8ms/scored39/creaturesPerSec67.2
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (69ms)
[Timing] fitness=581ms breeding=1306ms breedingWorker=1306ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=72ms sort=0ms writeScores=3ms mutation=0ms deduplication=275ms speciation=3ms total=2647ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2647ms nonFitness=2066ms gensPerHour=1360.0 fast=busy12315ms/idle14155ms/depth37/wait4493ms heavy=busy0ms/idle5294ms/depth2/wait0ms scorer=25.0ms/scored37/creaturesPerSec63.7
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (56ms)
[MemoryMonitor] Heap: 392 MB / 527 MB (74.3%) [WARNING]
[Timing] fitness=659ms breeding=1315ms breedingWorker=1315ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=56ms pipelineOverlap=62ms sort=0ms writeScores=6ms mutation=0ms deduplication=190ms speciation=6ms total=2549ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2549ms nonFitness=1890ms gensPerHour=1412.3 fast=busy13422ms/idle12068ms/depth40/wait5033ms heavy=busy0ms/idle5098ms/depth2/wait0ms scorer=21.2ms/scored40/creaturesPerSec60.7
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (61ms)
[Timing] fitness=557ms breeding=1034ms breedingWorker=1034ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=61ms pipelineOverlap=65ms sort=0ms writeScores=4ms mutation=95ms deduplication=202ms speciation=4ms total=2278ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2278ms nonFitness=1721ms gensPerHour=1580.3 fast=busy10285ms/idle12495ms/depth34/wait3630ms heavy=busy0ms/idle4556ms/depth2/wait0ms scorer=27.5ms/scored34/creaturesPerSec61.0
[MemoryMonitor] Snapshot: heap=518 MB/571 MB rss=3343 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (70ms)
[Timing] fitness=624ms breeding=1355ms breedingWorker=1355ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=70ms pipelineOverlap=74ms sort=0ms writeScores=4ms mutation=143ms deduplication=226ms speciation=4ms total=2636ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2636ms nonFitness=2012ms gensPerHour=1365.7 fast=busy12929ms/idle13431ms/depth36/wait4669ms heavy=busy0ms/idle5272ms/depth2/wait0ms scorer=13.7ms/scored36/creaturesPerSec57.7
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (63ms)
[Timing] fitness=551ms breeding=1387ms breedingWorker=1387ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=67ms sort=0ms writeScores=4ms mutation=140ms deduplication=258ms speciation=4ms total=2638ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2638ms nonFitness=2087ms gensPerHour=1364.7 fast=busy12655ms/idle13725ms/depth37/wait4617ms heavy=busy0ms/idle5276ms/depth2/wait0ms scorer=13.0ms/scored37/creaturesPerSec67.2
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (66ms)
[Timing] fitness=603ms breeding=1380ms breedingWorker=1380ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=70ms sort=0ms writeScores=4ms mutation=139ms deduplication=213ms speciation=4ms total=2619ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2619ms nonFitness=2016ms gensPerHour=1374.6 fast=busy13085ms/idle13105ms/depth36/wait4725ms heavy=busy0ms/idle5238ms/depth2/wait0ms scorer=25.0ms/scored36/creaturesPerSec59.7
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (55ms)
[Timing] fitness=565ms breeding=1332ms breedingWorker=1332ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=55ms pipelineOverlap=60ms sort=0ms writeScores=5ms mutation=49ms deduplication=235ms speciation=5ms total=2466ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2466ms nonFitness=1901ms gensPerHour=1459.9 fast=busy12444ms/idle12216ms/depth37/wait4540ms heavy=busy0ms/idle4932ms/depth2/wait0ms scorer=21.2ms/scored37/creaturesPerSec65.5
[MemoryMonitor] Snapshot: heap=484 MB/532 MB rss=3257 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (51ms)
[Timing] fitness=494ms breeding=1293ms breedingWorker=1293ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=51ms pipelineOverlap=54ms sort=0ms writeScores=3ms mutation=0ms deduplication=170ms speciation=3ms total=2238ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2238ms nonFitness=1744ms gensPerHour=1608.6 fast=busy11410ms/idle10970ms/depth35/wait4075ms heavy=busy0ms/idle4476ms/depth2/wait0ms scorer=8.7ms/scored32/creaturesPerSec64.8
Generation 70 score 0.8780182953644853 (avg: 0.1860) error 0.12192393763560415 avg time 2s 541ms
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (58ms)
[Timing] fitness=498ms breeding=1367ms breedingWorker=1367ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=61ms sort=0ms writeScores=3ms mutation=137ms deduplication=181ms speciation=3ms total=2471ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2471ms nonFitness=1973ms gensPerHour=1456.9 fast=busy11993ms/idle12717ms/depth35/wait4283ms heavy=busy0ms/idle4942ms/depth2/wait0ms scorer=26.2ms/scored30/creaturesPerSec60.2
Training 5597c744 caused a higher error of 0.12222451826398166 from 0.12192393763560415
Training 30b5ae15 scheduled
Training 5597c744 completed after 34s 36ms
Training 5597c744 compacted
Training 30b5ae15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (63ms)
[Timing] fitness=665ms breeding=1415ms breedingWorker=1415ms mainThreadOverlap=29ms resultProcessing=29ms preWarm=63ms pipelineOverlap=96ms sort=0ms writeScores=4ms mutation=0ms deduplication=217ms speciation=4ms total=2562ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2562ms nonFitness=1897ms gensPerHour=1405.2 fast=busy14487ms/idle11133ms/depth35/wait5174ms heavy=busy35202ms/idle0ms/depth2/wait0ms scorer=8.9ms/scored35/creaturesPerSec52.6
Compact 5597c744 Score: 0.8735270425709643, Error: 0.12192393763560415 -> 0.1264158104291252, 👿 -0.00449
Fine 5597c744 Score: 0.8494373030139599, Error: 0.12192393763560415 -> 0.15050492998612924, 👿 -0.0286, Variant: overshot
Fine 5597c744 Score: 0.8270120403713798, Error: 0.12192393763560415 -> 0.17293019262870882, 👿 -0.0510, Variant: undershot
Trained 5597c744 Score: 0.7442140583103953, Error: 0.12192393763560415 -> 0.25572817468969544, 👿 -0.134
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (60ms)
[Timing] fitness=563ms breeding=1366ms breedingWorker=1366ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=60ms pipelineOverlap=65ms sort=0ms writeScores=5ms mutation=139ms deduplication=146ms speciation=5ms total=2510ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2510ms nonFitness=1947ms gensPerHour=1434.3 fast=busy12392ms/idle12708ms/depth36/wait4475ms heavy=busy0ms/idle5020ms/depth2/wait0ms scorer=15.1ms/scored36/creaturesPerSec63.9
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (61ms)
[Timing] fitness=537ms breeding=1443ms breedingWorker=1443ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=61ms pipelineOverlap=65ms sort=0ms writeScores=4ms mutation=41ms deduplication=197ms speciation=4ms total=2517ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=2517ms nonFitness=1980ms gensPerHour=1430.3 fast=busy13137ms/idle12033ms/depth35/wait4692ms heavy=busy0ms/idle5034ms/depth2/wait0ms scorer=13.3ms/scored35/creaturesPerSec65.2
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (62ms)
[Timing] fitness=566ms breeding=1399ms breedingWorker=1399ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=62ms pipelineOverlap=66ms sort=0ms writeScores=4ms mutation=46ms deduplication=205ms speciation=4ms total=2505ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
