run_core pid=4068667 start=Sun 10 May 2026 13:35:06 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   46G  176G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  13:35:06 up 47 days, 19:36,  1 user,  load average: 0.10, 3.49, 7.69
Start: 13:35:06@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: d1da97988 2026-05-10T03:22:47+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-75505.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: 1
Starting Industry... Sun 10 May 2026 13:35:06 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   b1b15ca4..d2883c6b  main       -> origin/main
HEAD is now at d2883c6b GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.66s
[stage] start: evolve
2026-05-10T03:41:27.169Z [INFO] [from-json-hook] [pid-4069367] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T03:41:56.851Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->18/87 MB, rss 358->358 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.262312457483432e-8 to 0.8990214064631824 adjusted 2 weights 
[MemoryMonitor] Snapshot: heap=556 MB/604 MB rss=5263 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.685645522111258e-8 to 0.8990214433196376 adjusted 2 weights 
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Discovery 739db409 rust combined analysis chunk 1/3 (2 neurons) in 56s 374ms [synapse=gpu neuron=gpu]
[Discovery 739db409] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 739db409] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 739db409] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 739db409] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 739db409] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 739db409] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 739db409] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery 739db409] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4009)
[Discovery 739db409] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2153, withSamples=2153, targetRecords=4009)
[Discovery 739db409] Rust neuron analysis evaluated 4304 candidate(s) but none produced usable improvement statistics.
Discovery 739db409 candidate collection 3ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=76 returned=27, neuron meta: found=0 returned=0
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 739db409 analyze squashes time 1s 96ms found 0 candidates
Discovery 739db409 accumulated candidate updates; continuing search while time remains.
Discovery 739db409 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=269MB/297MB rss=4078MB external=214MB]
Discovery 739db409 analysis complete, total time 1m 15s 808ms, starting cleanup...
Discovery 739db409 performing cleanup...
Discovery 739db409 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.45 MB across 4 files (.discovery/31b06e84-a906-560e-8e59-3e40739db409).

============================================================
Discovery Performance Summary 739db409
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 10s 272ms
  Total record phase: 0d 0h 0m 12s 263ms 0µs 0ns
  Records/sec: 327

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 70ms
  Rust combined analysis: 56s 374ms
  Squash analysis: 1s 96ms
  Total analysis phase: 0d 0h 1m 3s 544ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 15s 813ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery 739db409 cleanup complete.
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 3)
Fine tuning increased fitness by 1.2310714669894196e-9 to 0.8990214455735462 adjusted 1 weight 
[Worker] Starting discovery for creature (taskID: 3)...
✅ GPU acceleration enabled via Vulkan.
Discovery 0f904fbb with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6dfdd638-b506-542b-8200-329a0f904fbb).
Discovery 0f904fbb initialize time 1ms
Generation 40 score 0.8990214455735462  error 0.10093945042654061 avg time 2s 33ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Discovery 0f904fbb drained promises after 10 batches
Fine tuning increased fitness by 1.620479972430644e-9 to 0.8990214471940262 adjusted 1 weight 
Training 3d38fe89 caused a higher error of 0.10093956122054458 from 0.10093955216002903
Training 3d38fe89 caused a higher error of 0.10093956122054458 from 0.10093955216002903 and no tuning
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.6947555298306725e-10 to 0.8990214474635018 adjusted 1 weight 
Training f7d0b013 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=612 MB/656 MB rss=4481 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Discovery 0f904fbb drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 0f904fbb drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery 0f904fbb scanning time 9s 915ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 124.78 MB across 6 files (.discovery/6dfdd638-b506-542b-8200-329a0f904fbb).
Discovery 0f904fbb recorded time 11s 949ms
Discovery 0f904fbb analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=625 MB/683 MB rss=4882 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training f7d0b013 caused a higher error of 0.10093945833942007 from 0.10093944853658514
Training f7d0b013 caused a higher error of 0.10093945833942007 from 0.10093944853658514 and no tuning
Training 2effb640 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 0f904fbb] Weighted error x impact selection prioritised: -3 (weight 0.2214), -1 (weight 0.6602), 248155825 (weight 0.0600), …
[Discovery 0f904fbb] Wrote focus selection analysis to .discovery/6dfdd638-b506-542b-8200-329a0f904fbb/focus-selection.json (36 candidates, 6 selected, 0 low-impact)
Discovery 0f904fbb selected 6 focus neurons in 6s 162ms
[MemoryMonitor] Heap: 289 MB / 383 MB (75.3%) [WARNING]
Generation 50 score 0.8990215394292375  error 0.10093935657084945 avg time 1s 830ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-10T04:08:22.326461Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.201 analysis_type="neuron"
2026-05-10T04:08:22.330142Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.197 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.2313435443788165e-7 to 0.8990337502473681 adjusted 5 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training 2effb640 caused a higher error of 0.10093936603557976 from 0.10093935657084945
Training 2effb640 caused a higher error of 0.10093936603557976 from 0.10093935657084945 and no tuning
Training 78ee95f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=541 MB/598 MB rss=5612 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Generation 60 score 0.899045261122751  error 0.10091562487733581 avg time 2s 126ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 0f904fbb rust combined analysis chunk 1/3 (2 neurons) in 26s 198ms [synapse=gpu neuron=gpu]
[Discovery 0f904fbb] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 0f904fbb] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 0f904fbb] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 0f904fbb] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 0f904fbb] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 0f904fbb] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 0f904fbb] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery 0f904fbb] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2153, withSamples=2153, targetRecords=4009)
[Discovery 0f904fbb] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4009)
[Discovery 0f904fbb] Rust neuron analysis evaluated 4304 candidate(s) but none produced usable improvement statistics.
Discovery 0f904fbb candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=76 returned=26, neuron meta: found=0 returned=0
Backtracking increased fitness by 0.000004083410091837436 to 0.8990580856313825 adjusted 6 weights, 1 bias
Discovery 0f904fbb analyze squashes time 840ms found 0 candidates
Discovery 0f904fbb accumulated candidate updates; continuing search while time remains.
Discovery 0f904fbb analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=292MB/349MB rss=5416MB external=214MB]
Discovery 0f904fbb analysis complete, total time 45s 150ms, starting cleanup...
Discovery 0f904fbb performing cleanup...
Discovery 0f904fbb cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.45 MB across 4 files (.discovery/6dfdd638-b506-542b-8200-329a0f904fbb).

============================================================
Discovery Performance Summary 0f904fbb
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 9s 914ms
  Total record phase: 0d 0h 0m 11s 949ms 0µs 0ns
  Records/sec: 336

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 162ms
  Rust combined analysis: 26s 198ms
  Squash analysis: 840ms
  Total analysis phase: 0d 0h 0m 33s 201ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 151ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery 0f904fbb cleanup complete.
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 4)
[Worker] Starting discovery for creature (taskID: 4)...
✅ GPU acceleration enabled via Vulkan.
Discovery 8a1775e2 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/71f1aa5a-bfa4-5623-b016-fbd48a1775e2).
Discovery 8a1775e2 initialize time 1ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 8a1775e2 drained promises after 10 batches
Training 78ee95f9 caused a higher error of 0.1009156343492656 from 0.10091562487733581
Training 78ee95f9 caused a higher error of 0.1009156343492656 from 0.10091562487733581 and no tuning
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0105851f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=504 MB/544 MB rss=4108 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 8a1775e2 drained promises after 10 batches
Discovery 8a1775e2 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 8a1775e2 scanning time 10s 280ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 124.86 MB across 6 files (.discovery/71f1aa5a-bfa4-5623-b016-fbd48a1775e2).
Discovery 8a1775e2 recorded time 12s 393ms
Discovery 8a1775e2 analysis timeout extended by 0.5m
Generation 70 score 0.8990654361008544  error 0.1008954498992324 avg time 2s 64ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.98412079993804e-8 to 0.8990654759420624 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Discovery 8a1775e2] Weighted error x impact selection prioritised: 248155825 (weight 0.0602), -1 (weight 0.6624), -3 (weight 0.2212), …
[Discovery 8a1775e2] Wrote focus selection analysis to .discovery/71f1aa5a-bfa4-5623-b016-fbd48a1775e2/focus-selection.json (36 candidates, 6 selected, 0 low-impact)
Discovery 8a1775e2 selected 6 focus neurons in 6s 12ms
Training 0105851f caused a higher error of 0.10089545585942998 from 0.1008954498992324
[MemoryMonitor] Snapshot: heap=413 MB/457 MB rss=5057 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training a1cbb57a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 122ms (previous experiment 53ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
2026-05-10T04:09:09.378609Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.74 analysis_type="neuron"
2026-05-10T04:09:09.380192Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.738 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~54s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=580 MB/621 MB rss=5270 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Generation 80 score 0.8990874591194792  error 0.10087342688060766 avg time 2s 115ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training a1cbb57a caused a higher error of 0.10089061355182546 from 0.10089060801419994
Training a1cbb57a caused a higher error of 0.10089061355182546 from 0.10089060801419994 and no tuning
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c5e6b1f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002613866699641143 to 0.8991264890376415 adjusted 6 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.997679774054191e-7 to 0.8991274888056189 adjusted 6 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.9816088925317388e-7 to 0.8991276869665081 adjusted 6 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 8a1775e2 rust combined analysis chunk 1/3 (2 neurons) in 29s 590ms [synapse=gpu neuron=gpu]
[Discovery 8a1775e2] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 248155825, -1
[Discovery 8a1775e2] Focus selection summary unavailable for synapse analysis (focus=248155825, -1)
[Discovery 8a1775e2] Rust synapse diagnostic for neuron-1036072718: No diagnostics recorded (evaluated=2060, withSamples=2060, targetRecords=4009)
[Discovery 8a1775e2] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 8a1775e2] Rust synapse analysis evaluated 2060 candidate(s) but none produced usable improvement statistics.
[Discovery 8a1775e2] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 248155825, -1
[Discovery 8a1775e2] Focus selection summary unavailable for neuron analysis (focus=248155825, -1)
[Discovery 8a1775e2] Rust neuron diagnostic for neuron-1036072718: No diagnostics recorded (evaluated=2144, withSamples=2144, targetRecords=4009)
[Discovery 8a1775e2] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4009)
[Discovery 8a1775e2] Rust neuron analysis evaluated 4295 candidate(s) but none produced usable improvement statistics.
Discovery 8a1775e2 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 4, harmful synapse removals: 0, synapse meta: found=63 returned=17, neuron meta: found=0 returned=0
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 8a1775e2 analyze squashes time 1s 3ms found 0 candidates
Discovery 8a1775e2 accumulated candidate updates; continuing search while time remains.
Discovery 8a1775e2 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=54MB/67MB rss=4380MB external=24MB]
Discovery 8a1775e2 analysis complete, total time 48s 999ms, starting cleanup...
Discovery 8a1775e2 performing cleanup...
Discovery 8a1775e2 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.50 MB across 4 files (.discovery/71f1aa5a-bfa4-5623-b016-fbd48a1775e2).

============================================================
Discovery Performance Summary 8a1775e2
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 10s 277ms
  Total record phase: 0d 0h 0m 12s 393ms 0µs 0ns
  Records/sec: 323

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 12ms
  Rust combined analysis: 29s 590ms
  Squash analysis: 1s 3ms
  Total analysis phase: 0d 0h 0m 36s 605ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 4
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 49s 0ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 4), preparing response...
[Worker] Returning discovery response (taskID: 4)...
Discovery 8a1775e2 cleanup complete.
[MemoryMonitor] Snapshot: heap=580 MB/628 MB rss=4565 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training c5e6b1f2 caused a higher error of 0.10083701230581829 from 0.10083701082914492
Training c5e6b1f2 caused a higher error of 0.10083701230581829 from 0.10083701082914492 and no tuning
