run_core pid=1016756 start=Sun 14 Jun 2026 16:30:12 AEST
================ Clean up START ================
Version 1.4.1
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.0M  1.6G   1% /run
/dev/sda2       457G   39G  396G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=14 free_gb=395 decision=skip
Uptime:  16:30:13 up 4 days,  2:13,  1 user,  load average: 0.10, 0.54, 1.79
Start: 16:30:13@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 115acc47 2026-06-14T03:13:08+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.3 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 1 days ago.
Option: easy
Starting Industry... Sun 14 Jun 2026 16:30:13 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 45b5dde matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (45b5dde) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 21a2020 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (21a2020) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.79 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 8e80ac0 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (8e80ac0) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 4212842 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (4212842) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-06-14T06:33:06.148Z [INFO] [from-json-hook] [pid-1020209] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.5.3
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-06-14T06:33:41.116Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 82->17/109 MB, rss 342->325 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery c4225e1d scanning time 648ms
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.612880408875867e-10 to 0.9983680389294896 adjusted 27 weights, 1 bias 
[neat-ai] running version 5.5.3
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.4715096918749282e-9 to 0.9983680404009992 adjusted 27 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 639c1005 caused a higher error of 9.881313947550627 from 0.0016173218400859016
Training 639c1005 caused a higher error of 9.881313947550627 from 0.0016173218400859016 and no tuning
[DiskSpace] Discovery directory usage at after recording: 50.96 MB across 4 files (.discovery/619a391d-9753-5ff6-8549-f9cdc4225e1d).
Discovery c4225e1d recorded time 5s 803ms
Discovery c4225e1d analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.8319324663073075e-9 to 0.9983680432329317 adjusted 27 weights, 1 bias 
Training 41999422 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 6.293293441927972e-9 to 0.9983680495262252 adjusted 27 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[Discovery c4225e1d] Wrote focus selection analysis to .discovery/619a391d-9753-5ff6-8549-f9cdc4225e1d/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery c4225e1d selected 5 focus neurons in 4s 309ms
[Discovery c4225e1d] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 114703) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c4225e1d] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 114703) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery c4225e1d rust combined analysis chunk 1/3 (2 neurons) in 150ms
[Discovery c4225e1d] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 114703) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c4225e1d] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 114703) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c4225e1d] Rust neuron analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 114677) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c4225e1d] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery c4225e1d] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 114678) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c4225e1d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c4225e1d] Rust synapse analysis unavailable (Invalid input: Failed to parse input JSON: unknown variant `unbounded`, expected one of `BoundedUnipolar`, `BoundedBipolar`, `Positive`, `Unbounded`, `Any` at line 1 column 114678) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery c4225e1d] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery c4225e1d] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery c4225e1d analyze harmful time 94ms found 0 candidates
Discovery c4225e1d analyze neurons time 284ms found 0 neuron candidates
Discovery c4225e1d analyze synapses time 196ms found 0 candidates
Training 8b488244 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.07357590595214e-8 to 0.9983680602619842 adjusted 27 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.657856257304303e-8 to 0.9983680868405468 adjusted 27 weights, 1 bias 
Training 41999422 caused a higher error of 9.882190359152524 from 0.0016173162693532278
Training 41999422 caused a higher error of 9.882190359152524 from 0.0016173162693532278 and no tuning
De-duplication retry cap (16) reached for creature at index 30 of 36. Accepted unique fallback on attempt 43.
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 3.265744685787553e-8 to 0.9983681194979936 adjusted 27 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 520af56d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Training 9b382656 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.316467455163121e-8 to 0.9983681726626682 adjusted 27 weights, 1 bias 
Generation 30 score 0.9983681726626682 (avg: 0.9980) error 0.0016171868396167627 avg time 2s 45ms
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.7473619863301906e-8 to 0.9983682301362881 adjusted 27 weights, 1 bias 
De-duplication retry cap (16) reached for creature at index 27 of 33. Accepted unique fallback on attempt 1.
De-duplication retry cap (16) reached for creature at index 29 of 33. Accepted unique fallback on attempt 11.
[MemoryMonitor] Snapshot: heap=521 MB/565 MB rss=10161 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 7.359686104990715e-8 to 0.9983683037331491 adjusted 27 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 520af56d caused a higher error of 9.900897779375963 from 0.0016172400042912568
Training 520af56d caused a higher error of 9.900897779375963 from 0.0016172400042912568 and no tuning
Training be151fda with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.72127546344592e-8 to 0.9983683809459037 adjusted 27 weights, 1 bias 
Training ef3cab5d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.6048145529422584e-8 to 0.9983684069940493 adjusted 27 weights, 1 bias 
De-duplication retry cap (16) reached for creature at index 27 of 33. Accepted unique fallback on attempt 1.
Training 9e96d9cf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 1.4075840493177338e-10 to 0.9983684071348077 adjusted 27 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.066484064566225e-9 to 0.9983684142012917 adjusted 27 weights 
Training ef3cab5d caused a higher error of 9.937315259281101 from 0.0016169785563811588
Training ef3cab5d caused a higher error of 9.937315259281101 from 0.0016169785563811588 and no tuning
De-duplication retry cap (16) reached for creature at index 27 of 30. Accepted unique fallback on attempt 35.
De-duplication retry cap (16) reached for creature at index 29 of 30. Accepted unique fallback on attempt 19.
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.755660461455477e-8 to 0.9983684317578964 adjusted 27 weights 
Training 89f04d49 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 9bfc4772 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
De-duplication retry cap (16) reached for creature at index 30 of 35. Accepted unique fallback on attempt 17.
[MemoryMonitor] Snapshot: heap=396 MB/436 MB rss=10097 MB external=10 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 6.0543025037773646e-9 to 0.9983684378121989 adjusted 27 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 27 of 31. Accepted unique fallback on attempt 43.
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
De-duplication retry cap (16) reached for creature at index 25 of 28. Accepted unique fallback on attempt 34.
De-duplication retry cap (16) reached for creature at index 26 of 28. Accepted unique fallback on attempt 21.
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
Training 89f04d49 caused a higher error of 9.946172838047357 from 0.001616927744388547
Training 89f04d49 caused a higher error of 9.946172838047357 from 0.001616927744388547 and no tuning
Training 96d3de0c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training f43a7d3f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
De-duplication retry cap (16) reached for creature at index 25 of 32. Accepted unique fallback on attempt 33.
De-duplication retry cap (16) reached for creature at index 28 of 32. Accepted unique fallback on attempt 1.
[MemoryMonitor] Heap: 232 MB / 326 MB (71.4%) [WARNING]
Generation 40 score 0.9983684378121989 (avg: 0.9980) error 0.0016169216900861305 avg time 2s 291ms
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 4.773657025225475e-10 to 0.9983684382895646 adjusted 22 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 25 of 32. Accepted unique fallback on attempt 7.
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Training f9ec215e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2030833823905027e-9 to 0.998368440492648 adjusted 21 weights 
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Training f43a7d3f caused a higher error of 9.947428077227427 from 0.0016169216900861305
Training f43a7d3f caused a higher error of 9.947428077227427 from 0.0016169216900861305 and no tuning
Fine tuning increased fitness by 3.828482642020958e-9 to 0.9983684443211306 adjusted 21 weights 
Training 529fc254 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=388 MB/430 MB rss=10171 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 5.643734146687507e-9 to 0.9983684499648647 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 4cfee2b7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
De-duplication retry cap (16) reached for creature at index 25 of 29. Accepted unique fallback on attempt 7.
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.856292588177439e-9 to 0.9983684588211573 adjusted 21 weights 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Fine tuning increased fitness by 2.2111026787285937e-8 to 0.9983685225136023 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 529fc254 caused a higher error of 9.94772152366986 from 0.0016169151811543834
Training 529fc254 caused a higher error of 9.94772152366986 from 0.0016169151811543834 and no tuning
Training 18ae3018 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.0113600502090776e-9 to 0.9983685255249624 adjusted 2 weights 
Training 2001d994 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8b488244 caused a higher error of 9.881617608210563 from 0.0016173205727954114
Training 8b488244 caused a higher error of 9.881617608210563 from 0.0016173205727954114 and no tuning
Training 9b382656 caused a higher error of 9.881487447223273 from 0.0016173208657545722
Training 9b382656 caused a higher error of 9.881487447223273 from 0.0016173208657545722 and no tuning
Training be151fda caused a higher error of 9.881571403214766 from 0.0016173209274492563
Training be151fda caused a higher error of 9.881571403214766 from 0.0016173209274492563 and no tuning
Training 9e96d9cf caused a higher error of 9.881508677922971 from 0.0016173209357839907
Training 9e96d9cf caused a higher error of 9.881508677922971 from 0.0016173209357839907 and no tuning
Training 9bfc4772 caused a higher error of 9.88158840844991 from 0.0016173209391037477
Training 9bfc4772 caused a higher error of 9.88158840844991 from 0.0016173209391037477 and no tuning
Training 96d3de0c caused a higher error of 9.881595841767421 from 0.0016173209440653714
Training 96d3de0c caused a higher error of 9.881595841767421 from 0.0016173209440653714 and no tuning
Training f9ec215e caused a higher error of 9.8814725041365 from 0.0016173209592505351
Training f9ec215e caused a higher error of 9.8814725041365 from 0.0016173209592505351 and no tuning
Training 4cfee2b7 caused a higher error of 9.881568716476263 from 0.0016173209742093562
Training 4cfee2b7 caused a higher error of 9.881568716476263 from 0.0016173209742093562 and no tuning
Training 18ae3018 caused a higher error of 9.881483538458875 from 0.001617320979003937
Training 18ae3018 caused a higher error of 9.881483538458875 from 0.001617320979003937 and no tuning
Generation 50 score 0.99836853477945 (avg: 0.9982) error 0.0016168147228349612 avg time 2s 156ms
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[Discovery c4225e1d] Skipping squash analysis for neuron -2: error magnitude (7.64e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery c4225e1d] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery c4225e1d]   - output-1: error=7.64e+10, expected creature score gain=13.5%
Discovery c4225e1d analyze squashes time 51s 676ms found 0 candidates
Discovery c4225e1d analyze harmful neurons time 51s 675ms found 1 candidate
Discovery c4225e1d HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+13.5328% improved=2036/2036
Discovery c4225e1d accumulated candidate updates; continuing search while time remains.
Discovery c4225e1d analysis timeout reached after evaluating 5 neuron(s)
Discovery c4225e1d analysis complete, total time 1m 2s 333ms, starting cleanup...
Discovery c4225e1d performing cleanup...
Discovery c4225e1d cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.49 MB across 4 files (.discovery/619a391d-9753-5ff6-8549-f9cdc4225e1d).

============================================================
Discovery Performance Summary c4225e1d
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  File processing: 643ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 5s 803ms 0µs 0ns
  Records/sec: 351

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 4s 309ms
  Rust combined analysis: 150ms
  Neuron analysis: 284ms
  Synapse analysis: 196ms
  Harmful synapse analysis: 94ms
  Harmful neuron analysis: 51s 675ms
  Squash analysis: 51s 676ms
  Total analysis phase: 0d 0h 0m 56s 525ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 2s 334ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery c4225e1d cleanup complete.
Fine tuning increased fitness by 3.735109888047816e-9 to 0.9983685385145599 adjusted 21 weights 
Training bf9af70f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 2001d994 caused a higher error of 9.952437313280429 from 0.001616823977322523
Training 2001d994 caused a higher error of 9.952437313280429 from 0.001616823977322523 and no tuning
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.672473155752925e-9 to 0.998368548187033 adjusted 21 weights 
[neat-ai] running version 5.5.3
Training a88fd2bb with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.467361243623344e-8 to 0.9983685628606455 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=385 MB/427 MB rss=10428 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Training b9341beb with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.409635091460416e-8 to 0.9983685869569964 adjusted 21 weights 
[neat-ai] running version 5.5.3
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.1141753408772104e-8 to 0.9983685980987498 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 21 forwardOnly batched, 0 recurrent per-creature
Training a88fd2bb caused a higher error of 9.950283462515486 from 0.0016168013152519302
Training a88fd2bb caused a higher error of 9.950283462515486 from 0.0016168013152519302 and no tuning
Fine tuning increased fitness by 1.4923728919313817e-11 to 0.9983685981136735 adjusted 21 weights 
Training 7c0fb674 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 68b7aae3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
De-duplication retry cap (16) reached for creature at index 26 of 37. Accepted unique fallback on attempt 15.
De-duplication retry cap (16) reached for creature at index 28 of 37. Accepted unique fallback on attempt 12.
De-duplication retry cap (16) reached for creature at index 36 of 37. Accepted unique fallback on attempt 24.
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
De-duplication retry cap (16) reached for creature at index 26 of 29. Accepted unique fallback on attempt 20.
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 563915b7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Training 7c0fb674 caused a higher error of 9.952879894622587 from 0.0016167513886113443
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[neat-ai] running version 5.5.3
Training 16f8fc52 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.998369689383502 (avg: 0.9983) error 0.0016156501187829903 avg time 2s 102ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7a92c99e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
De-duplication retry cap (16) reached for creature at index 25 of 28. Accepted unique fallback on attempt 14.
[MemoryMonitor] Snapshot: heap=511 MB/552 MB rss=10568 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
Training 16f8fc52 caused a higher error of 9.953161909776558 from 0.0016156501187829903
Fine tuning increased fitness by 3.001836323957008e-8 to 0.9983697194018653 adjusted 1 weight 
Training f59d801d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[neat-ai] running version 5.5.3
Training 4b3e9945 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
De-duplication retry cap (16) reached for creature at index 31 of 37. Accepted unique fallback on attempt 5.
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.978596707643334e-8 to 0.9983697591878323 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 18 forwardOnly batched, 0 recurrent per-creature
