run_core pid=36961 start=Sun May 10 22:44:19 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    48Gi    20%    458k  506M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    48Gi     4%       2  506M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   8.4Gi    48Gi    15%    1.4k  506M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi    48Gi     1%      66  506M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.7Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   157Gi    48Gi    77%    1.2M  506M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:44  up 14 days,  1:50, 2 users, load averages: 4.59 7.80 8.71
Start: 22:44:19@AEST
Host: GRQ-10
User: sloth
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 5190M
GRQ commit: 4464192 2026-05-10T07:29:10Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
Cleanup not needed. Last cleanup was 1 days ago.
Option: industry
Starting Industry... Sun May 10 22:44:20 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   2660b1e2..0fbf5c6c  main       -> origin/main
HEAD is now at 0fbf5c6c GRQ-15 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
2026-05-10T12:46:04.907Z [INFO] [from-json-hook] [pid-37665] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T12:46:25.691Z [INFO] [EvolveApp] [pid-37665] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 62->17/92 MB, rss 348->348 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Generation 70 score 0.9217867706574888  error 0.07817505934824426 avg time 1s 238ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.858507393010967e-7 to 0.9217870565082281 adjusted 2 weights 
Training b1ebfae9 caused a higher error of 0.078175938296681 from 0.07817593634774957
Training b1ebfae9 caused a higher error of 0.078175938296681 from 0.07817593634774957 and no tuning
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2118a186 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.059795038508952e-8 to 0.9217871417757053 adjusted 2 weights 
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.94776793477547e-8 to 0.9217871812533847 adjusted 2 weights 
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=477 MB/523 MB rss=2465 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000014001961656795459 to 0.9218075203425421 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.970227423546248e-9 to 0.9218075263127695 adjusted 1 bias 
Training 2118a186 caused a higher error of 0.07817474155468766 from 0.07817473882797811
Training 2118a186 caused a higher error of 0.07817474155468766 from 0.07817473882797811 and no tuning
Generation 80 score 0.9218075263127695  error 0.07815430369296336 avg time 1s 117ms
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 368421d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature ae5f0a84-510f-55d6-898e-1903368421d2 (neurons=2184, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=459 MB/497 MB rss=1160 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.916250822579627e-9 to 0.9218075834633661 adjusted 1 weight 
Discovery 0b57a09a rust combined analysis chunk 1/3 (2 neurons) in 28s 330ms [synapse=gpu neuron=gpu]
[Discovery 0b57a09a] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1146994043
[Discovery 0b57a09a] Focus selection summary unavailable for synapse analysis (focus=-2, 1146994043)
[Discovery 0b57a09a] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 0b57a09a] Rust synapse diagnostic for legacy-neuron-604042890: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 0b57a09a] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 0b57a09a] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 1146994043
[Discovery 0b57a09a] Focus selection summary unavailable for neuron analysis (focus=-2, 1146994043)
[Discovery 0b57a09a] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2182, withSamples=2182, targetRecords=4009)
[Discovery 0b57a09a] Rust neuron diagnostic for legacy-neuron-604042890: No diagnostics recorded (evaluated=2179, withSamples=2179, targetRecords=4009)
[Discovery 0b57a09a] Rust neuron analysis evaluated 4361 candidate(s) but none produced usable improvement statistics.
Discovery 0b57a09a candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=55 returned=17, neuron meta: found=0 returned=0
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Discovery 0b57a09a analyze squashes time 514ms found 0 candidates
Discovery 0b57a09a accumulated candidate updates; continuing search while time remains.
Discovery 0b57a09a analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=173MB/255MB rss=1220MB external=120MB]
Discovery 0b57a09a analysis complete, total time 40s 381ms, starting cleanup...
Discovery 0b57a09a performing cleanup...
Discovery 0b57a09a cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.45 MB across 4 files (.discovery/8d29aa86-4f06-58df-a21c-44d80b57a09a).

============================================================
Discovery Performance Summary 0b57a09a
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 10ms
  File processing: 6s 30ms
  Total record phase: 0d 0h 0m 8s 254ms 0µs 0ns
  Records/sec: 486

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 3s 281ms
  Rust combined analysis: 28s 330ms
  Squash analysis: 514ms
  Total analysis phase: 0d 0h 0m 32s 127ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 40s 383ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery 0b57a09a cleanup complete.
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Training 368421d2 caused a higher error of 0.07815430811086306 from 0.07815430369296336
Training 368421d2 caused a higher error of 0.07815430811086306 from 0.07815430369296336 and no tuning
Training 7845e3bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 1f4c0794-de69-5db6-842e-d5867845e3bc (neurons=2184, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.9218075834633661  error 0.07815424654236686 avg time 1s 561ms
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 19 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=437 MB/473 MB rss=2430 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[WorkerHandler] Posting discovery request to worker (taskID: 39)
Fine tuning increased fitness by 2.675069055158019e-10 to 0.921807583730873 adjusted 1 bias 
Training 7845e3bc caused a higher error of 0.07815425099518966 from 0.07815424654236686
[Worker] Starting discovery for creature (taskID: 39)...
✅ GPU acceleration enabled via Metal.
Discovery 6f94f666 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/2e96b085-2214-5011-98ca-df706f94f666).
Discovery 6f94f666 initialize time 1ms
[NEAT-AI] Batch scorer partition: 21 forwardOnly batched, 0 recurrent per-creature
Discovery 6f94f666 drained promises after 10 batches
Training cd38c835 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Generation 100 score 0.921808642646619  error 0.07815318735911389 avg time 972ms
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Discovery 6f94f666 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Discovery 6f94f666 drained promises after 10 batches
Discovery 6f94f666 scanning time 5s 306ms
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.29152980035785e-7 to 0.9218096880682839 adjusted 2 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 130.67 MB across 6 files (.discovery/2e96b085-2214-5011-98ca-df706f94f666).
Discovery 6f94f666 recorded time 7s 443ms
Discovery 6f94f666 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Training cd38c835 caused a higher error of 0.07815425040393403 from 0.07815424624026227
Training cd38c835 caused a higher error of 0.07815425040393403 from 0.07815424624026227 and no tuning
[Discovery 6f94f666] Weighted error x impact selection prioritised: -1 (weight 0.0429), 1146994043 (weight 1.2105), -2 (weight 1.3768), …
[Discovery 6f94f666] Wrote focus selection analysis to .discovery/2e96b085-2214-5011-98ca-df706f94f666/focus-selection.json (37 candidates, 6 selected, 1 low-impact)
Discovery 6f94f666 selected 6 focus neurons in 3s 340ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7ba23f62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=479 MB/527 MB rss=3102 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
2026-05-10T13:07:23.372036Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.196 analysis_type="synapse"
2026-05-10T13:07:23.372110Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.195 analysis_type="neuron"
Fine tuning increased fitness by 2.1857618381915245e-8 to 0.9218100892174054 adjusted 1 bias 
Generation 110 score 0.9218100892174054  error 0.07815174078832768 avg time 1s 165ms
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.362667094248707e-8 to 0.9218101328440763 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.721314793622923e-8 to 0.9218102000572242 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.4817283733890037e-7 to 0.9218108438091462 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.23756215631677e-7 to 0.9218117675653619 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Training 7ba23f62 caused a higher error of 0.07815176331385827 from 0.07815176264594606
Training 7ba23f62 caused a higher error of 0.07815176331385827 from 0.07815176264594606 and no tuning
Fine tuning increased fitness by 0.0000016269395107793017 to 0.9218133945048727 adjusted 1 weight 
Training a66b7f44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=536 MB/585 MB rss=931 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00000230483623497868 to 0.9218156993411076 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002380045957428578 to 0.9218180793870651 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.803789337483934e-7 to 0.9218187597659988 adjusted 1 weight 
[MemoryMonitor] Heap: 326 MB / 454 MB (71.7%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.6099666044766536e-9 to 0.9218187613759654 adjusted 1 weight 
Generation 120 score 0.9218187613759654  error 0.07814306862976687 avg time 1s 583ms
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000016672323480682039 to 0.9218213116634223 adjusted 1 weight 
Training a66b7f44 caused a higher error of 0.07814843752439705 from 0.07814843550086022
Training a66b7f44 caused a higher error of 0.07814843752439705 from 0.07814843550086022 and no tuning
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.000004248369437909183 to 0.9218255600328602 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 35e07d8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000010438063207995896 to 0.9218359980960682 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000014982339660907229 to 0.9218509804357291 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000015309249055017737 to 0.9218662896847841 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
Discovery 6f94f666 rust combined analysis chunk 1/3 (2 neurons) in 28s 80ms [synapse=gpu neuron=gpu]
[Discovery 6f94f666] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1146994043
[Discovery 6f94f666] Focus selection summary unavailable for synapse analysis (focus=-1, 1146994043)
[Discovery 6f94f666] Rust synapse diagnostic for legacy-neuron-604042890: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 6f94f666] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 6f94f666] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 6f94f666] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1146994043
[Discovery 6f94f666] Focus selection summary unavailable for neuron analysis (focus=-1, 1146994043)
[Discovery 6f94f666] Rust neuron diagnostic for legacy-neuron-604042890: No diagnostics recorded (evaluated=2179, withSamples=2179, targetRecords=4009)
[Discovery 6f94f666] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2181, withSamples=2181, targetRecords=4009)
[Discovery 6f94f666] Rust neuron analysis evaluated 4360 candidate(s) but none produced usable improvement statistics.
Discovery 6f94f666 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 5, harmful synapse removals: 0, synapse meta: found=66 returned=21, neuron meta: found=0 returned=0
Discovery 6f94f666 analyze squashes time 466ms found 0 candidates
Discovery 6f94f666 accumulated candidate updates; continuing search while time remains.
Discovery 6f94f666 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=175MB/260MB rss=2700MB external=120MB]
Discovery 6f94f666 analysis complete, total time 39s 331ms, starting cleanup...
Discovery 6f94f666 performing cleanup...
Discovery 6f94f666 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.45 MB across 4 files (.discovery/2e96b085-2214-5011-98ca-df706f94f666).

============================================================
Discovery Performance Summary 6f94f666
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 5s 300ms
  Promise wait: 3ms
  Total record phase: 0d 0h 0m 7s 443ms 0µs 0ns
  Records/sec: 539

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 3s 340ms
  Rust combined analysis: 28s 80ms
  Squash analysis: 466ms
  Total analysis phase: 0d 0h 0m 31s 888ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 5
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 39s 334ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 39), preparing response...
[Worker] Returning discovery response (taskID: 39)...
Discovery 6f94f666 cleanup complete.
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=526 MB/569 MB rss=2896 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 130 score 0.9218726163508865  error 0.0780892136548452 avg time 1s 67ms
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Training 35e07d8d caused a higher error of 0.07813627106725823 from 0.07813626997287207
Training 35e07d8d caused a higher error of 0.07813627106725823 from 0.07813626997287207 and no tuning
[WorkerHandler] Posting discovery request to worker (taskID: 9)
Backtracking increased fitness by 2.926609350417664e-7 to 0.9218729090118215 adjusted 1 weight, 1 bias
Training 223e7bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 9)...
✅ GPU acceleration enabled via Metal.
Discovery 223e7bb1 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/a413b7ab-4dda-5fca-8100-302d223e7bb1).
Discovery 223e7bb1 initialize time 1ms
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Discovery 223e7bb1 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.1073365446812033e-8 to 0.9218729287788284 adjusted 1 weight, 1 bias 
Discovery 223e7bb1 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Discovery 223e7bb1 drained promises after 10 batches
Fine tuning increased fitness by 2.123182740731977e-10 to 0.9218729289911467 adjusted 1 weight, 1 bias 
Discovery 223e7bb1 scanning time 5s 641ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.7716950129198494e-10 to 0.9218729291683162 adjusted 1 weight, 1 bias 
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
