run_core pid=46916 start=Tue May 12 06:33:42 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem            Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1       926Gi    12Gi   287Gi     4%    458k  3.0G    0%   /
devfs                198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6         926Gi   3.0Gi   287Gi     2%       3  3.0G    0%   /System/Volumes/VM
/dev/disk3s2         926Gi   8.4Gi   287Gi     3%    1.5k  3.0G    0%   /System/Volumes/Preboot
/dev/disk3s4         926Gi   1.5Mi   287Gi     1%      67  3.0G    0%   /System/Volumes/Update
/dev/disk1s2         500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1         500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3         500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5         926Gi   615Gi   287Gi    69%     35M  3.0G    1%   /System/Volumes/Data
map auto_home          0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
OrbStack:/OrbStack   276Gi   4.3Gi   272Gi     2%       0     0     -   /Users/nigelleck/OrbStack
Uptime:  6:33  up 30 days, 10:57, 3 users, load averages: 4.08 6.10 7.80
Start: 06:33:42@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
192.168.139.3
Number of CPUs: 10
Available Memory: 10G
GRQ commit: 25907bc 2026-05-11T15:42:19Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/Users/scorer/logs/node-34504.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Tue May 12 06:33:43 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   41fbb982..b1e813ac  main       -> origin/main
HEAD is now at b1e813ac GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.26s
[stage] start: evolve
2026-05-11T20:35:36.345Z [INFO] [from-json-hook] [pid-48215] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-11T20:35:54.964Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 67->17/98 MB, rss 336->336 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Worker] Returning discovery response (taskID: 11)...
[Neat] Discovery 606fc005 analysis aborted: heap CRITICAL at extension boundary
Fine tuning increased fitness by 6.779103154386235e-7 to 0.9332733921954671 adjusted 2 weights 
Training b33b0238 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 12)
Fine tuning increased fitness by 0.000001301559085287174 to 0.9332746937545524 adjusted 2 weights 
[Worker] Starting discovery for creature (taskID: 12)...
Discovery b6a45ec0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/e32661d3-e2ca-5d71-ae2c-6833b6a45ec0).
Discovery b6a45ec0 initialize time 1ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery b6a45ec0 drained promises after 10 batches
Fine tuning increased fitness by 0.000002558793741336274 to 0.9332772525482937 adjusted 2 weights 
Generation 50 score 0.9332772525482937  error 0.06667775645288876 avg time 1s 723ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00000863212255419743 to 0.9332858846708479 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery b6a45ec0 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=479 MB/519 MB rss=4708 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000014818965409557627 to 0.9333007036362575 adjusted 2 weights 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery b6a45ec0 drained promises after 10 batches
Discovery b6a45ec0 scanning time 6s 658ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/e32661d3-e2ca-5d71-ae2c-6833b6a45ec0).
Discovery b6a45ec0 recorded time 9s 194ms
[Worker] Discovery complete for creature (taskID: 12), preparing response...
[Worker] Returning discovery response (taskID: 12)...
[Neat] Discovery b6a45ec0 analysis aborted: heap CRITICAL at extension boundary
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 13)
Training b33b0238 caused a higher error of 0.06671833234161559 from 0.06668161680571677
Training b33b0238 caused a higher error of 0.06671833234161559 from 0.06668161680571677 and no tuning
[Worker] Starting discovery for creature (taskID: 13)...
Discovery a3feac01 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/98fd9b90-0956-5888-aeb1-b8aca3feac01).
Discovery a3feac01 initialize time 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery a3feac01 drained promises after 10 batches
Fine tuning increased fitness by 8.235666659750507e-7 to 0.9333033872135663 adjusted 2 weights 
Training 22a25264 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.787649180495237e-7 to 0.9333040659784844 adjusted 2 weights 
Discovery a3feac01 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=375 MB/415 MB rss=4866 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.3301497065197907e-8 to 0.9333040892799814 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery a3feac01 drained promises after 10 batches
Discovery a3feac01 scanning time 7s 635ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/98fd9b90-0956-5888-aeb1-b8aca3feac01).
Discovery a3feac01 recorded time 9s 375ms
[Worker] Discovery complete for creature (taskID: 13), preparing response...
[Neat] Discovery a3feac01 analysis aborted: heap CRITICAL at extension boundary
[Worker] Returning discovery response (taskID: 13)...
Generation 60 score 0.9333040892799814  error 0.06665091972118795 avg time 2s 100ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=470 MB/515 MB rss=5029 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 22a25264 caused a higher error of 0.06668833348639396 from 0.06665162178760317
Training 22a25264 caused a higher error of 0.06668833348639396 from 0.06665162178760317 and no tuning
[WorkerHandler] Posting discovery request to worker (taskID: 22)
Fine tuning increased fitness by 0.000006623027200003406 to 0.9333107123071814 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f79bf684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 22)...
Discovery f79bf684 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/2008d16d-5fb3-5881-904b-4b97f79bf684).
Discovery f79bf684 initialize time 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery f79bf684 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery f79bf684 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Discovery f79bf684 drained promises after 10 batches
Discovery f79bf684 scanning time 6s 956ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/2008d16d-5fb3-5881-904b-4b97f79bf684).
Discovery f79bf684 recorded time 8s 651ms
[Worker] Discovery complete for creature (taskID: 22), preparing response...
[Neat] Discovery f79bf684 analysis aborted: heap CRITICAL at extension boundary
[Worker] Returning discovery response (taskID: 22)...
Fine tuning increased fitness by 5.01331420821316e-10 to 0.9333107128085129 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Generation 70 score 0.9333107128085129  error 0.06664429619265656 avg time 1s 721ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training f79bf684 caused a higher error of 0.0666810114127511 from 0.06664429669398797
[MemoryMonitor] Heap: 341 MB / 404 MB (84.6%) [WARNING]
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 0d75764a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 13)
Fine tuning increased fitness by 7.470024598887903e-11 to 0.9333107128832131 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 13)...
✅ GPU acceleration enabled via Metal.
Discovery c88f8025 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/0edfa16e-0c49-57e5-98f4-3636c88f8025).
Discovery c88f8025 initialize time 1ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery c88f8025 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=373 MB/412 MB rss=4019 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery c88f8025 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Discovery c88f8025 drained promises after 10 batches
Discovery c88f8025 scanning time 9s 464ms
Fine tuning increased fitness by 7.306680843699453e-7 to 0.9333114435512975 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/0edfa16e-0c49-57e5-98f4-3636c88f8025).
Discovery c88f8025 recorded time 11s 596ms
[Worker] Discovery complete for creature (taskID: 13), preparing response...
[Worker] Returning discovery response (taskID: 13)...
[Neat] Discovery c88f8025 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 16)
Fine tuning increased fitness by 4.990470503507538e-7 to 0.9333119425983478 adjusted 1 weight 
Training 0d75764a caused a higher error of 0.0666810108243425 from 0.06664429619265656
Training 0d75764a caused a higher error of 0.0666810108243425 from 0.06664429619265656 and no tuning
[Worker] Starting discovery for creature (taskID: 16)...
Discovery 0380ec67 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/0fafe294-6495-5393-94c3-e0cb0380ec67).
Discovery 0380ec67 initialize time 1ms
[MemoryMonitor] Snapshot: heap=482 MB/520 MB rss=4439 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 0380ec67 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e02e3aea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 570 MB / 629 MB (90.6%) [CRITICAL]
Generation 80 score 0.9333129181585662  error 0.06664209084260565 avg time 2s 168ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 0380ec67 drained promises after 10 batches
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 0380ec67 drained promises after 10 batches
Discovery 0380ec67 scanning time 7s 377ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/0fafe294-6495-5393-94c3-e0cb0380ec67).
Discovery 0380ec67 recorded time 9s 140ms
[Worker] Discovery complete for creature (taskID: 16), preparing response...
[Worker] Returning discovery response (taskID: 16)...
[Neat] Discovery 0380ec67 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 19)
Fine tuning increased fitness by 5.934771499793712e-7 to 0.9333135116357162 adjusted 1 weight 
[Worker] Starting discovery for creature (taskID: 19)...
Discovery eb6e7e93 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6018d390-3b73-5c14-a149-5f28eb6e7e93).
Discovery eb6e7e93 initialize time 1ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery eb6e7e93 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e02e3aea caused a higher error of 0.0666788066043253 from 0.06664209084260565
Training e02e3aea caused a higher error of 0.0666788066043253 from 0.06664209084260565 and no tuning
[MemoryMonitor] Snapshot: heap=469 MB/513 MB rss=4945 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.705527492798183e-10 to 0.9333135126062689 adjusted 1 weight 
Training ffebdb89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery eb6e7e93 drained promises after 10 batches
Fine tuning increased fitness by 1.3270180510005503e-9 to 0.933313513933287 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.039314603967227e-10 to 0.9333135145372184 adjusted 1 weight 
Discovery eb6e7e93 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery eb6e7e93 scanning time 7s 73ms
Generation 90 score 0.9333135145372184  error 0.06664149446395237 avg time 1s 845ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/6018d390-3b73-5c14-a149-5f28eb6e7e93).
Discovery eb6e7e93 recorded time 8s 864ms
[Worker] Discovery complete for creature (taskID: 19), preparing response...
[Worker] Returning discovery response (taskID: 19)...
[Neat] Discovery eb6e7e93 analysis aborted: heap CRITICAL at extension boundary
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 20)
Fine tuning increased fitness by 4.730607512382079e-7 to 0.9333157186217127 adjusted 2 weights, 1 bias 
[Worker] Starting discovery for creature (taskID: 20)...
Discovery 7c7279a1 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/3c773114-dc06-5584-b005-c1247c7279a1).
Discovery 7c7279a1 initialize time 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 7c7279a1 drained promises after 10 batches
Fine tuning increased fitness by 3.7412022702021375e-7 to 0.9333160927419397 adjusted 2 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.4027620110510526e-7 to 0.9333164330181408 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 7c7279a1 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=483 MB/519 MB rss=4979 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training ffebdb89 caused a higher error of 0.06667821193451258 from 0.06664149639490181
Training ffebdb89 caused a higher error of 0.06667821193451258 from 0.06664149639490181 and no tuning
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 7c7279a1 drained promises after 10 batches
Discovery 7c7279a1 scanning time 7s 869ms
Fine tuning increased fitness by 2.2306166691521412e-8 to 0.933316608166854 adjusted 1 weight 
Training 54dd5139 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/3c773114-dc06-5584-b005-c1247c7279a1).
Discovery 7c7279a1 recorded time 10s 718ms
[Worker] Discovery complete for creature (taskID: 20), preparing response...
[Worker] Returning discovery response (taskID: 20)...
[Neat] Discovery 7c7279a1 analysis aborted: heap CRITICAL at extension boundary
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 21)
Fine tuning increased fitness by 2.5494717448282245e-11 to 0.9333166081923487 adjusted 1 weight 
[Worker] Starting discovery for creature (taskID: 21)...
Discovery faf29c20 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/85efcede-a9e1-587b-91fb-8c9cfaf29c20).
Discovery faf29c20 initialize time 1ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=572 MB/619 MB rss=4872 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery faf29c20 drained promises after 10 batches
Fine tuning increased fitness by 1.4938594805613548e-10 to 0.9333166083417347 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5314638446284334e-11 to 0.9333166083570493 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery faf29c20 drained promises after 10 batches
Generation 100 score 0.9333166083570493  error 0.06663840064412138 avg time 2s 212ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.970224149441037e-11 to 0.9333166083967516 adjusted 1 weight 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.943290138863631e-11 to 0.9333166084361845 adjusted 1 weight 
Discovery faf29c20 drained promises after 10 batches
Discovery faf29c20 scanning time 8s 89ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 128.18 MB across 6 files (.discovery/85efcede-a9e1-587b-91fb-8c9cfaf29c20).
Discovery faf29c20 recorded time 9s 925ms
[Worker] Discovery complete for creature (taskID: 21), preparing response...
[Neat] Discovery faf29c20 analysis aborted: heap CRITICAL at extension boundary
[Worker] Returning discovery response (taskID: 21)...
Training 54dd5139 caused a higher error of 0.0666749835445169 from 0.06663840083431667
Training 54dd5139 caused a higher error of 0.0666749835445169 from 0.06663840083431667 and no tuning
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 166ae431 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=459 MB/503 MB rss=4225 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Generation 110 score 0.9333166084361845  error 0.06663840056498628 avg time 1s 661ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training 166ae431 caused a higher error of 0.06667498337423264 from 0.06663840056498628
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Training 16c87694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=506 MB/553 MB rss=3992 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Generation 120 score 0.9333166084361845  error 0.06663840056498628 avg time 1s 729ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 68)
Training 16c87694 caused a higher error of 0.06667498336448135 from 0.06663840057751423
[Worker] Starting discovery for creature (taskID: 68)...
Discovery 8c26be32 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/8a8f3b31-6766-5d38-b106-d7408c26be32).
