================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   802Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   802Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   802Gi     1%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.3Mi   802Gi     1%      59  8.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   481Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   104Gi   802Gi    12%    328k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:30  up 17 days,  9:47, 2 users, load averages: 10.38 13.28 15.40
USER    PID  PPID COMMAND
sloth 75155     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75159 75155 /bin/bash ./run.sh --run-once
sloth 75176 75159 /bin/bash worker/node.sh
root  75186 75176 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 07:30:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d3668b73..9cf73e3c  main       -> origin/main
HEAD is now at 9cf73e3c GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   4039c5b5..43314044  main       -> origin/main
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7583256897649178
Over populated 52, expected 50.
Training 8d63d00e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007718555825153572 to 0.8246485766398487 adjusted 261 weights, 10 biases 
Discovery 8d63d00e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d63d00e initialize time 385ms
Discovery 8d63d00e processing .trainData-industry_88_v2/REIT-RETAIL/data.bin
Over populated 56, expected 50.
Discovery 8d63d00e read time 8ms for .trainData-industry_88_v2/REIT-RETAIL/data.bin with 4653 records
Discovery 8d63d00e scanning time 5s 754ms
Training 8e5d8d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012041012189212275 to 0.8246606176520379 adjusted 261 weights, 10 biases 
Discovery 8d63d00e recorded time 10s 777ms
Over populated 52, expected 50.
Training f87586fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001600591915940086 to 0.8246766235711973 adjusted 261 weights, 9 biases 
Remove neuron 05b884dc-6885-466c-91b3-265e54a2e7c5 as no longer connected
Over populated 52, expected 50.
Generation 30 score 0.8246766235711973  error 0.1752924024295229 avg time 9s 864ms
Training 762ef694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.1% more records than it harms (2609/4653)
Discovery 8d63d00e analyze time 25s 739ms found 1 candidates
Discovered harmful synapse from input-1639 to 899f194d-e78e-4910-8653-0170f2ea9437, harming 38.1% more records than it helps (754/4653)
Discovery 8d63d00e analyze harmful time 2s 659ms found 1 candidates
Training 84006921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d63d00e analyze squashes time 1s 483ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 100.0% error: 3.868673708019345e+25 -> 12.0424
Over populated 52, expected 50.
Fine tuning increased fitness by 4.5884150934316636e-7 to 0.8246834623981577 adjusted 260 weights, 10 biases 
Remove neuron 8463ba27-7cb9-4f35-8a40-1b53a7afd265 as no longer connected
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000018382811838635327 to 0.8247155681152547 adjusted 250 weights, 10 biases 
Remove neuron 8c3ffc8c-2f03-49a4-b459-4795481d2b36 as no longer connected
Generation 36 score 0.8248295237288003  error 0.1751394922719208 avg time 5s 383ms
{
  error: 0.1751394922719208,
  score: 0.8248295237288003,
  generation: 36,
  time: 362015,
  startScore: 0.8245835810860849
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/FARM-PRODUCTS.json
  • v6/LEISURE.json
  • v6/REIT-RETAIL.json
  • v6/SOLAR.json
  • v6/STATE-COMMERCIAL-BANKS.json
From github.com:stSoftwareAU/GRQ-industryV2
   9cf73e3c..5f8973f5  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 9cf73e3c..5f8973f5
Created autostash: af0d8b28
Fast-forward
 ...FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL.json |   134 +-
 v6/COMPUTER-HARDWARE.json                          |  4170 +++---
 v6/CONSULTING-SERVICES.json                        |  4580 +-----
 v6/DRUG-MANUFACTURERS-GENERAL.json                 |    65 +-
 v6/ENERGY_MINING_AGGREGATE.json                    |   860 +-
 v6/GENERAL.json                                    |  6181 +-------
 v6/GOLD.json                                       |   424 +-
 v6/HEALTHCARE_AGGREGATE.json                       |   964 +-
 v6/HOUSEHOLD-PERSONAL-PRODUCTS.json                |  3062 ++--
 v6/MEDICAL-DEVICES.json                            |   181 +-
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json        | 14679 +++++++++++--------
 v6/OIL-GAS-MIDSTREAM.json                          |  2860 ++--
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           |  3992 +----
 v6/SERVICES_AGGREGATE.json                         |    80 +-
 v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json     |   882 +-
 15 files changed, 16312 insertions(+), 26802 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main e7f28a31] GRQ-3 Improved Industry models (GRQ-3)
 5 files changed, 5055 insertions(+), 7437 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5f8973f5..e7f28a31  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at ad60b50 refactor: remove Docker responsiveness check from score.sh to streamline execution flow
From github.com:stSoftwareAU/GRQ-health
   a614e07..f8f9b0d  Develop    -> origin/Develop
HEAD is now at f8f9b0d Update health status for GRQ-16 at Tue Sep 30 09:55:07 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at f8f9b0d Update health status for GRQ-16 at Tue Sep 30 09:55:07 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-3
ok Pro'
