================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:19:31 up  8:24,  0 users,  load average: 3.33, 4.69, 4.85
USER         PID    PPID COMMAND
GRQ        22988   22940 (sd-pam)
GRQ        23095   22698 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26613   23095 /bin/bash ./check_spot_termination.sh
GRQ        96151   26613 sleep 5
GRQ        96153   23095 /bin/bash ./run.sh --run-once
GRQ        96169   96153 /bin/bash worker/node.sh
GRQ        96178   96169 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-33-81
IP: 10.0.33.81
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:19:31 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: e6fd82dd)
HEAD is now at e6fd82d ip-10-0-33-81 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
AGRICULTURAL_SERVICES , score: 0.8088070590712548
Discovered beneficial synapse from input-3 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 11.4% more records than it harms (2432/4613)
Discovery 83316385 analyze time 14s 172ms found 1 candidates
Discovered harmful synapse from 5b383918-016d-4e53-8018-5420e7c7e8df to 5b75a1b0-4988-45d1-b4ed-f866fd8c356f, harming 28.5% more records than it helps (812/4613)
Discovery 83316385 analyze harmful time 3s 493ms found 1 candidates
Discovery 83316385 analyze squashes time 3s 281ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.412053306774179e+27 -> 4.6065185697004677e+21
Training 4f6c503f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f6c503f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f6c503f initialize time 113ms
Discovery 4f6c503f processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.0001551708124314377 to 0.8652965765757221 adjusted 2 weights 
Discovery 4f6c503f read time 6ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4613 records
Discovery 4f6c503f scanning time 7s 783ms
Discovery 4f6c503f recorded time 9s 16ms
Training 70c904f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-3 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 10.9% more records than it harms (2417/4613)
Discovery 4f6c503f analyze time 14s 689ms found 1 candidates
Discovery 4f6c503f analyze harmful time 3s 365ms found 0 candidates
Training 818c6e52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f6c503f analyze squashes time 3s 77ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.412053306774179e+27 -> 4.606518569700477e+21
Discovery fa9f5578 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa9f5578 initialize time 114ms
Discovery fa9f5578 processing .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin
Generation 20 score 0.8653424796950935  error 0.13461265030597674 avg time 7s 379ms
Discovery fa9f5578 read time 7ms for .trainData-industry_88/COMMUNICATIONS_EQUIPMENT_NEC/data.bin with 4613 records
Discovery fa9f5578 scanning time 7s 649ms
Discovery fa9f5578 recorded time 8s 973ms
Discovered beneficial synapse from input-3 to c4d22933-7f22-41ba-b20b-05c6e471cfc3 with weight -1.0000, helping 10.6% more records than it harms (2411/4613)
Discovery fa9f5578 analyze time 13s 942ms found 1 candidates
Discovery fa9f5578 analyze harmful time 3s 91ms found 0 candidates
Discovery fa9f5578 analyze squashes time 3s 49ms found 1 candidate, Summary: c4d22933-7f22-41ba-b20b-05c6e471cfc3 ArcTan -> COMPLEMENT improved: 100.0% error: 5.412053252579513e+27 -> 4.5523239020940744e+21
Fine tuning increased fitness by 3.398250522090862e-7 to 0.865511050053551 adjusted 1 weight 
Generation 25 score 0.865511050053551  error 0.13444408994751905 avg time 3s 205ms
Waiting for additional generation
Fine tuning increased fitness by 3.672056325676465e-9 to 0.8655110537256073 adjusted 1 weight 
Generation 26 score 0.8655110537256073  error 0.13444408627546264 avg time 512ms
{
  error: 0.13444408627546264,
  score: 0.8655110537256073,
  generation: 26,
  time: 186377,
  startScore: 0.8649502346147064
}
process WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json
7 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training 94677d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94677d41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94677d41 initialize time 111ms
Discovery 94677d41 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Remove neuron 0f704405-1b08-4112-b798-14f2693e5d4c as no longer connected
Constant neuron ba785c84-6038-4314-b54e-d045f07e0493 convert hidden to constant
Adjust neuron ba785c84-6038-4314-b54e-d045f07e0493 bias -0.0714284 to -0.071367677348638
Discovery 94677d41 read time 12ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4613 records
Discovery 94677d41 scanning time 10s 842ms
Constant neuron 4ad91939-d2fd-40d9-b68f-921c9e056911 convert hidden to constant
Adjust neuron 4ad91939-d2fd-40d9-b68f-921c9e056911 bias 0.0911937 to 0.0911937
Discovery 94677d41 recorded time 12s 194ms
Fine tuning increased fitness by 0.000003414788348754527 to 0.8696874679983148 adjusted 1106 weights, 43 biases 
Training 06b78d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013095112239014384 to 0.8696887775095387 adjusted 1106 weights, 43 biases 
Remove neuron 0f704405-1b08-4112-b798-14f2693e5d4c as no longer connected
Remove neuron 849b8ed1-5382-4f2b-bb79-6f5e587d46e6 as no longer connected
Constant neuron 3144bd04-12da-4046-a386-c96f6b9d68cf convert hidden to constant
Adjust neuron 3144bd04-12da-4046-a386-c96f6b9d68cf bias 0.09441129999999999 to 0.049432369649977395
Discovered beneficial synapse from clipped-10002 to 014e105a-7553-409c-879a-0a8267e241ab with weight 1.0000, helping 22.7% more records than it harms (2829/4613)
Discovery 94677d41 analyze time 27s 516ms found 1 candidates
Fine tuning increased fitness by 0.0000028878667883702747 to 0.8696967477299763 adjusted 1510 weights, 62 biases 
Discovered harmful synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 82ce58b5-5f5d-4bf9-8754-fb2e9a6f8ff5, harming 19.9% more records than it helps (1848/4613)
Discovery 94677d41 analyze harmful time 3s 991ms found 1 candidates
Discovery 94677d41 analyze squashes time 4s 122ms found 0 candidates
Training 4c5d9d58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c5d9d58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c5d9d58 initialize time 113ms
Discovery 4c5d9d58 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Remove neuron 54d8838b-a231-4192-91cf-15949c607339 as no longer connected
Fine tuning increased fitness by 5.564211573716449e-7 to 0.8696990128484344 adjusted 753 weights, 38 biases 
Discovery 4c5d9d58 read time 13ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4613 records
Discovery 4c5d9d58 scanning time 10s 711ms
Discovery 4c5d9d58 recorded time 12s 94ms
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-731 as no longer connected
Remove neuron 96c1454b-d046-409f-92c0-a9298e8d3a85 as no longer connected
Fine tuning increased fitness by 0.0000011206261190110922 to 0.8697001334745534 adjusted 753 weights, 38 biases 
Training fe7840dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001672771921090721 to 0.8697018062464745 adjusted 753 weights, 38 biases 
Constant neuron 4575469e-7c44-459a-86cb-81af2b2baa8a convert hidden to constant
Adjust neuron 4575469e-7c44-459a-86cb-81af2b2baa8a bias 0.0328606 to 0.0328606
Generation 10 score 0.8697018062464745  error 0.13026212775473037 avg time 8s 156ms
Fine tuning increased fitness by 0.0000030628536061838574 to 0.8697048691000807 adjusted 753 weights, 38 biases 
Remove neuron ccbd1a8a-921c-4b1e-9896-6102f3b87e9c as no longer connected
Discovered beneficial synapse from clipped-10002 to 014e105a-7553-409c-879a-0a8267e241ab with weight 1.0000, helping 22.6% more records than it harms (2827/4613)
Discovery 4c5d9d58 analyze time 28s 778ms found 1 candidates
Fine tuning increased fitness by 0.0000040983421826235045 to 0.8697089674422633 adjusted 753 weights, 38 biases 
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-799 as no longer connected
Discovered harmful synapse from input-524 to 7fd3baaf-b816-48e0-b1e4-d4401cc9a273, harming 32.8% more records than it helps (1423/4613)
Discovery 4c5d9d58 analyze harmful time 4s 361ms found 1 candidates
Training c597686d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c5d9d58 analyze squashes time 4s 355ms found 0 candidates
Discovery 25bd8125 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25bd8125 initialize time 103ms
Discovery 25bd8125 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Fine tuning increased fitness by 8.656852922284131e-7 to 0.8697424007388898 adjusted 313 weights, 12 biases 
Discovery 25bd8125 read time 15ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4613 records
Discovery 25bd8125 scanning time 10s 481ms
Discovery 25bd8125 recorded time 11s 833ms
Training 56b7e56b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012066867653315327 to 0.8699933863319242 adjusted 138 weights, 5 biases 
Fine tuning increased fitness by 0.00004088038565364105 to 0.8700342667175779 adjusted 138 weights, 5 biases 
Constant neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-799 convert hidden to constant
Adjust neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-799 bias 2.5859701542925284e-8 to 6.687241638891723e-16
Remove neuron 4ad91939-d2fd-40d9-b68f-921c9e056911 as no longer connected
Training 78d09497 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from clipped-10002 to 014e105a-7553-409c-879a-0a8267e241ab with weight 1.0000, helping 22.9% more records than it harms (2835/4613)
Discovery 25bd8125 analyze time 29s 3ms found 1 candidates
Fine tuning increased fitness by 4.10803892014755e-8 to 0.8700343398978584 adjusted 51 weights, 2 biases 
Discovered harmful synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 82ce58b5-5f5d-4bf9-8754-fb2e9a6f8ff5, harming 20.2% more records than it helps (1840/4613)
Discovery 25bd8125 analyze harmful time 4s 115ms found 1 candidates
Generation 20 score 0.8700343398978584  error 0.1299296841033376 avg time 7s 397ms
Discovery 25bd8125 analyze squashes time 4s 249ms found 0 candidates
Fine tuning increased fitness by 0.0000011642180124393775 to 0.8700371037583087 adjusted 128 weights, 5 biases 
Remove neuron 624742c8-2343-4d4a-bcda-b06d2af8baa8 as no longer connected
Remove neuron 959b5dc0-211c-440e-9d29-7f91038b8d46 as no longer connected
Fine tuning increased fitness by 0.0000015997527383904142 to 0.8700387035110471 adjusted 128 weights, 5 biases 
Generation 24 score 0.8700387035110471  error 0.12992532049014893 avg time 2s 821ms
{
  error: 0.12992532049014893,
  score: 0.8700387035110471,
  generation: 24,
  time: 183934,
  startScore: 0.8696804189525106
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training b2683c21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2683c21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2683c21 initialize time 110ms
Discovery b2683c21 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery b2683c21 read time 8ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4613 records
Discovery b2683c21 scanning time 5s 637ms
Discovery b2683c21 recorded time 7s 265ms
Training 671ba8cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 37.2% more records than it harms (2775/4613)
Discovery b2683c21 analyze time 20s 624ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 36.6% more records than it helps (1072/4613)
Discovery b2683c21 analyze harmful time 2s 245ms found 1 candidates
Discovery b2683c21 analyze squashes time 2s 231ms found 0 candidates
Training f40a0b19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 9d62b62b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 134722c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 638caca4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 638caca4 initialize time 108ms
Discovery 638caca4 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Generation 10 score 0.8605448287341126  error 0.13941332726691066 avg time 8s 150ms
Discovery 638caca4 read time 10ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4613 records
Discovery 638caca4 scanning time 4s 673ms
Discovery 638caca4 recorded time 6s 605ms
Training ad549154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.304744747444914e-8 to 0.8605449117815601 adjusted 1 weight 
Fine tuning increased fitness by 1.8209354801790312e-7 to 0.8605450938751081 adjusted 1 weight 
Training 32a58055 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f2fc0a92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 37.2% more records than it harms (2775/4613)
Discovery 638caca4 analyze time 38s 717ms found 1 candidates
Fine tuning increased fitness by 0.000006440124550199933 to 0.8606160137050678 adjusted 573 weights, 23 biases 
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 36.6% more records than it helps (1072/4613)
Discovery 638caca4 analyze harmful time 2s 247ms found 1 candidates
Discovery 638caca4 analyze squashes time 2s 26ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.959113271706878e+26 -> 1.632594393089065e+25
Training 37d9e03d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37d9e03d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37d9e03d initialize time 111ms
Discovery 37d9e03d processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 56, expected 50.
Discovery 37d9e03d read time 8ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4613 records
Discovery 37d9e03d scanning time 5s 85ms
Discovery 37d9e03d recorded time 7s 325ms
Training e4d9f285 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012087150303874417 to 0.8606636340734768 adjusted 594 weights, 37 biases 
Over populated 52, expected 50.
Generation 20 score 0.8606651062153317  error 0.13929304978569174 avg time 7s 981ms
Fine tuning increased fitness by 0.000032418029179970276 to 0.8606975242445116 adjusted 640 weights, 42 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 36.7% more records than it harms (2765/4613)
Discovery 37d9e03d analyze time 28s 927ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 36.2% more records than it helps (1083/4613)
Discovery 37d9e03d analyze harmful time 2s 869ms found 1 candidates
Discovery 37d9e03d analyze squashes time 3s 138ms found 0 candidates
Fine tuning increased fitness by 0.00006211603152816991 to 0.8607596402760398 adjusted 640 weights, 42 biases 
Fine tuning increased fitness by 0.00006409702648879634 to 0.8608237373025286 adjusted 640 weights, 42 biases 
Generation 23 score 0.8608237373025286  error 0.13913441869849472 avg time 2s 435ms
Waiting for additional generation
Fine tuning increased fitness by 0.00004446434640581476 to 0.8608682016489344 adjusted 640 weights, 42 biases 
Generation 24 score 0.8608682016489344  error 0.13908995435208898 avg time 774ms
{
  error: 0.13908995435208898,
  score: 0.8608682016489344,
  generation: 24,
  time: 193683,
  startScore: 0.8605447809753868
}
process ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPUTERS.json
9 mutations, mutation rate 7.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training 06c49225 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06c49225 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06c49225 initialize time 106ms
Discovery 06c49225 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery 06c49225 read time 7ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery 06c49225 scanning time 2s 794ms
Discovery 06c49225 recorded time 4s 385ms
Training b566af36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016982772100826438 to 0.9080014098108459 adjusted 20 weights 
Fine tuning increased fitness by 0.000003382592335898771 to 0.9080047924031818 adjusted 19 weights 
Training 947083d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000674933083721907 to 0.908011541734019 adjusted 19 weights 
Fine tuning increased fitness by 0.000006430142711288944 to 0.9080179718767303 adjusted 19 weights 
Training ad223194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 22.0% more records than it harms (2709/4613)
Discovery 06c49225 analyze time 18s 837ms found 1 candidates
Discovered harmful synapse from input-1078 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 14.7% more records than it helps (1829/4613)
Discovery 06c49225 analyze harmful time 1s 202ms found 1 candidates
Discovery 06c49225 analyze squashes time 1s 54ms found 0 candidates
Training 4357e7bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4357e7bc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1652390163874315e-10 to 0.9080181630525113 adjusted 14 weights 
Discovery 4357e7bc initialize time 104ms
Discovery 4357e7bc processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery 4357e7bc read time 5ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery 4357e7bc scanning time 2s 992ms
Discovery 4357e7bc recorded time 4s 598ms
Training 40a7c872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.908018163579909  error 0.09195278542166854 avg time 4s 173ms
Fine tuning increased fitness by 4.255920060813878e-10 to 0.9080181640055011 adjusted 18 weights 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 22.0% more records than it harms (2709/4613)
Discovery 4357e7bc analyze time 10s 668ms found 1 candidates
Training 05178e91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 13.5% more records than it helps (1889/4613)
Discovery 4357e7bc analyze harmful time 1s 79ms found 1 candidates
Discovery 4357e7bc analyze squashes time 1s 394ms found 0 candidates
Discovery 02122c62 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3386689534655716e-9 to 0.9080181660841151 adjusted 18 weights 
Discovery 02122c62 initialize time 109ms
Discovery 02122c62 processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery 02122c62 read time 8ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery 02122c62 scanning time 2s 838ms
Training e9ffe0f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.73069755696298e-9 to 0.9080181688148127 adjusted 18 weights 
Discovery 02122c62 recorded time 4s 275ms
Training 0af3853f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.191822258776568e-7 to 0.9080189276372777 adjusted 54 weights, 4 biases 
Training 559d4966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.292835492167526e-7 to 0.9080202520234592 adjusted 55 weights, 4 biases 
Fine tuning increased fitness by 0.0000010072270865135735 to 0.9080212592505457 adjusted 55 weights, 4 biases 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 22.0% more records than it harms (2709/4613)
Discovery 02122c62 analyze time 19s 191ms found 1 candidates
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 13.5% more records than it helps (1889/4613)
Discovery 02122c62 analyze harmful time 1s 26ms found 1 candidates
Discovery 02122c62 analyze squashes time 1s 356ms found 0 candidates
Training c9ffc18a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9ffc18a with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9ffc18a initialize time 106ms
Discovery c9ffc18a processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Discovery c9ffc18a read time 9ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery c9ffc18a scanning time 2s 798ms
Over populated 52, expected 50.
Generation 20 score 0.9080234325138834  error 0.09194751648769416 avg time 3s 901ms
Discovery c9ffc18a recorded time 4s 625ms
Training da5f5366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.162691307265433e-7 to 0.9080294738555886 adjusted 365 weights, 11 biases 
Training 034475d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002868547780865427 to 0.9080323424033695 adjusted 365 weights, 11 biases 
Fine tuning increased fitness by 0.000003548967818400861 to 0.9080358913711879 adjusted 365 weights, 11 biases 
Training 1441d502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.9% more records than it harms (2707/4613)
Discovery c9ffc18a analyze time 20s 684ms found 1 candidates
Fine tuning increased fitness by 0.0000034058424183136538 to 0.9080392972136062 adjusted 365 weights, 11 biases 
Discovered harmful synapse from input-1078 to ac784862-e67c-400c-98a8-aab8f2218c08, harming 14.7% more records than it helps (1829/4613)
Discovery c9ffc18a analyze harmful time 1s 122ms found 1 candidates
Discovery c9ffc18a analyze squashes time 1s 716ms found 0 candidates
Remove neuron b222f390-297e-4c64-b9b6-33bb3f0212fa as no longer connected
Over populated 52, expected 50.
Discovery dfc75a7f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000035168910346161653 to 0.9080428141046408 adjusted 365 weights, 11 biases 
Discovery dfc75a7f initialize time 110ms
Discovery dfc75a7f processing .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin
Remove neuron 7ae39c8b-da67-4fd7-85ab-6da8a9db39cc as no longer connected
Discovery dfc75a7f read time 11ms for .trainData-industry_88/ELECTRONIC_COMPUTERS/data.bin with 4613 records
Discovery dfc75a7f scanning time 2s 709ms
Training 1c308a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfc75a7f recorded time 4s 362ms
Fine tuning increased fitness by 0.0000024195282694039477 to 0.9080452336329102 adjusted 365 weights, 11 biases 
Over populated 52, expected 50.
Training c09daa6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.9080546989583009  error 0.09191625004327669 avg time 4s 249ms
Fine tuning increased fitness by 0.0000022269144832609555 to 0.9080569258727842 adjusted 395 weights, 13 biases 
Training 368154ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.8% more records than it harms (2704/4613)
Discovery dfc75a7f analyze time 20s 691ms found 1 candidates
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 13.5% more records than it helps (1890/4613)
