run_core pid=50121 start=Fri Mar 27 05:24:26 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    15Gi    65Gi    19%    453k  684M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  684M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    16Gi    65Gi    20%    2.0k  684M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   721Mi    65Gi     2%     462  684M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   6.0Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    65Gi    67%    1.6M  684M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.9Gi   3.1Gi    39%      59   32M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    15Gi    65Gi    19%    455k  684M    0%   /System/Volumes/Update/mnt1
Uptime:  5:24  up 32 days, 10:29, 3 users, load averages: 3.27 2.79 3.25
Start: 05:24:26@AEDT
Host: GRQ-19
User: sloth
IP: 10.0.0.179
10.1.0.19
10.0.0.19
169.254.15.184
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.7 (stable, release, aarch64-apple-darwin)
v8 14.6.202.9-rusty
typescript 5.9.2
worker/node.sh: line 108: aws: command not found
Cleanup not needed. Last cleanup was 0 days ago.
Option: IntelligentDesign
🎯 Selected squash: SELU
HEAD is now at de3034d Evolution score 0.4152 -> 0.4153 {diff 1} on Mac-Ultra-M2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   f681251be0..15c0b5a433  main       -> origin/main
HEAD is now at 15c0b5a433 ⚱️ Storing hive knowledge
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6fd671aad REJECTED score declined 0.1521 -> 0.1224 (delta -0.0297), EAR 18.63% -> 13.94%
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting id... Fri Mar 27 05:25:02 AEDT 2026
Intelligent Design mode
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-binary_102.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-binary_102.tgz
Removing invalid hive knowledge for hidden-discovery-6e993f8d-a890-46ff-9832-d7549d7b193c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4abd8ea4-cf13-40b2-a885-79bebc0adfd1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7e583fb0-e499-4551-8226-b4a3b0979d6b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-92419ef5-15f9-45a9-928b-6052ac4fce6d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b6d40786-c8e3-46bd-849f-fdbae19bba25: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8b2f1924-33b9-42a4-be41-7cce294ed1d3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a224499f-c4f4-4c26-9fe0-f48107342d40: not found in the creature.
Removing invalid hive knowledge for 3e5e9e2e-68f3-4c25-b8ca-f6d5463e5271: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e1f48b88-0f7c-4d2f-b0e6-bead9e6a8bcb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-64e95d5a-0947-4954-94e0-d7ac42dc29b1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bbfa6eac-2a68-442b-84a6-ccd4a1954424: not found in the creature.
Removing invalid hive knowledge for dc7761bb-8768-4e50-ad88-cd076397ebed: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-98ee6668-483e-4681-9f8c-d10689054e1f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a0488645-9d34-4d00-b1ec-525c3f06ccca: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-58f257e0-ddc9-4a84-948e-f87a7658bd5e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a5718bdf-0122-4b27-9e44-00cf4d202f1c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c007dbba-7f8a-478b-b1ca-a8ee6bb4f5aa: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e541d00d-6d3d-4178-b92a-00247206aec6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5f098eb0-7bb5-4ba0-8092-f90c0511deb5: not found in the creature.
Removing invalid hive knowledge for 87d8fbd7-39c5-458c-97b2-73c152029188: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b5ed40d3-2f5c-4df7-be2b-bc7671f20387: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6cf4e884-2c2e-429a-992e-323ae30b011f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6fad1156-1090-46cf-b443-9c9c69f07c74: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-68e5bcb4-ff04-49d7-a04f-43c96d965a0a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f984699f-1e91-419a-935f-5117802c55e4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ecbcf03d-34c4-48df-9449-0e75c7df53c0: not found in the creature.
Removing invalid hive knowledge for d4f06b1c-5ae4-480b-8922-738d61f80999: not found in the creature.
Removing invalid hive knowledge for location-error-0000-2: not found in the creature.
Removing invalid hive knowledge for b0ed156b-a0e8-4336-bacd-079771c69f9b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-42293d07-99f3-4efc-a755-49b0f6545fb1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ac6bb366-ddee-4e44-b6b3-a52c2a965949: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-407a2108-e604-44fd-bb0f-0a7b6f5206d9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-11ed9816-5320-4c3b-994d-a3c283ff4f07: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8d25c477-e6d7-4def-816d-50f7375ecc1d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-362f5174-5349-4dc1-9a1e-12ffc254a9e4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-63b81363-019a-4099-accb-bb9540fa0cd0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b93e9c4c-7587-4d6e-869a-e70a5400582d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bd75e364-0295-4903-8e30-4e8fc85ce028: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7271de4c-6df6-423b-9c5d-670cbc8b7cb7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-280dbdb8-f563-4a4f-9b36-9767658a3628: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cd66740e-23c5-402a-9b22-123f9603bb66: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6e30edf8-71b7-434d-80a2-1beec539f53b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ba0d205c-cb1f-413d-8686-c80463fdabc4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5ca45014-4d1a-479a-97b1-eabdaaf822b8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-12b7eab7-e7fa-4df0-81a9-b9bdbd4bfe73: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c7ae21f9-9f89-4f94-af84-864e2d4c8fb8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7315a067-e8a8-4b80-a291-19b76d0adb1f: not found in the creature.
Removing invalid hive knowledge for 460d62d4-8251-4f0e-bd90-2e1a155a0e7c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e0eb4006-f50b-4f47-9a78-b9c8926af67b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-43550ed3-bccd-4e3e-8097-b7a39d49b9ff: not found in the creature.
Removing invalid hive knowledge for b97d8378-3eef-483b-b90d-8f0bd52dcde4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0973edc8-f665-4d3a-8d3e-39de8b9fe29e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3bb67718-d735-49f3-b671-4029edc4bb44: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f325c721-85ab-492d-a9dd-d76866247d17: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-572fd26c-7454-4f3b-b22d-130cb7d7c641: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6f554108-9169-48b8-bca1-6cf8fb999fb1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cee9d3f9-41b1-442e-99a2-f2998c113ac6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2a92f1ef-65fc-41f2-8e4b-a0278d202c51: not found in the creature.
Removing invalid hive knowledge for a8a5aa6c-075b-456d-b87d-3052cca0be38: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-24cf63d1-5b9d-433f-8ee8-2114faeb9430: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a9b318eb-50e5-4e56-b28a-71f9e8e130e1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4dfb48d0-7cb8-4caf-acab-dd4a31a6e60a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-022b68fb-be3b-4354-9715-f4636b364eac: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c58379b3-cc0e-4680-8325-cd0e3fe14939: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8f1edf67-e2ee-471d-a479-155c6c67b35c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b401efd9-e389-4cd0-8f18-5dd323810ed2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a3feb006-0c8d-4e6c-a46f-8d2eec9387ba: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f9865c01-0188-4ff4-b7ca-bcbea9ef597b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4934d0c1-2595-4a10-a1d4-d9780bb5f4e3: not found in the creature.
Removing invalid hive knowledge for 0b13e13c-3f60-4f55-baa2-3d6d1b27c178: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3cae1442-5178-4440-bc85-55bc05dc27d6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5c8119c9-32f6-48ec-b076-c38b5b9c7f1f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-acda3a26-a65c-49f6-bf82-a5d9751bd6f7: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a52749ab-a262-4bdc-8ef3-45f2a7d00eaf: not found in the creature.
Removing invalid hive knowledge for 3a8f10e8-abb7-4fab-8ebe-688ed28eb8a4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fa829eed-34c0-4378-9b25-4cdf7c5fe6f8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d6805b1e-d0f8-4279-b111-2c8751b5900f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5d19002a-420e-4d71-ad00-8437d5a0aa82: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-371b76de-7177-4721-a76a-3daf965f9d4e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-369d55b7-6a16-4dfe-987b-d0446b09a62d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ef9bbfd3-5b87-40df-9318-d0d09ee402c3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e01cf947-1a27-4231-9c93-a4ab9d4df8df: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d100bef6-e714-4ed0-81cb-5f2f94a8e9d2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-514f1067-508d-4a7b-8a42-5f843367874b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-120d438e-2b9e-40cf-94a6-792414fb1404: not found in the creature.
Removing invalid hive knowledge for e14474eb-8fbd-4b52-90d8-e6ddc9228286: not found in the creature.
Removing invalid hive knowledge for proximity-not-far-over-zero-SP500-Exclusion-v2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e5c6c28b-348e-4c55-968d-654761ad70c8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-130c2d1e-5963-4e23-9d0f-99c24666da8a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-96acbcb5-ec46-4410-8553-d21b6969177c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1478ea4e-96b3-414d-99f7-0eec24f972d9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3fcf52e4-8994-44ab-a61c-e3893c6441b3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-28e83a90-a6e8-443e-87e6-f8b04099ecf8: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6e6abb14-a6d0-4b13-9e2c-1e2ef114ce5e: not found in the creature.
Removing invalid hive knowledge for quality-value-margin-check: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-68cf0197-74b6-4d58-808d-fff57eee7e4d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-07be0e33-845b-460a-a778-9817f4e9fef1: not found in the creature.
Removing invalid hive knowledge for fast-macd-negative-check: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6c5732cd-2082-4967-b313-8134bd690459: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8e9739c4-944c-4db5-b2e1-cbaea662d0a0: not found in the creature.
Removing invalid hive knowledge for 8ba8c8b0-9d91-4d38-81dc-31c438531575: not found in the creature.
Removing invalid hive knowledge for 51e8ab06-3acc-4eaa-ab9a-afaf3bfdbecd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-da34c697-5f88-422e-970d-4aa4b87ebca5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d4e4e3e3-762b-448b-bf54-f1575b715e66: not found in the creature.
Removing invalid hive knowledge for 4ed47168-631b-4f17-8c0a-406678430acd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6b7cf8c4-9a59-45dd-a9bc-0dd1244bfad0: not found in the creature.
Removing invalid hive knowledge for 44263d2e-54ce-4e46-a47d-a52cd49ddd3f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a2e25adb-9c15-4834-9ac3-c87814d7193f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7dd79386-5327-401d-b500-d4a7dbd73cae: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-04cfc200-a381-4a1b-bda9-797e787bb420: not found in the creature.
Removing invalid hive knowledge for 620b165d-385a-461e-bcff-2346ff32c4ab: not found in the creature.
Removing invalid hive knowledge for 3dacb3f7-f6af-4e8d-b939-b338b46845ef: not found in the creature.
Removing invalid hive knowledge for 52060b12-72d4-4ab3-950a-232aab2b630c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6bd7b7ce-2813-4cf1-aa50-510ff64d9265: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fc8bebea-4aa3-4383-8ad7-8ba07893ac48: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d697eac1-087a-4a2b-b690-5d118bd13064: not found in the creature.
Removing invalid hive knowledge for 195d0424-1e7c-411a-a1ac-489b33cfc1bb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0b9b8b63-5f1e-4a5c-a5fb-e861ffae04c1: not found in the creature.
Removing invalid hive knowledge for bcb8a18e-0634-467f-9331-8c11378c0972: not found in the creature.
Removing invalid hive knowledge for 7852364a-3da7-45e8-b033-e61f9722647a: not found in the creature.
Removing invalid hive knowledge for 2ca743d6-a802-4432-928d-047a220d0e30: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-816e22d8-6bab-46af-8cae-29c2b968b048: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-21b0fb53-cc87-4a8e-bf35-5d462645dfdf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d1c4eb3d-2c00-45e4-b770-a45d1a5980cc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-256c52f4-98d7-4c96-8a59-a49a0efce82c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c8449c96-1630-4766-b184-cb8ef0193299: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-662a1168-289b-45d5-abe5-4c074e96225e: not found in the creature.
Removing invalid hive knowledge for 2b1b1325-79e2-41b7-9926-bbd28405d4b0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-f953c7dc-b910-44ca-8e8c-cfaa1be1b394: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-34cc1c81-79b0-43b1-9446-9e2e652b28b9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9ae81a18-f8f9-4b56-9007-cbb6d2209fae: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b128fceb-387c-481a-b03a-873cb9819ef1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-22438875-8a81-4329-a798-b1aa325ffa1c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-92eb6b34-b9cc-4af9-8327-077d2eadc627: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-856a2cd9-4cc8-4d89-9be4-1bc6f4f748cc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4cc4aa98-ea64-474d-8151-593065998ec5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b25edccb-91c9-40b5-a666-4268954b533a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c71758b8-8299-4f1f-8a2c-51553f1bcac2: not found in the creature.
Removing invalid hive knowledge for 5cea2d77-6d63-4acf-92fe-e213182a73ce: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-516b477b-419c-425b-ae84-d68b1ae58f52: not found in the creature.
Removing invalid hive knowledge for ed2a964c-6792-412a-b45f-e2d65ccb680c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-23d7630f-fe97-469a-8e97-7ed4d6d2965f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3f3b777a-5732-420e-a21c-4c127a3de81f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5b08781b-acb3-41a9-8b4b-a4d7e44c4007: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-262c9451-37cb-4b42-984b-882be6c3ca06: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a90ceb92-a1ca-40dd-a324-d2e6edfecc5a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4a2b4265-7fc7-4b9c-a0c6-bfa28cb7af90: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9c7ad80f-1162-43c1-a285-7e0f8d2879ca: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4979ba43-559d-49b6-b4bc-b3ae32ca646a: not found in the creature.
Removing invalid hive knowledge for 90a5d40e-d7ba-4b3c-9982-e8c339e8d98f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-695334be-ab24-4762-a22f-7b902f6e3f3a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1d77ddfa-d0ca-45b6-ad58-63bcd92d41eb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-91108bd5-05eb-462c-af05-d87babfbbd8c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8d4104b3-219d-46db-8218-706211136e9d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7345848b-f735-49fe-9c2c-85539d6f9d88: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d7b1f73e-12e5-43ef-9e8f-11a0db5e8eda: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-248580a9-2ee0-4bc9-af74-667ebfeef5ec: not found in the creature.
Removing invalid hive knowledge for b03d942f-d3a6-4680-b549-7f9e0bf24bde: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b0a0033d-62e2-4ebd-9e21-9dfbd1def558: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-37e1249c-0690-46d4-baa1-d7006cd25338: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-98e9fe81-0f6f-4138-86f8-4c2a38cf9301: not found in the creature.
Removing invalid hive knowledge for c1dfe90c-992f-4214-85af-0f7445f4598d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a575374f-eb97-45a2-b8cf-e9810e88521a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a0318b00-1ff0-406d-ae96-2370f3cf0639: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5b8b3be5-fd50-4b81-acac-a8316e349e25: not found in the creature.
Removing invalid hive knowledge for ed55a21d-dc8b-4c67-a9b4-872ba2bfddf2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8c5012e5-37d2-4d0d-98b6-8bfc9122f549: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8e576977-930b-4d61-804c-ee2d44c23d45: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4800dce7-b903-47a2-90b2-b711b939959f: not found in the creature.
Removing invalid hive knowledge for d15925df-f0fd-4a10-ab13-b95a14c734d4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c782025f-9315-452e-abc5-fe21f77e5d51: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-46bc5f66-45ef-4601-aef3-73e107575235: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ff649766-f79a-4b63-845f-c229fb80bf5e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0ed81766-0829-4958-b1a0-e7c677443493: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b04b9e08-8b55-4fbe-9de7-5a1552bb4505: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a7fc4b79-37de-4302-ad4d-bf294708af4e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bfd34156-dba9-4241-88ab-b52beaa0f1e0: not found in the creature.
Removing invalid hive knowledge for 375e363e-e27f-4d6c-8bb3-80cf29290cbd: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a94f9b6d-0b6d-4ca4-884d-817b61f83d9d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1bb85ea9-9373-47d6-9a4b-88d42d57f783: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9da2d6ea-207e-4f0a-9403-11574c28cf43: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-78e6daa5-d5ed-4bd0-a43b-b8f72232099f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ae609a52-8613-4132-acc2-d16fecd918fb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-612be0c7-e043-4af8-9fb1-071a0fa357ce: not found in the creature.
Removing invalid hive knowledge for 7c1ec9ad-fc39-4e1d-9bc6-d431191b6b16: not found in the creature.
Removing invalid hive knowledge for cf442707-e5ca-4395-b41d-ab28c0b3c0f1: not found in the creature.
Removing invalid hive knowledge for 8c279f0a-d92b-41e7-9fd7-968fe8d007ad: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8852cea8-ce11-4d9a-b042-df8192222a3f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-54d30e10-931a-4df3-82e8-62f8b4e368c3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c0cf34e8-7548-4300-acf5-969622401437: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ed878e7c-2d52-4723-86d0-b0a93090ce02: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0f234bd3-34a6-4b1d-8d62-1718482cd803: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5d986afd-9533-4e63-8302-34759e4ed571: not found in the creature.
Removing invalid hive knowledge for c0000dbd-aa95-4b62-88c6-83a2b3557bfa: not found in the creature.
Removing invalid hive knowledge for 50e2b0c5-977c-444c-9a8a-bd9ce6545e10: not found in the creature.
Removing invalid hive knowledge for d097da06-4f65-4eb0-b3e0-a2d969185bd9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bf5e18dc-b963-412e-b648-a23cc10b79aa: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7dc87f94-3d09-4534-9f66-7eae55355421: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5d260b64-cab6-44f1-9624-3b70bc97a1f3: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-70405627-26e8-4fec-80d5-814baeb6467c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-84bbfbd9-d8a4-48de-ba45-49a3c3643280: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-0ead9d8b-cdd0-46bf-8a95-28668df97fd0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d6814ba0-8a59-4264-8679-783f7e1ab415: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1409202e-f9ab-4604-a084-144018349f2f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-106988f5-162e-47e1-ab25-a0a8af11af8f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3715124f-bfa8-473a-88ce-a29460024689: not found in the creature.
Removing invalid hive knowledge for 0f8cd6b8-ab25-4b05-be79-965940e6cca5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c8a031b0-c19a-4a59-b4e8-abc85e4e1b0c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c7567ed0-6262-4bb0-98db-5caf4b5e4f22: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2daf54f7-17ba-47c7-b1dd-ce47d99e0b6b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-b5adb057-0e7b-4817-b396-bef6b7245e91: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-309d2f7f-2241-42ed-b9d4-ec574be77579: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-096cf241-6500-40ac-8438-3765c52a5041: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-cd9b0324-9129-4718-94ee-8f92c02111b3: not found in the creature.
Removing invalid hive knowledge for 7101535f-c6bd-4523-904e-be031dd2bb13: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3b0508a5-763a-4670-bbc7-97cf2a3cbd00: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-af9103d1-2194-4bec-834a-72a8f0384544: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8c3b7d4d-fcc2-41fa-8d33-9c91631e374c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-adf70748-a21b-41ae-a874-627e5e18959a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4f89be9c-ef03-4a4b-a692-d680d77369c6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5cc289cd-30b3-4662-981b-f3553ade842d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2bb766bf-b7b3-4bae-933b-7639413d3674: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7500454b-d8da-4ba9-911e-d00afe3ba5a0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1d20c570-3774-45b4-b2b2-000d98ac4e98: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3bbee92f-dea7-47cc-803e-3cc2abb9bd2d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d09e468f-f6f7-40f1-aeff-1e3221c45b9b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-bf886b83-3b8d-4cac-b985-a0dca4cc54b3: not found in the creature.
Removing invalid hive knowledge for 4c14a500-c465-4dbd-a974-c701d7598bfa: not found in the creature.
