================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  859M    0%   /
devfs            200Ki   200Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  859M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  859M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    82Gi     1%      55  859M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    709k  859M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:53  up 14 days,  1:35, 4 users, load averages: 13.05 15.21 14.85
USER    PID  PPID COMMAND
sloth 75886     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75890 75886 /bin/bash ./run.sh --run-once
sloth 75907 75890 /bin/bash worker/node.sh
root  75917 75907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
10.1.0.19
169.254.163.87
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:53:18 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a14d166a0b..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-RETAIL , score: 0.7950446256171647
Fine tuning increased fitness by 0.0000011515516950000304 to 0.7429634143641968 adjusted 57 weights 
Discovery 9a76beff analyze squashes time 1s 3ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 645.9856
Over populated 53, expected 50.
Generation 50 score 0.7430149930799427  error 0.25696805592234645 avg time 2s 304ms
Discovery 6608ea81 with 1 binary files, sample rate: 100%, batch size: 512
Training 2ce36a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007006147756527525 to 0.743085054557508 adjusted 58 weights 
Discovery 6608ea81 initialize time 1s 352ms
Discovery 6608ea81 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 0.000021964798989526635 to 0.7431070193564975 adjusted 58 weights 
Discovery 6608ea81 read time 7ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 6608ea81 scanning time 4s 336ms
Training 390722e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.495535920716719e-7 to 0.7431077889185419 adjusted 2 weights 
Training aede65db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3068533760994825e-7 to 0.7431083490377072 adjusted 43 weights 
Discovery 6608ea81 recorded time 13s 269ms
Training 8c6eee12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3fc0b52b-112a-4663-98c6-313f904bb9e9 as no longer connected
Fine tuning increased fitness by 3.3618750894248706e-8 to 0.7431084028467717 adjusted 35 weights 
Training 91f23f56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.298128151285056e-8 to 0.7431084858280532 adjusted 35 weights 
Fine tuning increased fitness by 6.093752902280869e-8 to 0.7431085467655822 adjusted 35 weights 
Generation 60 score 0.7431085467655822  error 0.2568745022367086 avg time 2s 83ms
Training c9284eb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1932241195111715e-8 to 0.7431085586978234 adjusted 35 weights 
Training a2daeafb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 25.2% more records than it harms (2552/4651)
Discovery 6608ea81 analyze time 12s 94ms found 1 candidates
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 23.6% more records than it helps (1418/4651)
Discovery 6608ea81 analyze harmful time 958ms found 1 candidates
Discovery 6608ea81 analyze squashes time 558ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 646.0461
Training abe211d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 36 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Discovery abe211d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abe211d1 initialize time 715ms
Discovery abe211d1 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 8.807990159453993e-8 to 0.7431087103215094 adjusted 43 weights 
Discovery abe211d1 read time 4ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery abe211d1 scanning time 1s 913ms
Training c734e9e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abe211d1 recorded time 4s 502ms
Fine tuning increased fitness by 2.3535746129788038e-7 to 0.7431090650370041 adjusted 43 weights 
Training 0559d5ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6203005266143293e-7 to 0.7431095270670568 adjusted 43 weights 
Fine tuning increased fitness by 8.587918707281261e-7 to 0.7431103858589275 adjusted 43 weights 
Generation 70 score 0.7431103858589275  error 0.2568726631433633 avg time 1s 758ms
Training 638295a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011987234100896416 to 0.7431115845823376 adjusted 43 weights 
Training e0700274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a0b98bae-0525-4303-b75a-8b1080fe71aa as no longer connected
Training 147bfc7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014444886196507412 to 0.7431635407106958 adjusted 33 weights 
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 25.1% more records than it harms (2553/4651)
Discovery abe211d1 analyze time 9s 880ms found 1 candidates
Fine tuning increased fitness by 0.000033363167395217275 to 0.743196903878091 adjusted 32 weights 
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 23.6% more records than it helps (1420/4651)
Discovery abe211d1 analyze harmful time 927ms found 1 candidates
Training e6402004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003423415260150886 to 0.7432311380306925 adjusted 32 weights 
Discovery abe211d1 analyze squashes time 521ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 646.0809
Fine tuning increased fitness by 0.000029404095988616596 to 0.7432605421266811 adjusted 32 weights 
Training 9bd0f854 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004446774764033101 to 0.7433050098743215 adjusted 32 weights 
Discovery d751d1d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d751d1d9 initialize time 103ms
Discovery d751d1d9 processing .trainData-industry_88_v2/SOLAR/data.bin
Discovery d751d1d9 read time 2ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery d751d1d9 scanning time 1s 203ms
Generation 80 score 0.7433086106279643  error 0.2566743083743333 avg time 1s 192ms
Training 465cadeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d751d1d9 recorded time 2s 261ms
Training 8d9d0a3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c97f402c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.611358973618309e-7 to 0.7438183718391338 adjusted 29 weights 
Training c1b731f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010701661424805664 to 0.7438194420052763 adjusted 26 weights 
Fine tuning increased fitness by 1.1200219873774842e-7 to 0.743819554007475 adjusted 26 weights 
Training 555f1025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.426020737748672e-8 to 0.7438196182676824 adjusted 26 weights 
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 25.3% more records than it harms (2555/4651)
Discovery d751d1d9 analyze time 8s 542ms found 1 candidates
Fine tuning increased fitness by 1.453788744942841e-7 to 0.7438197636465569 adjusted 1 weight 
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 23.7% more records than it helps (1416/4651)
Discovery d751d1d9 analyze harmful time 597ms found 1 candidates
Generation 90 score 0.7438197636465569  error 0.2561630153557488 avg time 971ms
Training 2e5ac3b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9268414825089906e-7 to 0.7438200563307051 adjusted 1 weight 
Discovery d751d1d9 analyze squashes time 482ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 362.3488
Fine tuning increased fitness by 5.503545588148029e-7 to 0.743820606685264 adjusted 1 weight 
Training 7676a50f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.834604752789744e-7 to 0.7438215901457392 adjusted 1 weight 
Discovery 6b2d49d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b2d49d5 initialize time 102ms
Discovery 6b2d49d5 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 0.0000015840985120307849 to 0.7438231742442513 adjusted 1 weight 
Discovery 6b2d49d5 read time 5ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 6b2d49d5 scanning time 1s 174ms
Training a73ed379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016734885196489913 to 0.7438248477327709 adjusted 1 weight 
Discovery 6b2d49d5 recorded time 2s 134ms
Fine tuning increased fitness by 4.0342317841890463e-7 to 0.7438252511559493 adjusted 1 weight 
Fine tuning increased fitness by 4.120797648665686e-7 to 0.7438256632357142 adjusted 1 weight 
Training 41a4d100 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.279352678413176e-7 to 0.743826391170982 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013748693934445555 to 0.7438277660403755 adjusted 1 weight 
Fine tuning increased fitness by 0.000002391364403497853 to 0.743830157404779 adjusted 1 weight 
Generation 100 score 0.743830157404779  error 0.25615261159752845 avg time 792ms
Training ed89fd73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003711024558095133 to 0.7438338684293371 adjusted 1 weight 
Fine tuning increased fitness by 0.0000057330173660608 to 0.7438396014467031 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018632643588034625 to 0.7438414647110619 adjusted 1 weight 
Training 76d69a27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014004898043484815 to 0.7438428652008663 adjusted 1 weight 
Training 0996ef5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006509357911355096 to 0.7438493745587776 adjusted 1 weight 
Fine tuning increased fitness by 0.000007324085586346563 to 0.743856698644364 adjusted 1 weight 
Training 88b2add6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.61662421694598e-7 to 0.7438576603067857 adjusted 1 weight 
Fine tuning increased fitness by 5.531271196623777e-7 to 0.7438582134339053 adjusted 1 weight 
Generation 110 score 0.7438582134339053  error 0.2561245455684037 avg time 702ms
Fine tuning increased fitness by 2.7600917440473438e-8 to 0.7438582410348228 adjusted 1 weight 
Training 8f1b4d20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 24.8% more records than it harms (2541/4651)
Discovery 6b2d49d5 analyze time 13s 191ms found 1 candidates
Training 6393404b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 23.2% more records than it helps (1423/4651)
Discovery 6b2d49d5 analyze harmful time 833ms found 1 candidates
Fine tuning increased fitness by 0.000008209578771567472 to 0.7438799706560822 adjusted 1 bias 
Discovery 6b2d49d5 analyze squashes time 457ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 362.3407
Fine tuning increased fitness by 0.0000011648864330915387 to 0.7438811355425153 adjusted 1 weight, 1 bias 
Training f1c3c335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.683068532962409e-8 to 0.7438811823732007 adjusted 1 weight, 1 bias 
Discovery 432adedd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 432adedd initialize time 106ms
Discovery 432adedd processing .trainData-industry_88_v2/SOLAR/data.bin
Discovery 432adedd read time 6ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 432adedd scanning time 1s 205ms
Training a885dc98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 432adedd recorded time 2s 193ms
Training a3b87bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 120 score 0.7438811823732007  error 0.2561015766291084 avg time 1s 148ms
Fine tuning increased fitness by 8.872728116671169e-7 to 0.7438820696460123 adjusted 1 weight, 1 bias 
Training 65f9a12c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016598868433082004 to 0.7438837295328556 adjusted 1 weight 
Fine tuning increased fitness by 0.0000028170087025269908 to 0.7438865465415582 adjusted 1 weight 
Training 09b79da2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037280172766607222 to 0.7438902745588348 adjusted 1 weight 
Fine tuning increased fitness by 0.000011366812846080876 to 0.7439016413716809 adjusted 1 weight 
Fine tuning increased fitness by 0.000018418364464478643 to 0.7439200597361454 adjusted 1 weight 
Training 65a95624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012799791328399479 to 0.7439328595274738 adjusted 1 weight 
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 24.8% more records than it harms (2543/4651)
Discovery 432adedd analyze time 8s 539ms found 1 candidates
Fine tuning increased fitness by 9.479286244840068e-10 to 0.7439328604754024 adjusted 1 weight 
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 23.3% more records than it helps (1425/4651)
Discovery 432adedd analyze harmful time 716ms found 1 candidates
Fine tuning increased fitness by 1.5545433829089461e-9 to 0.7439328620299458 adjusted 1 weight 
Discovery 432adedd analyze squashes time 422ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 362.3326
Training f2f2c192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1259970450770993e-9 to 0.7439328641559428 adjusted 1 weight 
Generation 130 score 0.7439328641559428  error 0.2560498848463678 avg time 868ms
Fine tuning increased fitness by 1.77862504724402e-8 to 0.7439328819421933 adjusted 1 weight 
Discovery f2f2c192 with 1 binary files, sample rate: 100%, batch size: 512
Training 5dc1976c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2f2c192 initialize time 1s 65ms
Discovery f2f2c192 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 7.676386326593843e-8 to 0.7439330064928003 adjusted 2 weights 
Discovery f2f2c192 read time 6ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery f2f2c192 scanning time 3s 587ms
Training 07e8986a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5678367482063749e-7 to 0.7439331632764751 adjusted 2 weights 
Fine tuning increased fitness by 2.942305533659706e-7 to 0.7439334575070284 adjusted 2 weights 
Training 52067c52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.149579521805506e-7 to 0.7439343724649806 adjusted 2 weights 
Fine tuning increased fitness by 0.0000028647158197836475 to 0.7439372371808004 adjusted 2 weights 
Discovery f2f2c192 recorded time 11s 908ms
Training 5c9c5063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000464514910103464 to 0.7439418823299014 adjusted 2 weights 
Fine tuning increased fitness by 0.000008642091612443004 to 0.7439505244215139 adjusted 2 weights 
Remove neuron d5ad2047-33cf-4147-b156-787f32805b01 as no longer connected
Fine tuning increased fitness by 0.000029934263016673235 to 0.7439804586845306 adjusted 2 weights 
Generation 140 score 0.7439804586845306  error 0.25600228031778177 avg time 2s 121ms
Training 39f492de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000399037306223482 to 0.7440203624151529 adjusted 2 weights 
Fine tuning increased fitness by 0.000056678640967811056 to 0.7440770410561207 adjusted 2 weights 
Fine tuning increased fitness by 3.400373840278803e-7 to 0.7440773810935047 adjusted 2 weights 
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 23.8% more records than it harms (2516/4651)
Discovery f2f2c192 analyze time 14s 800ms found 1 candidates
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 22.3% more records than it helps (1445/4651)
Discovery f2f2c192 analyze harmful time 1s 13ms found 1 candidates
Training c4539565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2f2c192 analyze squashes time 1s 227ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 362.3350
Fine tuning increased fitness by 5.545423720221265e-8 to 0.7440774365477419 adjusted 2 weights 
Discovery 17198dde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17198dde initialize time 811ms
Discovery 17198dde processing .trainData-industry_88_v2/SOLAR/data.bin
Training b96d4ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.117918902123989e-7 to 0.7442507997356317 adjusted 2 weights, 1 bias 
Discovery 17198dde read time 10ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery 17198dde scanning time 4s 486ms
Fine tuning increased fitness by 0.000002202315437238589 to 0.7442530020510689 adjusted 2 weights, 1 bias 
Discovery 17198dde recorded time 9s 67ms
Training d2588060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 150 score 0.7442538926693182  error 0.25572884633299414 avg time 3s 169ms
Fine tuning increased fitness by 3.269096990887732e-7 to 0.7442542195790173 adjusted 2 weights, 1 bias 
Training 16721158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5172543383078505e-8 to 0.7442542447515607 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 5.55087245057706e-8 to 0.7442543002602852 adjusted 2 weights, 1 bias 
Training 8e36a8d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 23.3% more records than it harms (2503/4651)
Discovery 17198dde analyze time 17s 963ms found 1 candidates
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 21.9% more records than it helps (1452/4651)
Discovery 17198dde analyze harmful time 1s 123ms found 1 candidates
Discovery 17198dde analyze squashes time 1s 410ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 362.4905
Training 4473c30f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 342780e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc328751 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc328751 initialize time 767ms
Discovery cc328751 processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 5.200098129876096e-10 to 0.7442543342368443 adjusted 1 weight, 1 bias 
Generation 160 score 0.7442543342368443  error 0.25572840476546793 avg time 2s 833ms
Discovery cc328751 read time 13ms for .trainData-industry_88_v2/SOLAR/data.bin with 4651 records
Discovery cc328751 scanning time 4s 352ms
Training 6598fe48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.385890705118413e-10 to 0.7442543354130997 adjusted 1 weight, 1 bias 
Remove neuron 9207c870-2304-4b66-b7e2-e509c41f7f3f as no longer connected
Fine tuning increased fitness by 3.653904956379961e-10 to 0.7442543357784902 adjusted 1 weight, 1 bias 
Training 4f48073b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc328751 recorded time 12s 263ms
Training 7a21b303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.778255817214585e-11 to 0.7443784757770165 adjusted 1 weight, 1 bias 
Training 1c18dbcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3439028495886305e-12 to 0.7443784757793604 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1672 to output-0 with weight -1.0000, helping 23.6% more records than it harms (2512/4651)
Discovery cc328751 analyze time 13s 604ms found 1 candidates
Generation 170 score 0.7443784757793604  error 0.2556042632229519 avg time 2s 361ms
Discovered harmful synapse from input-1703 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 22.1% more records than it helps (1449/4651)
Discovery cc328751 analyze harmful time 1s 193ms found 1 candidates
Training 9afae1f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc328751 analyze squashes time 1s 235ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 5.479016329860428e+25 -> 362.4217
Fine tuning increased fitness by 4.730404956632128e-11 to 0.744378475869017 adjusted 1 bias 
Generation 180 score 0.7443784759001787  error 0.25560426310213363 avg time 2s 211ms
Fine tuning increased fitness by 1.0396905558707203e-11 to 0.7443784759105756 adjusted 1 weight 
Fine tuning increased fitness by 0.000037215347652552744 to 0.7444406554044933 adjusted 1 weight 
Fine tuning increased fitness by 0.00009210435988205035 to 0.7447898122763926 adjusted 5 weights, 1 bias 
Generation 189 score 0.7447898122763926  error 0.25519291672592137 avg time 1s 580ms
{
  error: 0.25519291672592137,
  score: 0.7447898122763926,
  generation: 189,
  time: 360613,
  startScore: 0.7423682146668702
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/REIT-RETAIL.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/SOLAR.json
From github.com:stSoftwareAU/GRQ-industryV2
   faf175f251..39e5bfbd97  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating faf175f251..39e5bfbd97
Created autostash: f07c39a916
Fast-forward
 v6/AEROSPACE-DEFENSE.json                     |  3943 ++++++---
 v6/CAPITAL-MARKETS.json                       |  6979 +++++++++------
 v6/ELECTRICAL-EQUIPMENT-PARTS.json            |  4054 +++------
 v6/ELECTRONIC-GAMING-MULTIMEDIA.json          |  7163 ++++++++++++----
 v6/INTERNET-CONTENT-INFORMATION.json          |  6775 +++++----------
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json   | 10910 ++++--------------------
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json |    69 +-
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json      | 10644 ++++++-----------------
 v6/SECURITY-PROTECTION-SERVICES.json          |   891 +-
 v6/STAFFING-EMPLOYMENT-SERVICES.json          |   192 +-
 10 files changed, 20407 insertions(+), 31213 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 39e5bfbd97 GRQ-7 Improved Industry models (GRQ-7)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 666bcfa Handle status (#206)
From github.com:stSoftwareAU/GRQ-health
