================ Clean up START ================
Version 1.3.6
/data/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  110K   14K  89% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
/dev/mapper/ubuntu--vg-data        133G   63G   64G  50% /data
Uptime:  12:50:16 up 10:49,  0 user,  load average: 1.91, 2.94, 3.23
USER         PID    PPID COMMAND
grq        27188   27187 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq        27190   27188 /bin/bash /data/GRQ/run.sh
grq        34124   27190 /bin/bash worker/node.sh
grq        34133   34124 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Sun Aug 10 12:50:17 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c05697e..648c698  main       -> origin/main
HEAD is now at 648c698 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Training 40ddcbb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to 589f587e-4479-409a-8566-bcaac4c0148f with weight -1.0000, helping 42.9% more records than it harms (3182/4617)
Discovery a31ae64f analyze time 1m 12s 790ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 42.0% more records than it helps (1337/4617)
Discovery a31ae64f analyze harmful time 2s 635ms found 1 candidates
Training 78d29584 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a31ae64f analyze squashes time 3s 406ms found 2 candidates, Summary: aaf2195d-66e9-4a8f-9d47-3404fee4b579 ArcTan -> ABSOLUTE improved: 99.7% error: 2.0186680495600537e+25 -> 6.014670295826502e+22,fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7798308681045693e+27 -> 3.3612929226685307e+22
Fine tuning increased fitness by 6.389224238567692e-8 to 0.8916004464265155 adjusted 52 weights, 1 bias 
Discovery b6ff67af with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2317892439384082e-7 to 0.8916005696054399 adjusted 52 weights, 1 bias 
Discovery b6ff67af initialize time 91ms
Discovery b6ff67af processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery b6ff67af read time 10ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4617 records
Discovery b6ff67af scanning time 7s 50ms
Discovery b6ff67af recorded time 8s 668ms
Training 3c589577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a1fe90b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8916020818836138  error 0.10836353411642255 avg time 13s 540ms
Training a3400237 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6596934827048955e-7 to 0.891603151789166 adjusted 35 weights, 1 bias 
Discovered beneficial synapse from input-1474 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 40.7% more records than it harms (3248/4617)
Discovery b6ff67af analyze time 46s 188ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 42.0% more records than it helps (1336/4617)
Discovery b6ff67af analyze harmful time 2s 494ms found 1 candidates
Discovery b6ff67af analyze squashes time 3s 200ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7798309947355063e+27 -> 3.373956016340828e+22
Fine tuning increased fitness by 9.981221718025068e-7 to 0.8916043977790582 adjusted 574 weights, 11 biases 
Generation 14 score 0.8916043977790582  error 0.10836121822097808 avg time 4s 868ms
{
  error: 0.10836121822097808,
  score: 0.8916043977790582,
  generation: 14,
  time: 184257,
  startScore: 0.8915935236354614
}
process HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training 375c1cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 375c1cde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 375c1cde initialize time 95ms
Discovery 375c1cde processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Discovery 375c1cde read time 13ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4617 records
Discovery 375c1cde scanning time 16s 68ms
Discovery 375c1cde recorded time 17s 929ms
Training 9d409688 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.9% more records than it harms (2811/4617)
Discovery 375c1cde analyze time 17s 85ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.0% more records than it helps (1659/4617)
Discovery 375c1cde analyze harmful time 4s 181ms found 1 candidates
Discovery 375c1cde analyze squashes time 3s 401ms found 0 candidates
Training 2df33305 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2df33305 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2df33305 initialize time 98ms
Discovery 2df33305 processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Fine tuning increased fitness by 7.534200677783431e-7 to 0.8504338590495691 adjusted 1 weight 
Discovery 2df33305 read time 14ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4617 records
Discovery 2df33305 scanning time 16s 624ms
Discovery 2df33305 recorded time 17s 829ms
Training 0c451f89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014748890041493823 to 0.8504353339385733 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018995270091304306 to 0.8504372334655824 adjusted 1 weight 
Training d6f54932 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016593394837061126 to 0.8504388928050661 adjusted 1 weight 
Fine tuning increased fitness by 7.234652321663759e-9 to 0.8504389000397184 adjusted 1 weight 
Discovered beneficial synapse from input-667 to f129b8c5-38f5-416c-ba75-60968b4398fa with weight 1.0000, helping 30.5% more records than it harms (2844/4617)
Discovery 2df33305 analyze time 33s 262ms found 1 candidates
Generation 10 score 0.8504389000397184  error 0.14953160996187675 avg time 10s 613ms
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.1% more records than it helps (1656/4617)
Discovery 2df33305 analyze harmful time 4s 422ms found 1 candidates
Training 616bc948 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1768228613817655e-9 to 0.8504389012165413 adjusted 1 weight 
Discovery 2df33305 analyze squashes time 3s 382ms found 0 candidates
Discovery 1b2839bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b2839bf initialize time 93ms
Discovery 1b2839bf processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Compacting increased fitness by 1.5885242010682532e-9 to 0.8504389028050655 neurons: 68 was: 68 synapses: 2267 was: 2268
Training 63cb3938 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.909927630083246e-9 to 0.8504389097149931 adjusted 1 weight 
Discovery 1b2839bf read time 12ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4617 records
Discovery 1b2839bf scanning time 16s 151ms
Discovery 1b2839bf recorded time 17s 804ms
Compacting increased fitness by 1.501547552962279e-9 to 0.8504389112165407 neurons: 68 was: 68 synapses: 2267 was: 2268
Training 5f1c8010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.624239962642719e-10 to 0.8504389117789647 adjusted 1 weight 
Fine tuning increased fitness by 4.66127136888872e-11 to 0.8504389118255774 adjusted 1 weight 
Fine tuning increased fitness by 1.9407864204623593e-10 to 0.850438912019656 adjusted 1 weight 
Generation 20 score 0.850438912019656  error 0.1495316079819385 avg time 7s 564ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.850438912019656  error 0.1495316079819385 avg time 539ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1472 to feefc3b7-0bc5-49ee-a159-e72b4e9e86bb with weight 1.0000, helping 75.9% more records than it harms (3504/4617)
Discovery 1b2839bf analyze time 52s 775ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.2% more records than it helps (1654/4617)
Discovery 1b2839bf analyze harmful time 4s 290ms found 1 candidates
Generation 22 score 0.850438912019656  error 0.1495316079819385 avg time 723ms
Waiting for discovery to complete
Discovery 1b2839bf analyze squashes time 3s 208ms found 0 candidates
Generation 23 score 0.850438912019656  error 0.1495316079819385 avg time 525ms
Waiting for training/discovery clean up 2
Discovery 1b2839bf beneficial increased fitness by 9.99999992812306e-8 to 0.8504390120196553
Generation 24 score 0.8504390120196553  error 0.1495316079819385 avg time 668ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8504390120196553  error 0.1495316079819385 avg time 546ms
{
  error: 0.1495316079819385,
  score: 0.8504390120196553,
  generation: 25,
  time: 212030,
  startScore: 0.8504273730693943
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
9 mutations, mutation rate 21.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Training 9df15d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9df15d14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9df15d14 initialize time 95ms
Discovery 9df15d14 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 9df15d14 read time 12ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4617 records
Discovery 9df15d14 scanning time 6s 147ms
Discovery 9df15d14 recorded time 8s 259ms
Training 18461484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1c8de51d-72d6-40b6-80e6-abc12fcb88fb as no longer connected
Training ee260cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6929a2c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3497926399395084e-7 to 0.8878974561957796 adjusted 1 weight 
Training d3ea260a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.476567831452783e-7 to 0.8878980038525628 adjusted 1 weight 
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 62.4% more records than it harms (3494/4617)
Discovery 9df15d14 analyze time 34s 98ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.9% more records than it helps (624/4617)
Discovery 9df15d14 analyze harmful time 2s 361ms found 1 candidates
Training f2dfced9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.551818448359171e-7 to 0.8878987590344076 adjusted 1 weight 
Discovery 9df15d14 analyze squashes time 2s 40ms found 0 candidates
Remove neuron 6ca80816-ab07-47eb-9af7-5b5f644f95c6 as no longer connected
Discovery 07845005 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07845005 initialize time 93ms
Discovery 07845005 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Fine tuning increased fitness by 5.314545677981286e-7 to 0.8878992904889754 adjusted 2 weights, 1 bias 
Discovery 07845005 read time 7ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4617 records
Discovery 07845005 scanning time 5s 441ms
Discovery 07845005 recorded time 7s 616ms
Training db5a8cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.965397635281477e-7 to 0.887899787028739 adjusted 2 weights, 1 bias 
Training 2279df0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 320bb2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 62.5% more records than it harms (3496/4617)
Discovery 07845005 analyze time 25s 347ms found 1 candidates
Generation 10 score 0.8879001339239933  error 0.1120667420771522 avg time 9s 519ms
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.9% more records than it helps (624/4617)
Discovery 07845005 analyze harmful time 2s 406ms found 1 candidates
Discovery 07845005 analyze squashes time 2s 408ms found 0 candidates
Training 4a9dbd32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a9dbd32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a9dbd32 initialize time 88ms
Discovery 4a9dbd32 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Compacting increased fitness by 1.2136916294203104e-7 to 0.8879002552931562 neurons: 97 was: 98 synapses: 2330 was: 2332
Discovery 4a9dbd32 read time 11ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4617 records
Discovery 4a9dbd32 scanning time 6s 44ms
Discovery 4a9dbd32 recorded time 8s 39ms
Training 76287f8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ecbedb1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bb31c8b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.03149787892221e-8 to 0.8879011661735241 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 62.5% more records than it harms (3495/4617)
Discovery 4a9dbd32 analyze time 23s 873ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.9% more records than it helps (624/4617)
Discovery 4a9dbd32 analyze harmful time 2s 146ms found 1 candidates
Discovery 4a9dbd32 analyze squashes time 2s 125ms found 0 candidates
Training ee52ef3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee52ef3c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee52ef3c initialize time 86ms
Discovery ee52ef3c processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery ee52ef3c read time 7ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4617 records
Discovery ee52ef3c scanning time 5s 883ms
Discovery ee52ef3c recorded time 7s 948ms
Fine tuning increased fitness by 2.1400958782891166e-10 to 0.8879011910185475 adjusted 1 bias 
Fine tuning increased fitness by 2.2413071398830198e-11 to 0.8879011910409605 adjusted 1 bias 
Fine tuning increased fitness by 1.9698687125924152e-12 to 0.8879011910429304 adjusted 1 bias 
Fine tuning increased fitness by 3.0232483183567638e-12 to 0.8879011910459537 adjusted 1 bias 
Generation 20 score 0.8879011910459537  error 0.11206579495519087 avg time 8s 685ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 62.4% more records than it harms (3494/4617)
Discovery ee52ef3c analyze time 32s 937ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.9% more records than it helps (625/4617)
Discovery ee52ef3c analyze harmful time 2s 192ms found 1 candidates
Generation 21 score 0.8879011910459537  error 0.11206579495519087 avg time 532ms
Waiting for discovery to complete
Discovery ee52ef3c analyze squashes time 2s 438ms found 0 candidates
Generation 22 score 0.8879011910459537  error 0.11206579495519087 avg time 515ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8879011910459537  error 0.11206579495519087 avg time 533ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8879011910459537  error 0.11206579495519087 avg time 446ms
{
  error: 0.11206579495519087,
  score: 0.8879011910459537,
  generation: 24,
  time: 202601,
  startScore: 0.8878967471005177
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
9 mutations, mutation rate 50.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 260ms (previous experiment )
Training 788114ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 788114ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 788114ef initialize time 99ms
Discovery 788114ef processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery 788114ef read time 10ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4617 records
Discovery 788114ef scanning time 3s 30ms
Discovery 788114ef recorded time 4s 399ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1458 as no longer connected
Generation 1 score 0.9694602102135302  error 0.030527978787007363 avg time 1s 269ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005434669481174659 to 0.969514556908342 adjusted 64 weights 
Generation 2 score 0.969514556908342  error 0.03047363209219562 avg time 719ms
Waiting for discovery to complete
Generation 3 score 0.969514556908342  error 0.03047363209219562 avg time 506ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1017 to ed13f80c-0b96-44f3-98bd-72a48e2c0dce with weight 1.0000, helping 10.9% more records than it harms (827/4617)
Discovery 788114ef analyze time 17s 75ms found 1 candidates
Remove neuron 787de73d-4e6a-4dde-9114-28ee7d46daf8 as no longer connected
Generation 4 score 0.969514556908342  error 0.03047363209219562 avg time 422ms
Waiting for discovery to complete
Discovery 788114ef analyze harmful time 663ms found 0 candidates
Discovery 788114ef analyze squashes time 994ms found 1 candidate, Summary: ed13f80c-0b96-44f3-98bd-72a48e2c0dce ISRU -> Cube improved: 6.9% error: 1004384.8358 -> 935395.1384
Generation 5 score 0.969514556908342  error 0.03047363209219562 avg time 415ms
Waiting for training/discovery clean up 2
Generation 6 score 0.969514702598764  error 0.03047349640177309 avg time 347ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9695149460870564  error 0.03047324291348131 avg time 319ms
{
  error: 0.03047324291348131,
  score: 0.9695149460870564,
  generation: 7,
  time: 40369,
  startScore: 0.9694602102135302
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training 878e9c97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 878e9c97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 878e9c97 initialize time 87ms
Discovery 878e9c97 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 878e9c97 read time 10ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4617 records
Discovery 878e9c97 scanning time 15s 952ms
Discovery 878e9c97 recorded time 17s 629ms
Discovered beneficial synapse from input-1543 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.2% more records than it harms (3148/4617)
Discovery 878e9c97 analyze time 15s 323ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.8% more records than it helps (147/4617)
Discovery 878e9c97 analyze harmful time 3s 551ms found 1 candidates
Discovery 878e9c97 analyze squashes time 3s 890ms found 0 candidates
Training aeac5250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ebe2aa3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ebe2aa3 initialize time 82ms
Discovery 5ebe2aa3 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 5ebe2aa3 read time 15ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4617 records
Discovery 5ebe2aa3 scanning time 16s 319ms
Fine tuning increased fitness by 9.338383288870489e-8 to 0.867965405526469 adjusted 27 weights 
Discovery 5ebe2aa3 recorded time 17s 626ms
Training 5cf310dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.681872721792104e-9 to 0.8679654122083417 adjusted 27 weights 
Fine tuning increased fitness by 1.3907907270294118e-8 to 0.8679654381607743 adjusted 27 weights 
Discovered beneficial synapse from input-1543 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.2% more records than it harms (3148/4617)
Discovery 5ebe2aa3 analyze time 46s 697ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.8% more records than it helps (147/4617)
Discovery 5ebe2aa3 analyze harmful time 3s 895ms found 1 candidates
Training c08634cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ebe2aa3 analyze squashes time 4s 482ms found 0 candidates
Generation 10 score 0.8679654636272777  error 0.13199716937384923 avg time 13s 900ms
Discovery 5908b14d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5908b14d initialize time 76ms
Discovery 5908b14d processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 3.087722966199635e-8 to 0.8679654945045073 adjusted 27 weights 
Discovery 5908b14d read time 11ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4617 records
Discovery 5908b14d scanning time 15s 718ms
Fine tuning increased fitness by 3.654776670192206e-8 to 0.867965531052274 adjusted 27 weights 
Discovery 5908b14d recorded time 17s 520ms
Fine tuning increased fitness by 1.1909303065937848e-7 to 0.8679656501453047 adjusted 27 weights 
Generation 14 score 0.8679658684727816  error 0.13199676452834536 avg time 5s 193ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.30507096357735e-7 to 0.8679661989798779 adjusted 27 weights 
Generation 15 score 0.8679661989798779  error 0.131996434021249 avg time 1s 164ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.69402320960144e-7 to 0.8679667683821989 adjusted 27 weights 
Discovered beneficial synapse from input-1543 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.2% more records than it harms (3148/4617)
Discovery 5908b14d analyze time 46s 618ms found 1 candidates
Generation 16 score 0.8679667683821989  error 0.13199585461892843 avg time 1s 171ms
Waiting for discovery to complete
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.8% more records than it helps (147/4617)
Discovery 5908b14d analyze harmful time 3s 473ms found 1 candidates
Discovery 5908b14d analyze squashes time 3s 972ms found 0 candidates
Generation 17 score 0.8679787357980413  error 0.1319838972030855 avg time 1s 78ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006730515862862774 to 0.8679854663139042 adjusted 28 weights 
Generation 18 score 0.8679854663139042  error 0.13197716668722265 avg time 976ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8679881155180629  error 0.1319745074830643 avg time 959ms
{
  error: 0.1319745074830643,
  score: 0.8679881155180629,
  generation: 19,
  time: 244600,
  startScore: 0.8679651729580748
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 27e8905b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27e8905b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27e8905b initialize time 94ms
Discovery 27e8905b processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 27e8905b read time 10ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4617 records
Discovery 27e8905b scanning time 5s 934ms
Discovery 27e8905b recorded time 8s 233ms
Training 89321c89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training becc0e4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bef7a2e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.4% more records than it harms (2773/4617)
Discovery 27e8905b analyze time 44s 504ms found 1 candidates
Training 2526829a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007766172545498051 to 0.9388481848415713 adjusted 199 weights, 5 biases 
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.2% more records than it helps (34/4617)
Discovery 27e8905b analyze harmful time 2s 476ms found 1 candidates
