run_core pid=3206455 start=Thu May 14 07:15:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   57G  166G  26% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  07:15:07 up 120 days,  1:08,  0 user,  load average: 1.14, 4.39, 6.02
Start: 07:15:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: 628431f92 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1346446.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: 1
Starting Industry... Thu May 14 07:15:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 2s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4793635e00a..609a6a20644  main       -> origin/main
HEAD is now at 609a6a20644 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.52s
[stage] start: evolve
2026-05-14T07:38:02.737Z [INFO] [from-json-hook] [pid-3207188] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-14T07:38:29.142Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 57->18/107 MB, rss 342->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 15)...
✅ GPU acceleration enabled via Vulkan.
Discovery bec5a49a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/bff803b3-1982-58ae-8923-b464bec5a49a).
Discovery bec5a49a initialize time 8ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery bec5a49a drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=450 MB/498 MB rss=3662 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery bec5a49a drained promises after 10 batches
Fine tuning increased fitness by 6.911420973310101e-7 to 0.9071250142431104 adjusted 3 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery bec5a49a drained promises after 10 batches
Discovery bec5a49a scanning time 8s 792ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7e16d1ab caused a higher error of 0.09283174567056418 from 0.09283170527414342
Training 7e16d1ab caused a higher error of 0.09283174567056418 from 0.09283170527414342 and no tuning
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training fae597a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 1239b83c-51cc-50b3-8429-33834d4a0e91 (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 131.92 MB across 6 files (.discovery/bff803b3-1982-58ae-8923-b464bec5a49a).
Discovery bec5a49a recorded time 12s 263ms
Discovery bec5a49a analysis timeout extended by 0.5m
Fine tuning increased fitness by 1.1816825540300613e-7 to 0.907130071602791 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.739387488132522e-7 to 0.9071309455415398 adjusted 4 weights, 2 biases 
WASM compile failed for creature 5fd2d734-347e-5b1f-b829-27f89d9f550a (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=688 MB/726 MB rss=4630 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.246820188205433e-7 to 0.9071310702235587 adjusted 4 weights, 2 biases 
[Discovery bec5a49a] Weighted error x impact selection prioritised: -3 (weight 1.3493), 315264228 (weight 0.4558), -1 (weight 0.1207), …
[Discovery bec5a49a] Wrote focus selection analysis to .discovery/bff803b3-1982-58ae-8923-b464bec5a49a/focus-selection.json (42 candidates, 6 selected, 1 low-impact)
Discovery bec5a49a selected 6 focus neurons in 5s 869ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.9071310702235587  error 0.09282058977652309 avg time 2s 381ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
2026-05-14T07:54:28.329830Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.608 analysis_type="neuron"
2026-05-14T07:54:28.330642Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.607 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.036161834111482e-8 to 0.907131080585177 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training fae597a9 caused a higher error of 0.09282174485044427 from 0.09282170656554614
Training fae597a9 caused a higher error of 0.09282174485044427 from 0.09282170656554614 and no tuning
Fine tuning increased fitness by 4.1693460905989355e-9 to 0.9071310847545231 adjusted 4 weights, 2 biases 
Training 02ba2f29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=570 MB/632 MB rss=5309 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 570 MB / 632 MB (90.2%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 9.704940184818156e-9 to 0.9071310944594633 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.3530118025961713e-8 to 0.9071311079895813 adjusted 4 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.412209848008274e-8 to 0.907131166418762 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=480 MB/517 MB rss=4876 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.0063720301545231e-8 to 0.9071311764824823 adjusted 3 weights, 2 biases 
WASM compile failed for creature cacd8564-cc68-57dc-a762-fe69e0cc55fc (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 02ba2f29 caused a higher error of 0.09282061318068352 from 0.09282057524555865
Training 02ba2f29 caused a higher error of 0.09282061318068352 from 0.09282057524555865 and no tuning
Fine tuning increased fitness by 2.6855495605104807e-10 to 0.9071311767510373 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2b178893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature dfce67f0-9adc-5e2b-b57d-c0884051fe4b (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.480884193050258e-9 to 0.9071311782319215 adjusted 3 weights, 2 biases 
Discovery bec5a49a rust combined analysis chunk 1/3 (2 neurons) in 26s 236ms [synapse=gpu neuron=gpu]
[Discovery bec5a49a] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 315264228
[Discovery bec5a49a] Focus selection summary unavailable for synapse analysis (focus=-3, 315264228)
[Discovery bec5a49a] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery bec5a49a] Rust synapse diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery bec5a49a] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery bec5a49a] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 315264228
[Discovery bec5a49a] Focus selection summary unavailable for neuron analysis (focus=-3, 315264228)
[Discovery bec5a49a] Rust neuron diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=2210, withSamples=2210, targetRecords=4009)
[Discovery bec5a49a] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2215, withSamples=2215, targetRecords=4009)
[Discovery bec5a49a] Rust neuron analysis evaluated 4425 candidate(s) but none produced usable improvement statistics.
Discovery bec5a49a candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 25, harmful synapse removals: 0, synapse meta: found=83 returned=50, neuron meta: found=0 returned=0
Generation 100 score 0.9071311782319215  error 0.09282048176816023 avg time 2s 494ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery bec5a49a analyze squashes time 978ms found 0 candidates
Discovery bec5a49a accumulated candidate updates; continuing search while time remains.
Discovery bec5a49a analysis timeout reached after evaluating 6 neuron(s)
Discovery bec5a49a analysis complete, total time 45s 347ms, starting cleanup...
Discovery bec5a49a performing cleanup...
Discovery bec5a49a cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 66.03 MB across 4 files (.discovery/bff803b3-1982-58ae-8923-b464bec5a49a).

============================================================
Discovery Performance Summary bec5a49a
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 8ms
  File processing: 8s 782ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 12s 263ms 0µs 0ns
  Records/sec: 327

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 869ms
  Rust combined analysis: 26s 236ms
  Squash analysis: 978ms
  Total analysis phase: 0d 0h 0m 33s 84ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 25
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 348ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 15), preparing response...
[Worker] Returning discovery response (taskID: 15)...
Discovery bec5a49a cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 16)
[Worker] Starting discovery for creature (taskID: 16)...
✅ GPU acceleration enabled via Vulkan.
Discovery 6eda21b6 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/deaa5a23-0334-5d16-8e38-a6326eda21b6).
Discovery 6eda21b6 initialize time 1ms
[MemoryMonitor] Snapshot: heap=663 MB/711 MB rss=3695 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 6eda21b6 drained promises after 10 batches
Fine tuning increased fitness by 0.000002581183875416393 to 0.907135114116604 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature f813aac6-a318-5192-af62-df17f99ecfde (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
Discovery 6eda21b6 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2b178893 caused a higher error of 0.09282052428108617 from 0.09282048324904452
Training 2b178893 caused a higher error of 0.09282052428108617 from 0.09282048324904452 and no tuning
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 6eda21b6 drained promises after 10 batches
Discovery 6eda21b6 scanning time 8s 535ms
Fine tuning increased fitness by 9.868330597129216e-8 to 0.9071352127999099 adjusted 4 weights, 2 biases 
Training cb802147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.6426665550017816e-7 to 0.9071353770665654 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 131.92 MB across 6 files (.discovery/deaa5a23-0334-5d16-8e38-a6326eda21b6).
Discovery 6eda21b6 recorded time 12s 150ms
Discovery 6eda21b6 analysis timeout extended by 0.5m
[MemoryMonitor] Snapshot: heap=676 MB/722 MB rss=3767 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.054757351517168e-7 to 0.9071356825423006 adjusted 4 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.828625217445648e-7 to 0.9071361654048223 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Discovery 6eda21b6] Weighted error x impact selection prioritised: 315264228 (weight 0.4559), 1438954636 (weight 0.1323), -3 (weight 1.3496), …
[Discovery 6eda21b6] Wrote focus selection analysis to .discovery/deaa5a23-0334-5d16-8e38-a6326eda21b6/focus-selection.json (42 candidates, 6 selected, 1 low-impact)
Discovery 6eda21b6 selected 6 focus neurons in 5s 386ms
Fine tuning increased fitness by 7.038201960130053e-7 to 0.9071368692250183 adjusted 4 weights, 2 biases 
[MemoryMonitor] Heap: 249 MB / 340 MB (73.3%) [WARNING]
Generation 110 score 0.9071368692250183  error 0.09281479077506338 avg time 2s 405ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
2026-05-14T07:55:16.255079Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.419 analysis_type="neuron"
2026-05-14T07:55:16.257789Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 21.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=21.417 analysis_type="synapse"
Fine tuning increased fitness by 4.5294671435769374e-7 to 0.9071373221717327 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training cb802147 caused a higher error of 0.0928164740563603 from 0.09281644720017174
Training cb802147 caused a higher error of 0.0928164740563603 from 0.09281644720017174 and no tuning
Training 1930aa5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=548 MB/602 MB rss=4449 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 69278733-3f20-5873-b4aa-ac49328f4663 (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature ed2a8173-42d2-5e1f-bf5f-fe3663cd4fc8 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 62aa6d0f-7cf1-52d4-a99e-b1ed025d9e66 (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 1930aa5d caused a higher error of 0.09281436748377629 from 0.09281433782834897
WASM compile failed for creature 3fc766a9-c77f-5731-9ee0-8f5655f5d992 (neurons=2216, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2216, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 21a14871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 212ms (previous experiment 113ms)
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.4398236148369676e-8 to 0.9071411790235376 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 6eda21b6 rust combined analysis chunk 1/3 (2 neurons) in 26s 711ms [synapse=gpu neuron=gpu]
[Discovery 6eda21b6] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 315264228, 1438954636
[Discovery 6eda21b6] Focus selection summary unavailable for synapse analysis (focus=315264228, 1438954636)
[Discovery 6eda21b6] Rust synapse diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 6eda21b6] Rust synapse diagnostic for legacy-neuron-255239011: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 6eda21b6] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 6eda21b6] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 315264228, 1438954636
[Discovery 6eda21b6] Focus selection summary unavailable for neuron analysis (focus=315264228, 1438954636)
[Discovery 6eda21b6] Rust neuron diagnostic for legacy-neuron-146831698: No diagnostics recorded (evaluated=2210, withSamples=2210, targetRecords=4009)
[Discovery 6eda21b6] Rust neuron diagnostic for legacy-neuron-255239011: No diagnostics recorded (evaluated=2209, withSamples=2209, targetRecords=4009)
[Discovery 6eda21b6] Rust neuron analysis evaluated 4419 candidate(s) but none produced usable improvement statistics.
Discovery 6eda21b6 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=83 returned=25, neuron meta: found=0 returned=0
Generation 120 score 0.9071411790235376  error 0.09281048097654408 avg time 2s 490ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 6eda21b6 analyze squashes time 710ms found 0 candidates
Discovery 6eda21b6 analysis timeout reached after evaluating 6 neuron(s)
Discovery 6eda21b6 analysis complete, total time 44s 960ms, starting cleanup...
Discovery 6eda21b6 performing cleanup...
Discovery 6eda21b6 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 66.03 MB across 4 files (.discovery/deaa5a23-0334-5d16-8e38-a6326eda21b6).

============================================================
Discovery Performance Summary 6eda21b6
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 8s 532ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 12s 150ms 0µs 0ns
  Records/sec: 330

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 386ms
  Rust combined analysis: 26s 711ms
  Squash analysis: 710ms
  Total analysis phase: 0d 0h 0m 32s 809ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 44s 962ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 16), preparing response...
[Worker] Returning discovery response (taskID: 16)...
Discovery 6eda21b6 cleanup complete.
Fine tuning increased fitness by 2.7977246519483856e-8 to 0.9071412070007842 adjusted 5 weights, 2 biases 
WASM compile failed for creature 8fbfbce2-0cc5-5a17-94bf-7291b9f64cb9 (neurons=2213, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2213, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=548 MB/596 MB rss=3094 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.379679118317938e-9 to 0.9071412133804633 adjusted 5 weights, 2 biases 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.4317398600027786e-8 to 0.9071412276978619 adjusted 5 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training 21a14871 caused a higher error of 0.0928105397672821 from 0.09281051537478029
