================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   13G   81G  14% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   27G  196G  12% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:30:04 up 18 days,  9:54,  0 user,  load average: 2.06, 4.72, 5.44
USER         PID    PPID COMMAND
nigel    1269449 1269448 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1269451 1269449 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1269467 1269451 /bin/bash worker/node.sh
nigel    1269476 1269467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: 1
Starting Industry... Wed Oct  1 10:30:04 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c81565e5c9..8b53cb6647  main       -> origin/main
HEAD is now at 8b53cb6647 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9a1038d9a3 LEARNT 10.35% -> 13.13% Delta 2.773 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Discovery daa76eaa read time 9ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery daa76eaa scanning time 4s 683ms
Fine tuning increased fitness by 0.0000016579518892223533 to 0.8599919055077956 adjusted 5 weights, 4 biases 
Discovery daa76eaa recorded time 6s 68ms
Training b3d26af6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2948106220544986e-7 to 0.8599920349888578 adjusted 5 weights, 4 biases 
Training 7609927f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 53.8% more records than it harms (2998/4653)
Discovery daa76eaa analyze time 13s 771ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.4% more records than it helps (458/4653)
Discovery daa76eaa analyze harmful time 1s 500ms found 1 candidates
Over populated 52, expected 50.
Discovery daa76eaa analyze squashes time 1s 937ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.40038970379401e+29 -> 6.741387309210722e+23
Training 9d6182ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e52e1c1d-52f0-4ffc-bb1b-13fd91b66dec as no longer connected
Over populated 56, expected 50.
Generation 10 score 0.8599920349888578  error 0.1399757150119079 avg time 10s 568ms
Training bfaa3544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training dfa3cc92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery dfa3cc92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dfa3cc92 initialize time 141ms
Discovery dfa3cc92 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Training e34a5530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dfa3cc92 read time 9ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery dfa3cc92 scanning time 4s 610ms
Discovery dfa3cc92 recorded time 5s 993ms
Over populated 52, expected 50.
Training 5e9e7783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 23625195 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 53.8% more records than it harms (2998/4653)
Discovery dfa3cc92 analyze time 13s 769ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.4% more records than it helps (458/4653)
Discovery dfa3cc92 analyze harmful time 1s 483ms found 1 candidates
Discovery dfa3cc92 analyze squashes time 1s 337ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.40038970379401e+29 -> 6.741387309210735e+23
Over populated 52, expected 50.
Training edc8db46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015359071687814918 to 0.8600172573199654 adjusted 1026 weights, 33 biases 
Discovery edc8db46 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 56, expected 50.
Discovery edc8db46 initialize time 128ms
Discovery edc8db46 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Discovery edc8db46 read time 16ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery edc8db46 scanning time 5s 79ms
Training 3bbcfae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edc8db46 recorded time 6s 444ms
Training e66c2ef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 53.8% more records than it harms (2998/4653)
Discovery edc8db46 analyze time 13s 765ms found 1 candidates
Training b3fd1c12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.4% more records than it helps (456/4653)
Discovery edc8db46 analyze harmful time 1s 643ms found 1 candidates
Discovery edc8db46 analyze squashes time 1s 324ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.40038970379401e+29 -> 6.741387309210686e+23
Over populated 52, expected 50.
Training ecb77ad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Generation 20 score 0.8600876908937974  error 0.13988017910696723 avg time 8s 19ms
Training 98279277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98279277 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98279277 initialize time 166ms
Discovery 98279277 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Training 4cb94fcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011298911743340412 to 0.8601189259342069 adjusted 610 weights, 19 biases 
Discovery 98279277 read time 14ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery 98279277 scanning time 4s 432ms
Discovery 98279277 recorded time 5s 828ms
Training c784823f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019416738093358532 to 0.8601383426723003 adjusted 606 weights, 19 biases 
Over populated 52, expected 50.
Training 96984864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 53.8% more records than it harms (2998/4653)
Discovery 98279277 analyze time 13s 790ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.4% more records than it helps (457/4653)
Discovery 98279277 analyze harmful time 1s 503ms found 1 candidates
Over populated 52, expected 50.
Discovery 98279277 analyze squashes time 1s 750ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.40038970379401e+29 -> 6.741387309210659e+23
Training 6e061be8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 6e061be8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e061be8 initialize time 128ms
Discovery 6e061be8 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Training b4eaa6a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e061be8 read time 9ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery 6e061be8 scanning time 4s 644ms
Fine tuning increased fitness by 0.000017536195386580467 to 0.8601659775988594 adjusted 616 weights, 17 biases 
Discovery 6e061be8 recorded time 6s 20ms
Training e1c75065 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033077969121553252 to 0.8601692853957715 adjusted 616 weights, 17 biases 
Over populated 52, expected 50.
Training 22f8488e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000125496048303253 to 0.8601818350006019 adjusted 616 weights, 17 biases 
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 53.9% more records than it harms (3002/4653)
Discovery 6e061be8 analyze time 13s 916ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (457/4653)
Discovery 6e061be8 analyze harmful time 1s 477ms found 1 candidates
Over populated 52, expected 50.
Discovery 6e061be8 analyze squashes time 1s 488ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.4003897102414635e+29 -> 6.747834762458118e+23
Training 95bf86c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030477968549935675 to 0.8602123129691518 adjusted 612 weights, 17 biases 
Over populated 56, expected 50.
Discovery 95bf86c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95bf86c5 initialize time 140ms
Discovery 95bf86c5 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Training 84e7ece1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95bf86c5 read time 9ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery 95bf86c5 scanning time 4s 693ms
Discovery 95bf86c5 recorded time 6s 30ms
Over populated 52, expected 50.
Generation 30 score 0.8602123129691518  error 0.1397555470316132 avg time 8s 207ms
Training a97388ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 53.8% more records than it harms (3001/4653)
Discovery 95bf86c5 analyze time 13s 896ms found 1 candidates
Training 1ea1986d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019127972280763572 to 0.8602805359271771 adjusted 256 weights, 7 biases 
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.5% more records than it helps (458/4653)
Discovery 95bf86c5 analyze harmful time 1s 424ms found 1 candidates
Discovery 95bf86c5 analyze squashes time 1s 322ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.400389719375356e+29 -> 6.756968654430399e+23
Over populated 52, expected 50.
Training e558d8e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 844b8ecb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 844b8ecb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 844b8ecb initialize time 141ms
Discovery 844b8ecb processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Training 872275ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 844b8ecb read time 9ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery 844b8ecb scanning time 4s 428ms
Discovery 844b8ecb recorded time 5s 785ms
Over populated 52, expected 50.
Training 6f634d0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.0000055686431332802044 to 0.8603339482580321 neurons: 96 was: 97 synapses: 2241 was: 2243
Over populated 52, expected 50.
Training 63298b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.3% more records than it harms (3025/4653)
Discovery 844b8ecb analyze time 14s 200ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 55.9% more records than it helps (461/4653)
Discovery 844b8ecb analyze harmful time 1s 513ms found 1 candidates
Over populated 52, expected 50.
Discovery 844b8ecb analyze squashes time 1s 618ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.400389748926184e+29 -> 6.786519481908278e+23
Training c7a00934 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014760724512019596 to 0.8605328712391198 adjusted 482 weights, 11 biases 
Over populated 56, expected 50.
Discovery c7a00934 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c7a00934 initialize time 133ms
Discovery c7a00934 processing .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin
Discovery c7a00934 read time 9ms for .trainData-industry_88_v2/APPAREL-MANUFACTURING/data.bin with 4653 records
Discovery c7a00934 scanning time 4s 684ms
Discovery c7a00934 recorded time 5s 924ms
Over populated 52, expected 50.
Generation 40 score 0.8605684544700424  error 0.13939952553073268 avg time 7s 894ms
Discovered beneficial synapse from input-1615 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 54.4% more records than it harms (3025/4653)
Discovery c7a00934 analyze time 13s 353ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.0% more records than it helps (458/4653)
Discovery c7a00934 analyze harmful time 1s 424ms found 1 candidates
Discovery c7a00934 analyze squashes time 1s 767ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> ABSOLUTE improved: 100.0% error: 4.400389761821091e+29 -> 6.799414388243313e+23
Fine tuning increased fitness by 0.000006430229814613497 to 0.8606198241341999 adjusted 478 weights, 11 biases 
Over populated 53, expected 50.
Generation 42 score 0.8606198241341999  error 0.13934815586658572 avg time 1s 316ms
Waiting for additional generation
Fine tuning increased fitness by 0.000006677420609557672 to 0.8606265015548095 adjusted 478 weights, 11 biases 
Generation 43 score 0.8606265015548095  error 0.1393414784459743 avg time 631ms
{
  error: 0.1393414784459743,
  score: 0.8606265015548095,
  generation: 43,
  time: 367032,
  startScore: 0.8599793888872413
}
process BUILDING-PRODUCTS-EQUIPMENT lvl: 3
8 mutations, mutation rate 23.2%, elitism 3, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 96838aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 457a5233-64fa-40d2-9210-7282dc7b6a7c-659 convert hidden to constant
Adjust neuron 457a5233-64fa-40d2-9210-7282dc7b6a7c-659 bias 0.39443637621707633 to 0.9096880993571945
Discovery 96838aca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96838aca initialize time 82ms
Discovery 96838aca processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training b9da215f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96838aca read time 16ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4653 records
Discovery 96838aca scanning time 3s 30ms
Discovery 96838aca recorded time 4s 344ms
Over populated 52, expected 50.
Training b603814e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2eb55856 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008039933319103909 to 0.8087463139018981 adjusted 1263 weights, 47 biases 
Remove neuron f414e2c5-9740-4f04-a382-6de79a1dc939 as no longer connected
Training 19772c31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 25.3% more records than it harms (2845/4653)
Discovery 96838aca analyze time 25s 58ms found 1 candidates
Training ddde844d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0218982427498986e-7 to 0.8087475548645205 adjusted 560 weights, 24 biases 
Discovered harmful synapse from input-1180 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 23.3% more records than it helps (1715/4653)
Discovery 96838aca analyze harmful time 1s 380ms found 1 candidates
Discovery 96838aca analyze squashes time 999ms found 0 candidates
Generation 10 score 0.8087921183020692  error 0.19118931770039552 avg time 7s 938ms
Training c809cc5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 485fb4d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 485fb4d9 initialize time 85ms
Discovery 485fb4d9 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Discovery 485fb4d9 read time 7ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4653 records
Discovery 485fb4d9 scanning time 2s 397ms
Fine tuning increased fitness by 4.5052766084463514e-7 to 0.8087929188291341 adjusted 266 weights, 6 biases 
Discovery 485fb4d9 recorded time 4s 587ms
Training 05208e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.331514790762881e-7 to 0.8087934519806131 adjusted 266 weights, 6 biases 
Remove neuron 395f5552-7c8f-4b07-9b50-46fb340e033b as no longer connected
Training 98dacd9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.256531665555954e-7 to 0.8087941776337797 adjusted 266 weights, 6 biases 
Training 9c97ec57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d760c42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003046141688256565 to 0.8088417287514408 adjusted 268 weights, 6 biases 
Remove neuron d7a8142a-e311-4cd8-81a2-a1b1a7d80758 as no longer connected
Training 2d83a581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8089636861609505  error 0.19101774984134376 avg time 3s 974ms
Training 9e4e94b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023842039793775527 to 0.8089875282007443 adjusted 209 weights, 5 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 25.1% more records than it harms (2842/4653)
Discovery 485fb4d9 analyze time 35s 772ms found 1 candidates
Constant neuron d879058a-f5df-4faf-b40b-a457658274a7 convert hidden to constant
Adjust neuron d879058a-f5df-4faf-b40b-a457658274a7 bias 0.0852129 to 0.08702492614286002
Discovered harmful synapse from input-1180 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 23.2% more records than it helps (1718/4653)
Discovery 485fb4d9 analyze harmful time 1s 620ms found 1 candidates
Fine tuning increased fitness by 0.0003053273545745583 to 0.8092928555553188 adjusted 209 weights, 5 biases 
Discovery 485fb4d9 analyze squashes time 2s 35ms found 0 candidates
Training 98dc8d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 42 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Discovery 98dc8d5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98dc8d5e initialize time 87ms
Discovery 98dc8d5e processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Discovery 98dc8d5e read time 9ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4653 records
Discovery 98dc8d5e scanning time 2s 82ms
Training d1fc7ace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.777988753592368e-7 to 0.8093059256477199 adjusted 110 weights, 2 biases 
Discovery 98dc8d5e recorded time 4s 16ms
Training a2ead97a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.990222586322759e-7 to 0.8093068636366836 neurons: 55 was: 56 synapses: 1294 was: 1296
Training 37649dcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.94748910512466e-7 to 0.8093075583855941 adjusted 95 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.00648830947803e-7 to 0.809308059034425 adjusted 95 weights, 2 biases 
Generation 30 score 0.809308059034425  error 0.19067349696752006 avg time 3s 807ms
Training 3cb9b818 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.336667580595588e-8 to 0.8093081284812503 adjusted 81 weights, 1 bias 
Discovered beneficial synapse from input-1113 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 23.8% more records than it harms (2811/4653)
Discovery 98dc8d5e analyze time 24s 104ms found 1 candidates
Discovered harmful synapse from input-1180 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 21.9% more records than it helps (1749/4653)
Discovery 98dc8d5e analyze harmful time 752ms found 1 candidates
Remove neuron f736c356-679a-4ab8-ae6b-357147588f86 as no longer connected
Discovery 98dc8d5e analyze squashes time 1s 459ms found 0 candidates
Training c3fe16ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.153093868808355e-8 to 0.809308170012189 adjusted 81 weights, 1 bias 
Fine tuning increased fitness by 4.2226182439542015e-8 to 0.8093082122383715 adjusted 81 weights, 1 bias 
Discovery c3fe16ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3fe16ef initialize time 83ms
Discovery c3fe16ef processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training 61658929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1661575771704236e-7 to 0.8093083288541292 adjusted 91 weights, 2 biases 
Discovery c3fe16ef read time 11ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4653 records
Discovery c3fe16ef scanning time 2s 510ms
Discovery c3fe16ef recorded time 3s 783ms
Fine tuning increased fitness by 3.283000949982906e-7 to 0.8093086571542242 adjusted 89 weights, 2 biases 
Training b7f8994c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.575654119516216e-7 to 0.8093099621082642 adjusted 89 weights, 2 biases 
Remove neuron e140c549-b4d6-4d9d-8e0f-d136ca9a1543 as no longer connected
Training 797d2fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014215099527481456 to 0.8093121908322887 adjusted 87 weights, 2 biases 
Generation 40 score 0.8093121908322887  error 0.19066936516965644 avg time 3s 506ms
Training fa169cb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011968206051760077 to 0.8093135370119657 adjusted 1242 weights, 50 biases 
Discovered beneficial synapse from input-1113 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 24.0% more records than it harms (2816/4653)
Discovery c3fe16ef analyze time 24s 405ms found 1 candidates
Discovered harmful synapse from input-1180 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 22.1% more records than it helps (1744/4653)
Discovery c3fe16ef analyze harmful time 1s 654ms found 1 candidates
Training d63c5386 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002202679825757947 to 0.8093157396917915 adjusted 1241 weights, 50 biases 
Discovery c3fe16ef analyze squashes time 1s 129ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006497557493156947 to 0.8093222372492846 adjusted 1225 weights, 50 biases 
Remove neuron 92895507-c0b1-4c9a-a797-4afd707179fb as no longer connected
Discovery 1d2407f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d2407f0 initialize time 142ms
Discovery 1d2407f0 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training af4a8caf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d2407f0 read time 9ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 4653 records
Discovery 1d2407f0 scanning time 2s 10ms
Discovery 1d2407f0 recorded time 3s 986ms
Training feb967b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011896908812647489 to 0.8093550045980169 adjusted 1215 weights, 50 biases 
Remove neuron 49bc70e9-ea02-4b45-bdee-05d70da37d3d as no longer connected
Remove neuron 7868ea3a-3e1b-4327-a0e7-decf5c5bcf98 as no longer connected
Over populated 52, expected 50.
Training b2a57587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031613367377225643 to 0.809360012710475 adjusted 579 weights, 20 biases 
Training f7b88d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002783212075141428 to 0.8093627959225501 adjusted 579 weights, 20 biases 
Generation 50 score 0.8093627959225501  error 0.19061876007939507 avg time 4s 172ms
Fine tuning increased fitness by 0.000002125441678879625 to 0.809364921364229 adjusted 579 weights, 20 biases 
