================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   1.5Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   106Gi   102Gi    51%    732k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:15  up 3 days, 23:58, 2 users, load averages: 7.25 9.51 10.63
USER    PID  PPID COMMAND
sloth 95275     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 95279 95275 /bin/bash ./run.sh --run-once
sloth 95295 95279 /bin/bash worker/node.sh
root  95305 95295 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8602M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 03:15:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9238efae08..e5b29154aa  main       -> origin/main
HEAD is now at e5b29154aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194b REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8195533322490657
Discovery df89cd04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df89cd04 initialize time 948ms
Discovery df89cd04 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training e5c46c30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df89cd04 read time 2ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery df89cd04 scanning time 2s 818ms
Training d09ef1ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df89cd04 recorded time 6s 171ms
Training a845a206 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015006167255471325 to 0.9174373666004438 adjusted 82 weights 
Training 358ace0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-626 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 12.0% more records than it harms (1056/1929)
Discovery df89cd04 analyze time 7s 479ms found 1 candidates
Discovery df89cd04 analyze harmful time 412ms found 0 candidates
Discovery df89cd04 analyze squashes time 511ms found 0 candidates
Training 531dc868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fb7400a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015000072212112414 to 0.9174475275275358 adjusted 82 weights 
Discovery 531dc868 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 531dc868 initialize time 324ms
Discovery 531dc868 processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery 531dc868 read time 18ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 531dc868 scanning time 3s 309ms
Training 4bf6ab18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.9174475893458893  error 0.08253141965545814 avg time 5s 461ms
Training 1aa66dbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.134188172499336e-8 to 0.917447680687771 adjusted 1 weight 
Discovery 531dc868 recorded time 10s 439ms
Training 294fcec9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6872066854745071e-7 to 0.9174478494084396 adjusted 1 weight 
Training b8929211 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2996543919416865e-7 to 0.9174481793738788 adjusted 1 weight 
Training 22082caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.443650948373403e-7 to 0.9174488237389736 adjusted 1 weight 
Training 5ffc4cd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012550638575081763 to 0.9174500788028311 adjusted 1 weight 
Discovered beneficial synapse from input-626 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 12.1% more records than it harms (1057/1929)
Discovery 531dc868 analyze time 17s 774ms found 1 candidates
Discovery 531dc868 analyze harmful time 800ms found 0 candidates
Fine tuning increased fitness by 0.0000024243468288442926 to 0.91745250314966 adjusted 1 weight 
Discovery 531dc868 analyze squashes time 337ms found 0 candidates
Training 6f7ec8db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000361078333332987 to 0.9174561139329933 adjusted 1 weight 
Training 2685267e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001336561184317464 to 0.9174802308971478 adjusted 1 weight 
Discovery 6f7ec8db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f7ec8db initialize time 349ms
Discovery 6f7ec8db processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Discovery 6f7ec8db read time 8ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 6f7ec8db scanning time 2s 572ms
Training 406416de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003181688423836704 to 0.9174834125855716 adjusted 1 weight 
Generation 70 score 0.9174834125855716  error 0.08249559641577583 avg time 4s 166ms
Training e769d4be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f7ec8db recorded time 7s 174ms
Training 1e676893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1bafcc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d213aea6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.26914742732454e-7 to 0.9174841395003144 adjusted 81 weights 
Discovered beneficial synapse from input-626 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight 1.0000, helping 12.2% more records than it harms (1058/1929)
Discovery 6f7ec8db analyze time 12s 909ms found 1 candidates
Training c02ede16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f7ec8db analyze harmful time 601ms found 0 candidates
Fine tuning increased fitness by 1.3874402282620935e-7 to 0.9174842782443372 adjusted 81 weights 
Discovery 6f7ec8db analyze squashes time 379ms found 0 candidates
Training 0443f2ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.745486391679378e-8 to 0.9174843456992011 adjusted 81 weights 
Training 5f401e5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8036949711586203e-7 to 0.9174845260686982 adjusted 81 weights 
Discovery 0443f2ea with 1 binary files, sample rate: 100%, batch size: 512
Training 3adee3c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0443f2ea initialize time 248ms
Discovery 0443f2ea processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Fine tuning increased fitness by 3.7975457400918344e-7 to 0.9174849058232722 adjusted 81 weights 
Discovery 0443f2ea read time 2ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery 0443f2ea scanning time 1s 21ms
Training da148abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.030875648350587e-7 to 0.9174856089108371 adjusted 81 weights 
Discovery 0443f2ea recorded time 2s 42ms
Training 9b12b530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011564929708329785 to 0.9174867654038079 adjusted 81 weights 
Generation 80 score 0.9174867654038079  error 0.08249224359753962 avg time 2s 850ms
Training bccfbf3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001847203429883315 to 0.9174886126072378 adjusted 81 weights 
Training 4533ba9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000264843067332432 to 0.9174912610379111 adjusted 81 weights 
Training 18141f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029219180165407366 to 0.9174941829559277 adjusted 81 weights 
Discovered beneficial synapse from input-566 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 12.3% more records than it harms (1059/1929)
Discovery 0443f2ea analyze time 6s 80ms found 1 candidates
Training c7e1563f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 10.2% more records than it helps (842/1929)
Discovery 0443f2ea analyze harmful time 400ms found 1 candidates
Fine tuning increased fitness by 0.000001585574565643455 to 0.9174957685304933 adjusted 81 weights 
Discovery 0443f2ea analyze squashes time 269ms found 0 candidates
Training e28dd81b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7347020647994214e-8 to 0.917495795877514 adjusted 81 weights 
Training fef298c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.896727912040433e-9 to 0.9174958007742419 adjusted 81 weights 
Discovery e28dd81b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e28dd81b initialize time 1s 303ms
Discovery e28dd81b processing .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin
Training 9f3c542d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.897226902831562e-10 to 0.9174958010639646 adjusted 81 weights 
Discovery e28dd81b read time 5ms for .trainData-industry_88_v2/MEDICAL-INSTRUMENTS-SUPPLIES/data.bin with 1929 records
Discovery e28dd81b scanning time 2s 702ms
Training a1447a73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.128083002681194e-8 to 0.9174958523447946 adjusted 81 weights 
Training 1e88ca7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1885013007084666e-7 to 0.9174959711949247 adjusted 1 weight 
Discovery e28dd81b recorded time 6s 994ms
Training 518501b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7726118739513907e-7 to 0.917496148456112 adjusted 1 weight 
Generation 90 score 0.917496148456112  error 0.08248285054523624 avg time 2s 169ms
Training 0f99a276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1670627231861204e-7 to 0.9174964651623844 adjusted 1 weight 
Training fd85b24b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.033332379309144e-7 to 0.9174972684956223 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014433345876252446 to 0.9174987118302099 adjusted 1 weight 
Discovered beneficial synapse from input-566 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e with weight -1.0000, helping 12.2% more records than it harms (1058/1929)
Discovery e28dd81b analyze time 9s 16ms found 1 candidates
Discovered harmful synapse from input-1044 to fc4e2dfb-25fc-4139-a8b1-26d2e233132e, harming 10.1% more records than it helps (843/1929)
Discovery e28dd81b analyze harmful time 311ms found 1 candidates
Discovery e28dd81b analyze squashes time 524ms found 0 candidates
Fine tuning increased fitness by 0.0000024006601940795846 to 0.917501112490404 adjusted 1 weight 
Fine tuning increased fitness by 0.000003797676045191878 to 0.9175049101664492 adjusted 1 weight 
Fine tuning increased fitness by 0.000006068494088573573 to 0.9175109786605378 adjusted 1 weight 
Fine tuning increased fitness by 5.601451388281831e-7 to 0.9175115388056766 adjusted 1 weight 
Fine tuning increased fitness by 1.4589376373663754e-9 to 0.9175115402646142 adjusted 1 weight 
Fine tuning increased fitness by 7.554006309362649e-10 to 0.9175115410200149 adjusted 1 weight 
Generation 100 score 0.9175115410200149  error 0.08246745798133341 avg time 1s 762ms
Fine tuning increased fitness by 2.932554199475135e-11 to 0.9175115410493404 adjusted 1 weight 
Fine tuning increased fitness by 1.4396162040242189e-10 to 0.917511541193302 adjusted 1 weight 
Fine tuning increased fitness by 1.7479795388908315e-11 to 0.9175115412107818 adjusted 1 weight 
Generation 110 score 0.9175115412107818  error 0.08246745779056637 avg time 1s 523ms
Generation 111 score 0.9175115412107818  error 0.08246745779056637 avg time 410ms
{
  error: 0.08246745779056637,
  score: 0.9175115412107818,
  generation: 111,
  time: 361514,
  startScore: 0.9165534207158006
}
process TRANSPORTATION_AGGREGATE lvl: 3
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ca594e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca594e64 with 1 binary files, sample rate: 100%, batch size: 512
Training 4ca79bf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca594e64 initialize time 304ms
Discovery ca594e64 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Discovery ca594e64 read time 9ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 1929 records
Discovery ca594e64 scanning time 1s 880ms
Training ce253cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca594e64 recorded time 5s 989ms
Training a609264e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000692686310980184 to 0.9138930797885727 adjusted 91 weights, 16 biases 
Training 40c21e1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001721659583386881 to 0.9139102963844066 adjusted 91 weights, 16 biases 
Training 8d213d03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93250dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e8ec585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fbcd12a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80011f39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.913934739496704  error 0.08604451950478703 avg time 6s 162ms
Discovered beneficial synapse from input-83 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 20.7% more records than it harms (1160/1929)
Discovery ca594e64 analyze time 21s 256ms found 1 candidates
Discovered harmful synapse from input-555 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4, harming 18.1% more records than it helps (765/1929)
Discovery ca594e64 analyze harmful time 675ms found 1 candidates
Training 569c961e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca594e64 analyze squashes time 482ms found 0 candidates
Training 9c60ca04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014434575451582887 to 0.9139369088679585 adjusted 55 weights, 9 biases 
Over populated 52, expected 50.
Training aabaa7c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.538031073841324e-7 to 0.9139378626710659 adjusted 55 weights, 9 biases 
Discovery 9c60ca04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c60ca04 initialize time 818ms
Discovery 9c60ca04 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Training c7eac212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c60ca04 read time 18ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 1929 records
Discovery 9c60ca04 scanning time 3s 29ms
Discovery 9c60ca04 recorded time 4s 975ms
Training bc263bfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023081787641210383 to 0.913941027111739 adjusted 78 weights, 11 biases 
Training 2395b72d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003719609704910809 to 0.9139447467214439 adjusted 78 weights, 11 biases 
Discovered beneficial synapse from input-83 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 21.2% more records than it harms (1164/1929)
Discovery 9c60ca04 analyze time 5s 765ms found 1 candidates
Training fd3912bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-555 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4, harming 18.1% more records than it helps (765/1929)
Discovery 9c60ca04 analyze harmful time 615ms found 1 candidates
Fine tuning increased fitness by 0.0000023984593392478715 to 0.9139471451807831 adjusted 78 weights, 11 biases 
Discovery 9c60ca04 analyze squashes time 266ms found 0 candidates
Training 8430c830 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8c6b7491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8430c830 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8430c830 initialize time 186ms
Discovery 8430c830 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Discovery 8430c830 read time 3ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 1929 records
Discovery 8430c830 scanning time 998ms
Training 27b83dbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8430c830 recorded time 2s 177ms
Generation 20 score 0.9139493145937087  error 0.08602994440778229 avg time 5s 501ms
Training 80185858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47777786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 20.9% more records than it harms (1162/1929)
Discovery 8430c830 analyze time 4s 170ms found 1 candidates
Discovered harmful synapse from input-555 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4, harming 18.3% more records than it helps (763/1929)
Discovery 8430c830 analyze harmful time 292ms found 1 candidates
Discovery 8430c830 analyze squashes time 259ms found 0 candidates
Training 4582d418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bc2fd908 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00019953742379041906 to 0.9142433262295824 adjusted 105 weights, 17 biases 
Training c97184b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001099855642638925 to 0.9142543247860088 adjusted 105 weights, 17 biases 
Discovery bc2fd908 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc2fd908 initialize time 154ms
Discovery bc2fd908 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Discovery bc2fd908 read time 4ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 1929 records
Discovery bc2fd908 scanning time 993ms
Training 80965e16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc2fd908 recorded time 2s 87ms
Training 313e8a33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026827992470890294 to 0.9143462019824741 adjusted 35 weights, 8 biases 
Training 1f47309d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028709254091818792 to 0.9143490729078833 adjusted 35 weights, 8 biases 
Discovered beneficial synapse from input-1352 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 21.9% more records than it harms (1172/1929)
Discovery bc2fd908 analyze time 4s 468ms found 1 candidates
Discovered harmful synapse from input-555 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4, harming 19.2% more records than it helps (755/1929)
Discovery bc2fd908 analyze harmful time 368ms found 1 candidates
Discovery bc2fd908 analyze squashes time 335ms found 0 candidates
Training 625ac8b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3895a2d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 625ac8b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 625ac8b6 initialize time 370ms
Discovery 625ac8b6 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Discovery 625ac8b6 read time 10ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 1929 records
Discovery 625ac8b6 scanning time 2s 20ms
Generation 30 score 0.9143531779528133  error 0.08562595104868127 avg time 2s 883ms
Discovery 625ac8b6 recorded time 9s 661ms
Training 3c95c7a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8423473 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013484050231937772 to 0.9143567277199869 adjusted 48 weights, 4 biases 
Training ba202f92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014140341831891945 to 0.9143581417541701 adjusted 48 weights, 4 biases 
Training 80ab8cd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 21.1% more records than it harms (1163/1929)
Discovery 625ac8b6 analyze time 19s 555ms found 1 candidates
Remove neuron f8e6737d-d7db-44a2-a889-b1d73345e7c3 as no longer connected
Discovered harmful synapse from input-555 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4, harming 18.7% more records than it helps (759/1929)
Discovery 625ac8b6 analyze harmful time 1s 165ms found 1 candidates
Discovery 625ac8b6 analyze squashes time 651ms found 0 candidates
Training acd46894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002144914743262838 to 0.9143671360434553 adjusted 52 weights, 6 biases 
Training 4f5c0e9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bb965355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d9798fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acd46894 with 1 binary files, sample rate: 100%, batch size: 512
Discovery acd46894 initialize time 246ms
Discovery acd46894 processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
Training 41a3abb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acd46894 read time 3ms for .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin with 1929 records
Discovery acd46894 scanning time 4s 491ms
Generation 40 score 0.9144052678433956  error 0.08557398115809635 avg time 6s 477ms
Training 5c7208de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acd46894 recorded time 10s 361ms
Training 9e81627d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80a34fa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002917941947178093 to 0.9144108722644918 adjusted 13 weights, 4 biases 
Training 49730ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b3a35ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a50a3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad05213f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013745185806435245 to 0.9144299396408613 adjusted 14 weights, 4 biases 
Discovered beneficial synapse from input-1352 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4 with weight -1.0000, helping 20.8% more records than it harms (1160/1929)
Discovery acd46894 analyze time 20s 385ms found 1 candidates
Discovered harmful synapse from input-555 to ec3c72f7-7d2e-4239-8295-bcf4905b8db4, harming 18.6% more records than it helps (760/1929)
Discovery acd46894 analyze harmful time 1s 317ms found 1 candidates
Discovery acd46894 analyze squashes time 498ms found 0 candidates
Training 47b4584e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b178101d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3b4d77b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014065875745261636 to 0.9144568070383435 adjusted 13 weights, 3 biases 
Generation 50 score 0.9144568070383435  error 0.08552243196314913 avg time 5s 740ms
Training 5af35c36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.226210721495875e-7 to 0.9144576296594157 adjusted 13 weights, 3 biases 
Discovery 47b4584e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47b4584e initialize time 242ms
Discovery 47b4584e processing .trainData-industry_88_v2/TRANSPORTATION_AGGREGATE/data.bin
