run_core pid=89939 start=Fri Feb 20 02:35:17 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   655Gi     2%    453k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   655Gi     1%       2  6.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   7.7Gi   655Gi     2%    1.4k  6.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   8.3Mi   655Gi     1%     109  6.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   249Gi   655Gi    28%    3.6M  6.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   983Gi   880Gi    53%    169M  9.2G    2%   /Volumes/GRQ
Uptime:  2:35  up 5 days, 10:58, 5 users, load averages: 3.93 5.31 5.79
Start: 02:35:17@AEDT
Host: Mac-Ultra-M2
User: nigelleck
IP: 10.0.0.221
10.0.0.148
100.124.27.110
192.168.64.1
Number of CPUs: 24
Available Memory: 35G
================ Clean up ENDED ================
PATH: /Users/nigelleck/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/25.3.0 source/arm64
Option: learn
📤 GRQ-cluster: preserving repo (5 unpushed commit(s) from previous run - e.g. timeout before push)
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   8b58f1076..01ea91a33  main       -> origin/main
HEAD is now at 01ea91a33 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6e61ebfc0 REJECTED 6.33% -> 2.99% Delta -3.346
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Fri Feb 20 02:35:47 AEDT 2026
Cluster mode
HEAD is now at 1d1b0902e4 Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at b3df4f839fc Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4110 & worker score 0.4110 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/nigelleck/src/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   01ea91a33..47a3e0b56  main       -> origin/main
Updating 01ea91a33..47a3e0b56
Fast-forward
 ...ons_input-1359_output-0_IDENTITY_e0_e-3_e0.json |     81 +
Training f7d99055 samples 202,367 ( rate 10.0% ) error 0.588 time average: 5ms 337µs 169ns total: 18m 67ms
Training f7d99055 samples 213,873 ( rate 10.0% ) error 0.587 time average: 5ms 330µs 602ns total: 19m 72ms
Training f7d99055 completed after 19m 17s 951ms
Training f7d99055 compacted
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 22 in 315ms (previous experiment 3ms)
Generation 1 score 0.41104043970012116 (avg: 0.3596) error 0.5886837412999537 time 20m 26s 463ms
Fine f7d99055 Score: 0.4110398208985441, Error: 0.5886837412999537 -> 0.5886843601015308, 👿 -6.19e-7, Variant: overshot
Fine f7d99055 Score: 0.4110355942487067, Error: 0.5886837412999537 -> 0.5886885867513681, 👿 -0.00000485, Variant: undershot
Trained f7d99055 Score: 0.4109915014034736, Error: 0.5886837412999537 -> 0.5887326795966012, 👿 -0.0000489
Compact f7d99055 Score: 0.4105740239433061, Error: 0.5886837412999537 -> 0.5891507770567688, 👿 -0.000467
Training 3b3bcb5d scheduled
Training 3b3bcb5d with 494 binary files, target error: 0.002, iterations: 1, sample rate: 10.0%, sparse: 5.0%
Training 3b3bcb5d samples 6,512 ( rate 10.0% ) error 0.551 time average: 9ms 214µs 373ns total: 1m 4ms
Training 3b3bcb5d samples 12,881 ( rate 10.0% ) error 0.556 time average: 9ms 316µs 978ns total: 2m 12ms
Training 3b3bcb5d samples 18,932 ( rate 10.0% ) error 0.580 time average: 9ms 508µs 715ns total: 3m 19ms
Training 3b3bcb5d samples 25,090 ( rate 10.0% ) error 0.580 time average: 9ms 566µs 600ns total: 4m 26ms
Training 3b3bcb5d samples 30,788 ( rate 10.0% ) error 0.590 time average: 9ms 744µs 998ns total: 5m 29ms
Training 3b3bcb5d samples 36,895 ( rate 10.0% ) error 0.589 time average: 9ms 758µs 368ns total: 6m 35ms
Training 3b3bcb5d samples 43,299 ( rate 10.0% ) error 0.584 time average: 9ms 700µs 870ns total: 7m 38ms
Training 3b3bcb5d samples 49,274 ( rate 10.0% ) error 0.583 time average: 9ms 742µs 338ns total: 8m 44ms
Training 3b3bcb5d samples 55,173 ( rate 10.0% ) error 0.586 time average: 9ms 788µs 429ns total: 9m 57ms
Training 3b3bcb5d samples 61,312 ( rate 10.0% ) error 0.583 time average: 9ms 787µs 89ns total: 10m 66ms
Training 3b3bcb5d samples 67,509 ( rate 10.0% ) error 0.584 time average: 9ms 777µs 481ns total: 11m 68ms
Training 3b3bcb5d samples 73,524 ( rate 10.0% ) error 0.586 time average: 9ms 793µs 686ns total: 12m 71ms
Training 3b3bcb5d samples 79,903 ( rate 10.0% ) error 0.586 time average: 9ms 762µs 749ns total: 13m 73ms
Training 3b3bcb5d samples 86,450 ( rate 10.0% ) error 0.584 time average: 9ms 717µs 570ns total: 14m 84ms
Training 3b3bcb5d samples 92,926 ( rate 10.0% ) error 0.584 time average: 9ms 686µs 62ns total: 15m 87ms
Training 3b3bcb5d samples 99,388 ( rate 10.0% ) error 0.585 time average: 9ms 660µs 29ns total: 16m 91ms
Training 3b3bcb5d samples 105,944 ( rate 10.0% ) error 0.585 time average: 9ms 628µs 756ns total: 17m 109ms
Training 3b3bcb5d samples 112,555 ( rate 10.0% ) error 0.584 time average: 9ms 596µs 330ns total: 18m 115ms
Training 3b3bcb5d samples 118,980 ( rate 10.0% ) error 0.584 time average: 9ms 582µs 459ns total: 19m 121ms
Training 3b3bcb5d samples 124,972 ( rate 10.0% ) error 0.586 time average: 9ms 603µs 127ns total: 20m 122ms
Training 3b3bcb5d samples 130,789 ( rate 10.0% ) error 0.585 time average: 9ms 634µs 778ns total: 21m 123ms
Training 3b3bcb5d samples 137,023 ( rate 10.0% ) error 0.586 time average: 9ms 634µs 353ns total: 22m 128ms
Training 3b3bcb5d samples 143,023 ( rate 10.0% ) error 0.587 time average: 9ms 649µs 734ns total: 23m 134ms
Training 3b3bcb5d timed out after 23m 134ms
Training 3b3bcb5d completed after 23m 317ms
Training 3b3bcb5d compacted
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 22 in 412ms (previous experiment 1ms)
Generation 2 score 0.4110413827735505 (avg: 0.3642) error 0.5886827982265244 time 24m 9s 869ms
Compact 3b3bcb5d Score: 0.41102889579968016, Error: 0.5886827982265244 -> 0.5886955352003947, 👿 -0.0000127
Fine 3b3bcb5d Score: 0.4109344750935985, Error: 0.5886827982265244 -> 0.5887897059064764, 👿 -0.000107, Variant: undershot
Fine 3b3bcb5d Score: 0.4109170348887077, Error: 0.5886827982265244 -> 0.5888071461113672, 👿 -0.000124, Variant: overshot
Trained 3b3bcb5d Score: 0.410872239364106, Error: 0.5886827982265244 -> 0.5888519416359689, 👿 -0.000169
Backtracking increased fitness by 4.1568656095059e-7 to 0.41104179846011146 adjusted 161 weights, 16 biases
Generation 3 score 0.41104179846011146 (avg: 0.3643) error 0.5886823825399634 time 1m 10s 863ms
Evolution of 3 generations in 46m 43s, averaging 15m 34s 463ms
[04:50:58] 📦 checkin-sample.sh on host Mac-Ultra-M2
From github.com:stSoftwareAU/GRQ-sampler
   069c4a0a4..b358cb663  main       -> origin/main
Updating 069c4a0a4..b358cb663
Fast-forward
 TacitKnowledge/hive.json                           |     14 +-
 ...ns_input-1237_output-0_Softplus_e0_e-2_e-1.json |     81 +
 ...ns_input-1237_output-0_Softplus_e0_e-3_e-1.json |     81 +
 ...ns_input-1237_output-0_Softplus_e1_e-3_e-1.json |     81 +
 ...ons_input-1277_output-0_Softplus_e1_e-2_e0.json |     81 +
 ...ons_input-1277_output-0_Softplus_e1_e-3_e0.json |     81 +
 ...ns_input-1393_output-0_Softplus_e1_e-2_e-1.json |     81 +
 ...ns_input-1393_output-0_Softplus_e1_e-3_e-1.json |     81 +
 ...neurons_input-1399_output-0_ELU_e1_e-3_e-1.json |     81 +
 ...urons_input-1399_output-0_ReLU6_e0_e-2_e-1.json |     81 +
 ...ns_input-1399_output-0_Softplus_e0_e-3_e-1.json |     81 +
 ...ons_input-1433_output-0_IDENTITY_e1_e-2_e0.json |     81 +
 ...ons_input-1433_output-0_IDENTITY_e1_e-3_e0.json |     81 +
 ...put-1533_output-0_BENT_IDENTITY_e0_e-2_e-1.json |     81 +
 ...put-1533_output-0_BENT_IDENTITY_e1_e-1_e-1.json |     81 +
 ...put-1533_output-0_BENT_IDENTITY_e1_e-2_e-1.json |     81 +
 ...ons_input-1565_output-0_BIPOLAR_e1_e-3_e-1.json |     81 +
 ...ons_input-1622_output-0_BIPOLAR_e1_e-2_e-1.json |     81 +
 ...ons_input-1622_output-0_BIPOLAR_e1_e-3_e-1.json |     81 +
 ...ons_input-1622_output-0_CLIPPED_e0_e-2_e-1.json |     81 +
 ...ns_input-1622_output-0_SOFTSIGN_e1_e-1_e-1.json |     81 +
 ...eurons_input-1622_output-0_TANH_e0_e-2_e-1.json |     81 +
 ..._input-1628_output-0_BIPOLAR_e-1_e-1_e-999.json |     80 +
 ...neurons_input-1645_output-0_ELU_e0_e-2_e-1.json |     81 +
 ...neurons_input-1645_output-0_ELU_e0_e-3_e-1.json |     81 +
 ...neurons_input-1645_output-0_ELU_e1_e-3_e-1.json |     81 +
 ...urons_input-1647_output-0_ELU_e0_e-3_e-999.json |     81 +
 ...eurons_input-1647_output-0_GELU_e0_e-3_e-1.json |     81 +
 ...put-1700_output-0_BENT_IDENTITY_e0_e-2_e-1.json |     81 +
 ...ns_input-1700_output-0_IDENTITY_e1_e-3_e-2.json |     81 +
 ...neurons_input-1868_output-0_ELU_e1_e-2_e-1.json |     81 +
 ...neurons_input-1868_output-0_ELU_e1_e-3_e-1.json |     81 +
 ...rons_input-1868_output-0_GELU_e0_e-3_e-999.json |     81 +
 ...ns_input-1868_output-0_Softplus_e1_e-2_e-1.json |     81 +
 ...ons_input-1904_output-0_BIPOLAR_e0_e-2_e-1.json |     81 +
 ...rons_input-1904_output-0_CLIPPED_e1_e-2_e0.json |     81 +
 ...ns_input-1904_output-0_HARD_TANH_e1_e-1_e0.json |     81 +
 ...ons_input-1985_output-0_BIPOLAR_e1_e-3_e-1.json |     81 +
 ...-neurons_input-562_output-0_ELU_e1_e-3_e-1.json |     81 +
 ...neurons_input-562_output-0_GELU_e0_e-2_e-1.json |     81 +
 ...neurons_input-562_output-0_GELU_e1_e-2_e-1.json |     81 +
 ...rons_input-820_output-0_Softplus_e0_e-3_e0.json |     81 +
 ...rons_input-940_output-0_Softplus_e0_e-2_e0.json |     81 +
 ...l_0b7725ca096ca23d03c809d8e23bab65e085fbcd.json |     48 +
 ...l_0cfcd917b08879666a8beb847ed54772ee76c98c.json |     48 +
 ...l_34146befa3c44ef75af7c29d108d5995494dcf9c.json |     48 +
 ...l_6f4af2ab69a0ac91b118b46458497153a4ef33b4.json |     48 +
 ...l_70819c7a1b58101194eed6e5b6295f5bc868e95e.json |     48 +
 ...l_881e3f5ac29dc13987053ad57ecdb5fb8d710223.json |     48 +
 ...l_9555be367c04bb7600eaf097131ec8bbdb1e77c0.json |     48 +
 ...l_b9a8e2894f902098be9dfae8abba24a30ebc7dc5.json |     48 +
 ...l_be6781eace67ae7fbdf321537d0ef30ea59b0096.json |     48 +
 ...l_bfe398012a25ccbaee9ca7f78183360dd334a2ed.json |     48 +
 ...l_caa6f20a663ea8db08b241f70ac2c39b998c7bca.json |     48 +
 ...l_cdbd5a51c0caca93d55a57a5f738b2d308cc6acf.json |     48 +
 ...l_d999acb85dbc247314a3d6a1ea396c71585ce884.json |     48 +
 ...l_ebea0a23db976344fd4fd719fbffa8e83deb4fc1.json |     48 +
 ...l_ee065b5df47f89460fda10d8b2fbdebc854ea102.json |     48 +
 ...l_f225147bd7eed6c1e456a83f7364a3bdcb5bf5c0.json |     48 +
 ...l_f585370aef14583bd1a59128fdc9586b691c7cde.json |     48 +
 ...l_f88ad0813deb164d21bfd46d2f0b3302d31fb0d2.json |     48 +
 samples/GRQ-15-1.json                              |   6922 +-
 samples/GRQ-18-1.json                              |   6278 +-
 samples/GRQ-19-1.json                              | 124357 ------------------
 samples/GRQ-19-sloth.json                          | 119988 -----------------
 samples/GRQ-21-1.json                              | 119992 -----------------
 samples/GRQ-22-sloth.json                          | 119992 -----------------
 samples/GRQ-24-1.json                              | 121035 -----------------
 samples/GRQ-25-elephant.json                       | 119992 -----------------
 samples/GRQ-3-sloth.json                           |     16 +-
 70 files changed, 11544 insertions(+), 731307 deletions(-)
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1237_output-0_Softplus_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1237_output-0_Softplus_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1237_output-0_Softplus_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1277_output-0_Softplus_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1277_output-0_Softplus_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1393_output-0_Softplus_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1393_output-0_Softplus_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1399_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1399_output-0_ReLU6_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1399_output-0_Softplus_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1433_output-0_IDENTITY_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1433_output-0_IDENTITY_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1533_output-0_BENT_IDENTITY_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1533_output-0_BENT_IDENTITY_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1533_output-0_BENT_IDENTITY_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1565_output-0_BIPOLAR_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1622_output-0_BIPOLAR_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1622_output-0_BIPOLAR_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1622_output-0_CLIPPED_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1622_output-0_SOFTSIGN_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1622_output-0_TANH_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1628_output-0_BIPOLAR_e-1_e-1_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1645_output-0_ELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1645_output-0_ELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1645_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1647_output-0_ELU_e0_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1647_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1700_output-0_BENT_IDENTITY_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1700_output-0_IDENTITY_e1_e-3_e-2.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1868_output-0_ELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1868_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1868_output-0_GELU_e0_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1868_output-0_Softplus_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1904_output-0_BIPOLAR_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1904_output-0_CLIPPED_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1904_output-0_HARD_TANH_e1_e-1_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1985_output-0_BIPOLAR_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-562_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-562_output-0_GELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-562_output-0_GELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-820_output-0_Softplus_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-940_output-0_Softplus_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_0b7725ca096ca23d03c809d8e23bab65e085fbcd.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_0cfcd917b08879666a8beb847ed54772ee76c98c.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_34146befa3c44ef75af7c29d108d5995494dcf9c.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_6f4af2ab69a0ac91b118b46458497153a4ef33b4.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_70819c7a1b58101194eed6e5b6295f5bc868e95e.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_881e3f5ac29dc13987053ad57ecdb5fb8d710223.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_9555be367c04bb7600eaf097131ec8bbdb1e77c0.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_b9a8e2894f902098be9dfae8abba24a30ebc7dc5.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_be6781eace67ae7fbdf321537d0ef30ea59b0096.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_bfe398012a25ccbaee9ca7f78183360dd334a2ed.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_caa6f20a663ea8db08b241f70ac2c39b998c7bca.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_cdbd5a51c0caca93d55a57a5f738b2d308cc6acf.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_d999acb85dbc247314a3d6a1ea396c71585ce884.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_ebea0a23db976344fd4fd719fbffa8e83deb4fc1.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_ee065b5df47f89460fda10d8b2fbdebc854ea102.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_f225147bd7eed6c1e456a83f7364a3bdcb5bf5c0.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_f585370aef14583bd1a59128fdc9586b691c7cde.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_f88ad0813deb164d21bfd46d2f0b3302d31fb0d2.json
 delete mode 100644 samples/GRQ-19-1.json
 delete mode 100644 samples/GRQ-19-sloth.json
 delete mode 100644 samples/GRQ-21-1.json
 delete mode 100644 samples/GRQ-22-sloth.json
 delete mode 100644 samples/GRQ-24-1.json
 delete mode 100644 samples/GRQ-25-elephant.json
samples/GRQ-12-1.json
[04:51:11] ✅ Committing 🦠 Mac-Ultra-M2 🎯, Score: 0.411042
[main eddd97868] 🦠 Mac-Ultra-M2 🎯, Score: 0.411042, Neurons: 909 & Synapses: 18,500
 2 files changed, 2188 insertions(+), 121916 deletions(-)
 delete mode 100644 samples/GRQ-12-1.json
To github.com:stSoftwareAU/GRQ-sampler.git
   b358cb663..eddd97868  main -> main
From github.com:stSoftwareAU/GRQ
   81eb7a46..e403da1b  issue-994-improve-sync-training-to-s3-sh-reliability-and-err -> origin/issue-994-improve-sync-training-to-s3-sh-reliability-and-err
HEAD is now at d41e1d14 Extract shared training data logic into common module (#1002)
From github.com:stSoftwareAU/GRQ-health
   df4462b33..0ad073a27  Develop    -> origin/Develop
🎭 Detected detached HEAD state - aligning to remote default branch
HEAD is now at 0ad073a27 Update health status for GRQ-12 at Fri 20 Feb 2026 04:50:21 AEDT
Switched to and reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
Updating health information...
Already up to date.
Updated health information for Mac-Ultra-M2
