================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:10:13 up  8:15,  0 users,  load average: 2.51, 4.51, 4.83
USER         PID    PPID COMMAND
GRQ        22857   22812 (sd-pam)
GRQ        23002   22555 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26608   23002 /bin/bash ./check_spot_termination.sh
GRQ        96119   26608 sleep 5
GRQ        96121   23002 /bin/bash ./run.sh --run-once
GRQ        96137   96121 /bin/bash worker/node.sh
GRQ        96146   96137 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-44-56
IP: 10.0.44.56
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:10:13 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: da69621b)
HEAD is now at da69621 ip-10-0-44-56 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
MOBILE_HOMES , score: 0.7890975498474891
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Fine tuning increased fitness by 0.0000012627965624290027 to 0.8056309106196197 adjusted 1 weight 
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Fine tuning increased fitness by 0.0000030999787050678407 to 0.8056340105983247 adjusted 1 weight 
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Generation 43 score 0.8056340105983247  error 0.194314895402583 avg time 1s 219ms
{
  error: 0.194314895402583,
  score: 0.8056340105983247,
  generation: 43,
  time: 181699,
  startScore: 0.8054610390011333
}
process FISHING_HUNTING_AND_TRAPPING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FISHING_HUNTING_AND_TRAPPING.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training a3c56bda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3c56bda with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3c56bda initialize time 94ms
Discovery a3c56bda processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Discovery a3c56bda read time 5ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4613 records
Discovery a3c56bda scanning time 1s 427ms
Generation 1 score 0.957164080893511  error 0.04282875811042043 avg time 465ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a3c56bda recorded time 2s 760ms
Generation 2 score 0.957164080893511  error 0.04282875811042043 avg time 197ms
Waiting for discovery to complete
Generation 3 score 0.957164080893511  error 0.04282875811042043 avg time 147ms
Waiting for discovery to complete
Generation 4 score 0.957164080893511  error 0.04282875811042043 avg time 167ms
Waiting for discovery to complete
Generation 5 score 0.957164080893511  error 0.04282875811042043 avg time 80ms
Waiting for discovery to complete
Generation 6 score 0.957164080893511  error 0.04282875811042043 avg time 81ms
Waiting for discovery to complete
Generation 7 score 0.957164080893511  error 0.04282875811042043 avg time 59ms
Waiting for discovery to complete
Generation 8 score 0.9571640895222986  error 0.04282873948163986 avg time 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.628911882103125e-8 to 0.9571641258114174 adjusted 1 weight 
Generation 9 score 0.9571641258114174  error 0.04282870319252112 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.865165599277077e-7 to 0.9571646123279773 adjusted 1 weight 
Generation 10 score 0.9571646123279773  error 0.04282820667596812 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.898198661702381e-7 to 0.9571652021478435 adjusted 1 weight 
Generation 11 score 0.9571652021478435  error 0.04282761685610187 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.086976589848021e-7 to 0.9571653108455025 adjusted 1 weight 
Generation 12 score 0.9571653108455025  error 0.04282750815844293 avg time 45ms
Waiting for discovery to complete
Generation 13 score 0.9571653108455025  error 0.04282750815844293 avg time 75ms
Waiting for discovery to complete
Generation 14 score 0.9571653108455025  error 0.04282750815844293 avg time 43ms
Waiting for discovery to complete
Generation 15 score 0.9571653108455025  error 0.04282750815844293 avg time 76ms
Waiting for discovery to complete
Generation 16 score 0.9571653108455025  error 0.04282750815844293 avg time 44ms
Waiting for discovery to complete
Generation 17 score 0.9571653108455025  error 0.04282750815844293 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.590773517940903e-8 to 0.9571653367532377 adjusted 1 weight 
Generation 18 score 0.9571653367532377  error 0.042827472250714815 avg time 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.717738854078448e-8 to 0.9571654039306262 adjusted 1 weight 
Generation 19 score 0.9571654039306262  error 0.04282740507332628 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2704051166601005e-7 to 0.9571655309711379 adjusted 1 weight 
Generation 20 score 0.9571655309711379  error 0.04282727803281462 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.89845792092558e-7 to 0.95716592081693 adjusted 1 weight 
Generation 21 score 0.95716592081693  error 0.042826888187022474 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.304339110752011e-7 to 0.957166551250841 adjusted 1 weight 
Generation 22 score 0.957166551250841  error 0.0428262577531114 avg time 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.837485536705714e-7 to 0.9571674349993947 adjusted 1 weight 
Generation 23 score 0.9571674349993947  error 0.04282537400455779 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.82741977731105e-7 to 0.9571681177413724 adjusted 1 weight 
Generation 24 score 0.9571681177413724  error 0.04282469126258002 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.448623741077796e-8 to 0.9571681722276099 adjusted 1 weight 
Generation 25 score 0.9571681722276099  error 0.04282463677634258 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.729396732716111e-9 to 0.9571681819570066 adjusted 1 weight 
Generation 26 score 0.9571681819570066  error 0.04282462704694585 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5260138425409195e-9 to 0.9571681844830204 adjusted 1 weight 
Generation 27 score 0.9571681844830204  error 0.042824624520932025 avg time 73ms
Waiting for discovery to complete
Generation 28 score 0.9571681844830204  error 0.042824624520932025 avg time 50ms
Waiting for discovery to complete
Generation 29 score 0.9571681844830204  error 0.042824624520932025 avg time 68ms
Waiting for discovery to complete
Generation 30 score 0.9571681844830204  error 0.042824624520932025 avg time 50ms
Waiting for discovery to complete
Generation 31 score 0.9571681844830204  error 0.042824624520932025 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.742939374580146e-11 to 0.9571681845304498 adjusted 1 weight 
Generation 32 score 0.9571681845304498  error 0.042824624473502625 avg time 52ms
Waiting for discovery to complete
Generation 33 score 0.9571681845304498  error 0.042824624473502625 avg time 71ms
Waiting for discovery to complete
Generation 34 score 0.9571681845304498  error 0.042824624473502625 avg time 45ms
Waiting for discovery to complete
Generation 35 score 0.9571681845304498  error 0.042824624473502625 avg time 74ms
Waiting for discovery to complete
Generation 36 score 0.9571681845304498  error 0.042824624473502625 avg time 46ms
Waiting for discovery to complete
Generation 37 score 0.9571681845304498  error 0.042824624473502625 avg time 72ms
Waiting for discovery to complete
Generation 38 score 0.9571681845304498  error 0.042824624473502625 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4416197508259074e-8 to 0.9571682089466473 adjusted 1 weight 
Generation 39 score 0.9571682089466473  error 0.04282459005731225 avg time 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.1473698525761336e-8 to 0.9571682604203459 adjusted 1 weight 
Generation 40 score 0.9571682604203459  error 0.04282453858361373 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.976636294872776e-8 to 0.9571683601867088 adjusted 1 weight 
Generation 41 score 0.9571683601867088  error 0.04282443881725072 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8685209424162963e-7 to 0.957168547038803 adjusted 1 weight 
Generation 42 score 0.957168547038803  error 0.04282425196515652 avg time 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8830267506663176e-7 to 0.9571688353414781 adjusted 1 weight 
Generation 43 score 0.9571688353414781  error 0.04282396366248143 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.538618591012124e-7 to 0.9571694892033372 adjusted 1 weight 
Generation 44 score 0.9571694892033372  error 0.04282330980062234 avg time 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5243662782912253e-7 to 0.957169941639965 adjusted 1 weight 
Generation 45 score 0.957169941639965  error 0.04282285736399453 avg time 73ms
Waiting for discovery to complete
Generation 46 score 0.957169941639965  error 0.04282285736399453 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.351962206745497e-10 to 0.9571699421751613 adjusted 1 weight 
Generation 47 score 0.9571699421751613  error 0.04282285682879826 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.156939568237931e-10 to 0.9571699429908552 adjusted 1 weight 
Discovered beneficial synapse from output-0 to output-1 with weight 0.0328, helping 57.3% more records than it harms (2738/4613)
Discovery a3c56bda analyze time 31s 455ms found 1 candidates
Generation 48 score 0.9571699429908552  error 0.04282285601310436 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0438001574186728e-9 to 0.9571699440346554 adjusted 1 weight 
Generation 49 score 0.9571699440346554  error 0.042822854969304214 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9620050856493663e-10 to 0.9571699443308559 adjusted 1 weight 
Generation 50 score 0.9571699443308559  error 0.042822854673103664 avg time 48ms
Waiting for discovery to complete
Discovered harmful synapse from 1615dd13-4d63-42a9-9964-ec63a692fabd to output-1, harming 57.3% more records than it helps (96/4613)
Discovery a3c56bda analyze harmful time 1s 365ms found 1 candidates
Fine tuning increased fitness by 4.528044605933701e-12 to 0.9571699443353839 adjusted 1 weight 
Generation 51 score 0.9571699443353839  error 0.04282285466857559 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.340483693634269e-13 to 0.957169944336018 adjusted 1 weight 
Generation 52 score 0.957169944336018  error 0.042822854667941605 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1801670751765414e-13 to 0.957169944336136 adjusted 1 weight 
Discovery a3c56bda analyze squashes time 1s 527ms found 1 candidate, Summary: 1615dd13-4d63-42a9-9964-ec63a692fabd BIPOLAR -> SOFTSIGN improved: 4.7% error: 0.0349 -> 0.0332
Generation 53 score 0.957169944336136  error 0.042822854667823554 avg time 69ms
Waiting for discovery to complete
Generation 54 score 0.957169944336136  error 0.042822854667823554 avg time 54ms
Waiting for training/discovery clean up 2
Generation 55 score 0.957169944336136  error 0.042822854667823554 avg time 69ms
Waiting for training/discovery clean up 1
Generation 56 score 0.957169944336136  error 0.042822854667823554 avg time 45ms
{
  error: 0.042822854667823554,
  score: 0.957169944336136,
  generation: 56,
  time: 42447,
  startScore: 0.957164080893511
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
9 mutations, mutation rate 12.1%, elitism 3, mutation FFW, selection POWER
Creature count: 50
