terminal.sh defines the public functions when sourced ... ok (9ms)
run.sh sources run_stage.sh and not terminal.sh ... ok (8ms)
run.sh no longer embeds the terminal-promote gate ... ok (673µs)
terminal-promote.sh runs from the repo root and syncs tacit around ID ... ok (2s)
terminal-promote.sh is a no-op for an opted-out island ... ok (42ms)
running 2 tests from ./test/worker/TerminalDiagnostic.ts
terminal diagnostic — CRISPR dir is cwd-sensitive (post-checkin-sample bug) ... ok (1ms)
terminal diagnostic — tacit hive seeds baseline squashes from creature ...
------- post-test output -------
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4d393dfb-113e-4f1f-93a3-fb3b121d3d30 with squash SELU, adding.
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

trainingData produces same output regardless of stock order => ./test/LearnUtilPrecompute.ts:66:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2023/6/15/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

trainingData is idempotent => ./test/LearnUtilPrecompute.ts:164:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2023/6/15/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

trainingData returns same result from cache on second call => ./test/LearnUtilPrecompute.ts:212:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2023/6/15/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

score regression: inputOnly mode should not throw on NaN inputs => ./test/ScoreNaNRegression.ts:5:6
error: Error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2025/12/19/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
    throw new Error(
          ^
    at file:///Users/elephant/GRQ/test/ScoreNaNRegression.ts:24:11

TrainData label and tooltip validation => ./test/Shell.ts:14:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2022/2/24/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

Current => ./test/Shell.ts:133:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2025/2/7/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

TrainData => ./test/Shell.ts:147:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2022/2/24/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

Sample TrainData => ./test/Shell.ts:160:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2025/2/9/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

trainingData: known problematic cases produce finite inputs => ./test/TrainingDataFiniteRegression.ts:10:6
error: Error: GLMD@2025-11-19T00:00:00.000Z
Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2025/11/19/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at file:///Users/elephant/GRQ/test/TrainingDataFiniteRegression.ts:32:13

Google => ./test/V38.ts:20:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-tickers/data (required for lookup ../GRQ-sentiment-tickers/data/G/GOOG/items/2022/3/24/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/test/V38.ts:22:14

blockchain => ./test/V38.ts:34:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/b/blockchain/items/2022/9/26/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/test/V38.ts:36:14

financial_markets => ./test/V38.ts:48:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/financial_markets/items/2022/1/2/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/test/V38.ts:50:14

earnings => ./test/V38.ts:62:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/e/earnings/items/2022/9/26/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/test/V38.ts:64:14

finance => ./test/V38.ts:76:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2022/9/26/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/test/V38.ts:78:14

ipo => ./test/V38.ts:90:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/i/ipo/items/2022/9/26/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/test/V38.ts:92:14

manufacturing => ./test/V38.ts:104:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/m/manufacturing/items/2022/9/26/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/test/V38.ts:106:14

technology => ./test/V38.ts:118:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/t/technology/items/2022/9/26/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/test/V38.ts:120:14

Normalized FX Data - Integration with Cache Manager => ./test/fx/NormalizedFXData.ts:63:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/financial_markets/items/2024/1/15/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/fx/Observations.ts:428:13
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at file:///Users/elephant/GRQ/src/fx/Observations.ts:426:25
    at Array.forEach (<anonymous>)

ScoreApp scoring path: main-thread activate after WASM preload => ./test/portfolio/ScoreApp.ts:24:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2024/4/4/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at LearnUtil.trainingData (file:///Users/elephant/GRQ/src/LearnUtil.ts:100:26)

Portfolio/Worker => ./test/portfolio/Worker.ts:7:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2024/4/4/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
          reject(new Error(result.error));
                 ^
    at call (file:///Users/elephant/GRQ/src/portfolio/Handler.ts:161:18)
    at Handler.callback (file:///Users/elephant/GRQ/src/portfolio/Handler.ts:146:7)
    at Worker.<anonymous> (file:///Users/elephant/GRQ/src/portfolio/Handler.ts:112:12)

full per-stock observation vector is finite across representative symbols/dates => ./test/v/ObservationRange.ts:150:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2023/6/15/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at file:///Users/elephant/GRQ/test/v/ObservationRange.ts:155:26

precomputeDateFeatures: shared date features are identical across calls => ./test/v/ObservationValueStability.ts:96:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/finance/items/2023/6/15/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/VersionFeatures.ts:117:11
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at precomputeDateFeatures (file:///Users/elephant/GRQ/src/VersionFeatures.ts:115:15)
    at file:///Users/elephant/GRQ/test/v/ObservationValueStability.ts:99:15

dates => ./test/v/v88.ts:9:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/financial_markets/items/2025/3/8/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/fx/Observations.ts:428:13
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at file:///Users/elephant/GRQ/src/fx/Observations.ts:426:25
    at Array.forEach (<anonymous>)

data() with precomputed fixedFX works for multiple stocks => ./test/v/v88_precompute.ts:93:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/f/financial_markets/items/2022/9/16/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/fx/Observations.ts:428:13
    at track (file:///Users/elephant/GRQ/src/train/TrainingPerfTracker.ts:45:18)
    at file:///Users/elephant/GRQ/src/fx/Observations.ts:426:25
    at Array.forEach (<anonymous>)

all:2022-09-16 => ./test/v79.ts:9:6
error: Error: Sentiment data root is missing: ../GRQ-sentiment-topics/data (required for lookup ../GRQ-sentiment-topics/data/b/blockchain/items/2022/9/16/). The GRQ-sentiment data repository is not present or not fully cloned; refusing to return zero sentiment.
      throw new Error(
            ^
    at loadSentimentDir (file:///Users/elephant/GRQ/src/v/SentimentLoader.ts:127:13)
    at loadData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:226:10)
    at makeData (file:///Users/elephant/GRQ/src/v/TrainV38.ts:97:18)
    at file:///Users/elephant/GRQ/src/v/TrainV38.ts:70:21
    at Array.forEach (<anonymous>)
    at data (file:///Users/elephant/GRQ/src/v/TrainV38.ts:69:14)
    at file:///Users/elephant/GRQ/src/industry/Observations.ts:270:25
    at Array.forEach (<anonymous>)
    at dataByDate (file:///Users/elephant/GRQ/src/industry/Observations.ts:269:10)
    at data (file:///Users/elephant/GRQ/src/industry/Observations.ts:131:40)

no task deadline falls back to the static ceiling budget (#3744) => ./test/worker/ImproveSquashBudgetWiring.ts:145:6
error: AssertionError: Values are not equal: expected the 180-min static fallback


    [Diff] Actual / Expected


-   2100
+   10800


  throw new AssertionError(message);
        ^
    at assertEquals (https://jsr.io/@std/assert/1.0.19/equals.ts:67:9)
    at file:///Users/elephant/GRQ/test/worker/ImproveSquashBudgetWiring.ts:149:3

 FAILURES 

Recommendation-standard => ./test/CRISPR.ts:27:6
trainingData output unchanged after precomputing date-only features => ./test/LearnUtilPrecompute.ts:13:6
trainingData produces same output regardless of stock order => ./test/LearnUtilPrecompute.ts:66:6
trainingData is idempotent => ./test/LearnUtilPrecompute.ts:164:6
trainingData returns same result from cache on second call => ./test/LearnUtilPrecompute.ts:212:6
score regression: inputOnly mode should not throw on NaN inputs => ./test/ScoreNaNRegression.ts:5:6
TrainData label and tooltip validation => ./test/Shell.ts:14:6
Current => ./test/Shell.ts:133:6
TrainData => ./test/Shell.ts:147:6
Sample TrainData => ./test/Shell.ts:160:6
trainingData: known problematic cases produce finite inputs => ./test/TrainingDataFiniteRegression.ts:10:6
Google => ./test/V38.ts:20:6
blockchain => ./test/V38.ts:34:6
financial_markets => ./test/V38.ts:48:6
earnings => ./test/V38.ts:62:6
finance => ./test/V38.ts:76:6
ipo => ./test/V38.ts:90:6
manufacturing => ./test/V38.ts:104:6
technology => ./test/V38.ts:118:6
Normalized FX Data - Integration with Cache Manager => ./test/fx/NormalizedFXData.ts:63:6
ScoreApp scoring path: main-thread activate after WASM preload => ./test/portfolio/ScoreApp.ts:24:6
Portfolio/Worker => ./test/portfolio/Worker.ts:7:6
full per-stock observation vector is finite across representative symbols/dates => ./test/v/ObservationRange.ts:150:6
precomputeDateFeatures: shared date features are identical across calls => ./test/v/ObservationValueStability.ts:96:6
dates => ./test/v/v88.ts:9:6
data() with precomputed fixedFX works for multiple stocks => ./test/v/v88_precompute.ts:93:6
all:2022-09-16 => ./test/v79.ts:9:6
no task deadline falls back to the static ceiling budget (#3744) => ./test/worker/ImproveSquashBudgetWiring.ts:145:6

FAILED | 6318 passed (246 steps) | 28 failed | 7 ignored (45m8s)

error: Test failed
❌ deno test failed (exit 1)
