run_core pid=47543 start=Mon Feb 16 10:26:54 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    56Gi    17%    453k  592M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    56Gi    12%       7  592M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   7.7Gi    56Gi    13%    1.4k  592M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    56Gi     1%      70  592M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   482Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   482Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    56Gi    72%    1.5M  592M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:26  up 16:29, 3 users, load averages: 2.27 2.31 2.39
Start: 10:26:54@AEDT
Host: GRQ-13
User: rocket
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7432M
================ Clean up ENDED ================
PATH: /Users/rocket/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
worker/node.sh: line 105: aws: command not found
Option: learn
From github.com:stSoftwareAU/GRQ-cluster
   6b2928c..72f05d3  main       -> origin/main
HEAD is now at 72f05d3 Evolution score 0.4106 -> 0.4107 {diff 1} on GRQ-19
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   784f3475f..e82c5a7bb  main       -> origin/main
HEAD is now at e82c5a7bb 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 742b294 ACCEPTED 6.35% -> 9.82% Delta 3.468 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Mon Feb 16 10:27:25 AEDT 2026
Cluster mode
From github.com:stSoftwareAU/GRQ-shareprices2025Q3
   9f29c297..4b95fad4  Develop    -> origin/Develop
HEAD is now at 4b95fad4 Refresh of history on GRQ-11@2026-02-16
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at fb81ec97 Refresh of history on GRQ-11@2026-02-15
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4106 & worker score 0.4106 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/rocket/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   85f743931..e82c5a7bb  main       -> origin/main
Updating 85f743931..e82c5a7bb
Fast-forward
 TacitKnowledge/hive.json                           |     13 +-
Training 5ef9107f samples 26,878 ( rate 10.0% ) error 0.575 time average: 4ms 464µs 841ns total: 2m 6ms
Training 5ef9107f samples 40,540 ( rate 10.0% ) error 0.579 time average: 4ms 440µs 379ns total: 3m 13ms
Training 5ef9107f samples 54,865 ( rate 10.0% ) error 0.585 time average: 4ms 374µs 683ns total: 4m 17ms
Training 5ef9107f samples 68,091 ( rate 10.0% ) error 0.587 time average: 4ms 406µs 147ns total: 5m 19ms
Training 5ef9107f samples 81,426 ( rate 10.0% ) error 0.588 time average: 4ms 421µs 437ns total: 6m 20ms
Training 5ef9107f samples 95,565 ( rate 10.0% ) error 0.584 time average: 4ms 395µs 155ns total: 7m 23ms
Training 5ef9107f timed out after 7m 23ms
Training 5ef9107f completed after 7m 282ms
Training 5ef9107f compacted
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 22 in 371ms (previous experiment 3ms)
Generation 4 score 0.4106720491579279 (avg: 0.3639) error 0.589055511842147 time 11m 10s 998ms
Fine 5ef9107f Score: 0.4106701793533698, Error: 0.589055511842147 -> 0.5890573816467051, 👿 -0.00000187, Variant: overshot
Fine 5ef9107f Score: 0.41066723378569303, Error: 0.589055511842147 -> 0.5890603272143818, 👿 -0.00000482, Variant: undershot
Trained 5ef9107f Score: 0.41063580788681286, Error: 0.589055511842147 -> 0.589091753113262, 👿 -0.0000362
Compact 5ef9107f Score: 0.41056889933739177, Error: 0.589055511842147 -> 0.5891590716626831, 👿 -0.000104
Generation 5 score 0.41067245648465756 (avg: 0.3639) error 0.5890551045154173 time 4m 10s 919ms
Evolution of 5 generations in 49m 3s, averaging 9m 48s 668ms
[11:17:46] 📦 checkin-sample.sh on host GRQ-13
[11:17:48] 📥 Stashing uncommitted changes before pull
From github.com:stSoftwareAU/GRQ-sampler
   e82c5a7bb..564244beb  main       -> origin/main
Updating e82c5a7bb..564244beb
Fast-forward
 TacitKnowledge/hive.json                           |     22 +-
 ...nput-1459_output-0_BENT_IDENTITY_e0_e-2_e0.json |     81 +
 ...nput-1459_output-0_BENT_IDENTITY_e0_e-3_e0.json |     81 +
 ...-neurons_input-1459_output-0_ELU_e0_e-2_e0.json |     81 +
 ...-neurons_input-1459_output-0_ELU_e0_e-3_e0.json |     81 +
 ...ons_input-1459_output-0_IDENTITY_e1_e-2_e0.json |     81 +
 ...neurons_input-1459_output-0_TANH_e0_e-2_e0.json |     81 +
 ...ons_input-1479_output-0_IDENTITY_e0_e-2_e0.json |     81 +
 ...ons_input-1479_output-0_IDENTITY_e1_e-2_e0.json |     81 +
 ...urons_input-165_output-0_ArcTan_e0_e-3_e-1.json |     81 +
 ...urons_input-165_output-0_ArcTan_e1_e-1_e-1.json |     81 +
 ...nput-165_output-0_BENT_IDENTITY_e0_e-3_e-1.json |     81 +
 ...ons_input-165_output-0_IDENTITY_e0_e-2_e-2.json |     81 +
 ...rons_input-167_output-0_BIPOLAR_e0_e-2_e-1.json |     81 +
 ...rons_input-167_output-0_BIPOLAR_e0_e-3_e-1.json |     81 +
 ...neurons_input-1712_output-0_ELU_e1_e-3_e-1.json |     81 +
 ...urons_input-1712_output-0_ReLU6_e0_e-2_e-1.json |     81 +
 ...ons_input-1713_output-0_IDENTITY_e1_e-3_e0.json |     81 +
 ...ns_input-1714_output-0_Softplus_e0_e-3_e-1.json |     81 +
 ...ns_input-1714_output-0_Softplus_e1_e-2_e-1.json |     81 +
 ...urons_input-1722_output-0_ArcTan_e1_e-1_e0.json |     81 +
 ...urons_input-1722_output-0_ArcTan_e1_e-2_e0.json |     81 +
 ...ons_input-1802_output-0_ABSOLUTE_e0_e-2_e0.json |     81 +
 ...-neurons_input-1802_output-0_ELU_e1_e-2_e0.json |     81 +
 ...eurons_input-1802_output-0_Mish_e0_e-2_e-1.json |     81 +
 ...urons_input-1802_output-0_ReLU6_e0_e-3_e-1.json |     81 +
 ...urons_input-1802_output-0_ReLU6_e1_e-3_e-1.json |     81 +
 ...ons_input-1825_output-0_IDENTITY_e1_e-2_e0.json |     81 +
 ...eurons_input-1879_output-0_GELU_e0_e-3_e-1.json |     81 +
 ...neurons_input-1879_output-0_Mish_e0_e-3_e0.json |     81 +
 ...neurons_input-1879_output-0_Mish_e1_e-2_e0.json |     81 +
 ...ns_input-1952_output-0_ArcTan_e1_e-1_e-999.json |     81 +
 ...ns_input-1952_output-0_ArcTan_e1_e-2_e-999.json |     81 +
 ...eurons_input-1952_output-0_GELU_e0_e-2_e-1.json |     81 +
 ...eurons_input-1952_output-0_Mish_e0_e-2_e-1.json |     81 +
 ...ns_input-1952_output-0_Softplus_e0_e-2_e-1.json |     81 +
 ...ns_input-1997_output-0_ABSOLUTE_e0_e-2_e-1.json |     81 +
 ...ns_input-2026_output-0_IDENTITY_e0_e-2_e-2.json |     81 +
 ..._input-2037_output-0_ABSOLUTE_e0_e-3_e-999.json |     81 +
 ...eurons_input-332_output-0_ReLU6_e0_e-2_e-1.json |     81 +
 ...eurons_input-332_output-0_ReLU6_e1_e-2_e-1.json |     81 +
 ...eurons_input-601_output-0_ArcTan_e1_e-2_e0.json |     81 +
 ...rons_input-601_output-0_IDENTITY_e0_e-2_e0.json |     81 +
 ...eurons_input-632_output-0_ArcTan_e1_e-2_e0.json |     81 +
 ...d-neurons_input-632_output-0_ELU_e1_e-3_e0.json |     81 +
 ...ons_input-632_output-0_IDENTITY_e0_e-3_e-1.json |     81 +
 ...-neurons_input-632_output-0_TANH_e0_e-2_e0.json |     81 +
 ...-neurons_input-632_output-0_TANH_e0_e-3_e0.json |     81 +
 ...-neurons_input-632_output-0_TANH_e1_e-1_e0.json |     81 +
 ...l_07ec77f71e8a34fb40e095ffab52f836c38a563e.json |     48 +
 ...l_0ff26b32ea926ab317435a7ff030fdc5811c7dde.json |     48 +
 ...l_14d385aca07371ce321e66aa39e087d4f9bb28a7.json |     48 +
 ...l_1bc0f8311d6491ba793fc74d53905be14a104575.json |     48 +
 ...l_1dbe244415406a5b8ef472a9114529b02d2aeae1.json |     48 +
 ...l_29d1949364dd4e8e75e049298d7243fe40f759e4.json |     48 +
 ...l_2f79f388b449b7b11390f449c275e67e49799d4b.json |     48 +
 ...l_308ed6d24dc27864fc6e6fcd83cb94d20499d474.json |     48 +
 ...l_4afb254ac98840ffc4c95e969175b42edcdea212.json |     48 +
 ...l_53313739970c3f340a3e73e274d9bd191ee9f117.json |     48 +
 ...l_53f6ce746dc1c4c4fd8a60c85e3c1df116e9373b.json |     48 +
 ...l_571d78ee68e34646d8d189bc6841938fd04bfc61.json |     48 +
 ...l_5e11024b56c74a985678f41a3db80dc7fdeef0e4.json |     48 +
 ...l_5fc589b8cae37b2a8bb76dd9c63e55ba74eb9656.json |     48 +
 ...l_6a8a6e929f7f7601a7b04050587f04c661da141e.json |     48 +
 ...l_7887ec8b7e1726c5eb5e119601e3003c2eaa1594.json |     48 +
 ...l_85431e0305112296a524cdc839ef9b2c9371be37.json |     48 +
 ...l_8a72907dc4630a548849674330b5415a6f7354a3.json |     48 +
 ...l_8fe615b41dfb9ba8ed4a1c2a0f6842a30473d85c.json |     48 +
 ...l_9038eccebb92304118941126825fe4563f71c513.json |     48 +
 ...l_9660033b72eea04db384a349edb9157424b6bcac.json |     48 +
 ...l_a6b6997b865d9ff20d0e66f56a62006acdd2f151.json |     48 +
 ...l_aa46394ddf8ea3efb1632a891bdcec0616f2cfa3.json |     48 +
 ...l_c21aa006a7b6f62c332b4c6d00eb828b4f68ced6.json |     48 +
 ...l_c417e3b7133546a3d20675dc4cbc7346f3471364.json |     48 +
 ...l_d3cc91d1e5c0f8d76e505cb1cc9262faa4da5deb.json |     48 +
 ...l_fb85908e9efd70d4ef15bb0070f047ddc7e94a0c.json |     48 +
 ...l_fbb5ddf78d63a6fc9ae9fd03d097e22bd4af4110.json |     48 +
 ...neurons_input-1576_output-0_ELU_e0_e-3_e-1.json |     68 +
 ...neurons_input-1714_output-0_ELU_e0_e-3_e-1.json |     68 +
 ...eurons_input-1952_output-0_GELU_e0_e-3_e-1.json |     68 +
 ...eurons_input-1952_output-0_Mish_e0_e-3_e-1.json |     68 +
 ...ns_input-1952_output-0_Softplus_e0_e-3_e-1.json |     68 +
 samples/GRQ-12-1.json                              |   1418 +-
 samples/GRQ-19-1.json                              |    614 +-
 samples/{GRQ-18-1.json => GRQ-19-sloth.json}       |    504 +-
 samples/GRQ-21-1.json                              |   1303 +-
 samples/GRQ-22-1.json                              | 119925 ++++++++++++++++++
 samples/GRQ-25-1.json                              | 118789 +++++++++++++++++
 .../{GRQ-25-sloth.json => GRQ-25-elephant.json}    |    140 +-
 samples/GRQ-3-1.json                               | 119637 +++++++++++++++++
 samples/Mac-Ultra-M2-1.json                        |   1248 +-
 91 files changed, 367734 insertions(+), 1438 deletions(-)
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1459_output-0_BENT_IDENTITY_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1459_output-0_BENT_IDENTITY_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1459_output-0_ELU_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1459_output-0_ELU_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1459_output-0_IDENTITY_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1459_output-0_TANH_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1479_output-0_IDENTITY_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1479_output-0_IDENTITY_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-165_output-0_ArcTan_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-165_output-0_ArcTan_e1_e-1_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-165_output-0_BENT_IDENTITY_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-165_output-0_IDENTITY_e0_e-2_e-2.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-167_output-0_BIPOLAR_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-167_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1712_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1712_output-0_ReLU6_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1713_output-0_IDENTITY_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1714_output-0_Softplus_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1714_output-0_Softplus_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1722_output-0_ArcTan_e1_e-1_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1722_output-0_ArcTan_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1802_output-0_ABSOLUTE_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1802_output-0_ELU_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1802_output-0_Mish_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1802_output-0_ReLU6_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1802_output-0_ReLU6_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1825_output-0_IDENTITY_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1879_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1879_output-0_Mish_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1879_output-0_Mish_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1952_output-0_ArcTan_e1_e-1_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1952_output-0_ArcTan_e1_e-2_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1952_output-0_GELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1952_output-0_Mish_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1952_output-0_Softplus_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1997_output-0_ABSOLUTE_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2026_output-0_IDENTITY_e0_e-2_e-2.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2037_output-0_ABSOLUTE_e0_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-332_output-0_ReLU6_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-332_output-0_ReLU6_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-601_output-0_ArcTan_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-601_output-0_IDENTITY_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-632_output-0_ArcTan_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-632_output-0_ELU_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-632_output-0_IDENTITY_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-632_output-0_TANH_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-632_output-0_TANH_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-632_output-0_TANH_e1_e-1_e0.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_07ec77f71e8a34fb40e095ffab52f836c38a563e.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_0ff26b32ea926ab317435a7ff030fdc5811c7dde.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_14d385aca07371ce321e66aa39e087d4f9bb28a7.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_1bc0f8311d6491ba793fc74d53905be14a104575.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_1dbe244415406a5b8ef472a9114529b02d2aeae1.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_29d1949364dd4e8e75e049298d7243fe40f759e4.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_2f79f388b449b7b11390f449c275e67e49799d4b.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_308ed6d24dc27864fc6e6fcd83cb94d20499d474.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_4afb254ac98840ffc4c95e969175b42edcdea212.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_53313739970c3f340a3e73e274d9bd191ee9f117.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_53f6ce746dc1c4c4fd8a60c85e3c1df116e9373b.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_571d78ee68e34646d8d189bc6841938fd04bfc61.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_5e11024b56c74a985678f41a3db80dc7fdeef0e4.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_5fc589b8cae37b2a8bb76dd9c63e55ba74eb9656.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_6a8a6e929f7f7601a7b04050587f04c661da141e.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_7887ec8b7e1726c5eb5e119601e3003c2eaa1594.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_85431e0305112296a524cdc839ef9b2c9371be37.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_8a72907dc4630a548849674330b5415a6f7354a3.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_8fe615b41dfb9ba8ed4a1c2a0f6842a30473d85c.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_9038eccebb92304118941126825fe4563f71c513.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_9660033b72eea04db384a349edb9157424b6bcac.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_a6b6997b865d9ff20d0e66f56a62006acdd2f151.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_aa46394ddf8ea3efb1632a891bdcec0616f2cfa3.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_c21aa006a7b6f62c332b4c6d00eb828b4f68ced6.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_c417e3b7133546a3d20675dc4cbc7346f3471364.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_d3cc91d1e5c0f8d76e505cb1cc9262faa4da5deb.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_fb85908e9efd70d4ef15bb0070f047ddc7e94a0c.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_fbb5ddf78d63a6fc9ae9fd03d097e22bd4af4110.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1576_output-0_ELU_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1714_output-0_ELU_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1952_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1952_output-0_Mish_e0_e-3_e-1.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1952_output-0_Softplus_e0_e-3_e-1.json
 rename samples/{GRQ-18-1.json => GRQ-19-sloth.json} (99%)
 create mode 100644 samples/GRQ-22-1.json
 create mode 100644 samples/GRQ-25-1.json
 rename samples/{GRQ-25-sloth.json => GRQ-25-elephant.json} (99%)
 create mode 100644 samples/GRQ-3-1.json
[11:17:58] 📤 Restoring stashed changes
Already up to date.
warning: adding embedded git repository: GRQ-sampler
hint: You've added another git repository inside your current repository.
hint: Clones of the outer repository will not contain the contents of
hint: the embedded repository and will not know how to obtain it.
hint: If you meant to add a submodule, use:
hint:
hint: 	git submodule add <url> GRQ-sampler
hint:
hint: If you added this path by mistake, you can remove it from the
hint: index with:
hint:
hint: 	git rm --cached GRQ-sampler
hint:
hint: See "git help submodule" for more information.
hint: Disable this message with "git config set advice.addEmbeddedRepo false"
⚠️  [checkin-sample] Removing embedded git repository from index: GRQ-sampler
rm 'GRQ-sampler'
[11:18:01] ✅ Committing 🦠 GRQ-13 🎯, Score: 0.410672
[main f22c26926] 🦠 GRQ-13 🎯, Score: 0.410672, Neurons: 881 & Synapses: 18,442
 1 file changed, 121721 insertions(+)
 create mode 100644 samples/GRQ-13-1.json
To github.com:stSoftwareAU/GRQ-sampler.git
   564244beb..f22c26926  main -> main
HEAD is now at 6861f51 Add self-healing mechanism to prevent nested repositories in model_fe… (#934)
From github.com:stSoftwareAU/GRQ-health
   253468a..5e43a48  Develop    -> origin/Develop
HEAD is now at 5e43a48 Update health status for GRQ-25 at Mon Feb 16 11:17:13 AEDT 2026
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
Exceptions detected (1) - updating regardless of last heartbeat time
Updating health information...
From github.com:stSoftwareAU/GRQ-health
   5e4510da7..5e43a4898  Develop    -> origin/Develop
Updating 5e4510da7..5e43a4898
Fast-forward
 docs/GRQ-10/node-rocket.log          |    485 +-
 docs/GRQ-10/node-sloth.log           |   1055 +-
 docs/GRQ-10/node.log                 |   1055 +-
 docs/GRQ-11/node-nigel.log           |    674 +-
 docs/GRQ-11/node-trainer.log         | 466944 +-------------------------------
 docs/GRQ-11/node.log                 |    674 +-
 docs/GRQ-12/node-nigel.log           |   3243 +-
 docs/GRQ-12/node.log                 |   3243 +-
 docs/GRQ-13/node-sloth.log           |    600 +-
 docs/GRQ-13/node.log                 |    195 +-
 docs/GRQ-15/node-nigel.log           |   1666 +-
 docs/GRQ-15/node.log                 |   1666 +-
 docs/GRQ-16/node-grq.log             |  12808 +-
 docs/GRQ-16/node.log                 |  12808 +-
 docs/GRQ-18/node-rocket.log          |    639 +-
 docs/GRQ-18/node-sloth.log           |   1660 +-
 docs/GRQ-18/node.log                 |   1193 +-
 docs/GRQ-19/node-rocket.log          |    714 +-
 docs/GRQ-19/node-sloth.log           |   1398 +-
 docs/GRQ-19/node.log                 |   1300 +-
 docs/GRQ-21/node-rocket.log          |   1237 +-
 docs/GRQ-21/node-sloth.log           |    597 +-
 docs/GRQ-21/node.log                 |   1169 +-
 docs/GRQ-22/node-rocket.log          |   1452 +-
 docs/GRQ-22/node-sloth.log           |   1087 +-
 docs/GRQ-22/node.log                 |   1452 +-
 docs/GRQ-23/node-nigelleck.log       |   1047 +-
 docs/GRQ-23/node.log                 |   1047 +-
 docs/GRQ-24/node-rocket.log          |    538 +-
 docs/GRQ-24/node-sloth.log           |    673 +-
 docs/GRQ-24/node.log                 |    727 +-
 docs/GRQ-25/node-elephant.log        |    665 +-
 docs/GRQ-25/node-rocket.log          |    502 +-
 docs/GRQ-25/node-sloth.log           |    699 +-
 docs/GRQ-25/node.log                 |    524 +-
 docs/GRQ-3/node-rocket.log           |   2263 +-
 docs/GRQ-3/node-scorer.log           |   1111 +-
 docs/GRQ-3/node-sloth.log            |   1698 +-
 docs/GRQ-3/node.log                  |   1507 +-
 docs/GRQ-7/node-nigel.log            |   1965 +-
 docs/GRQ-7/node.log                  |   1965 +-
 docs/Mac-Ultra-M2/node-elephant.log  |  33197 +--
 docs/Mac-Ultra-M2/node-nigelleck.log |   2112 +-
 docs/Mac-Ultra-M2/node.log           |  34613 +--
 docs/index.json                      |    542 +-
 docs/repos.json                      |     18 +-
 46 files changed, 51725 insertions(+), 556702 deletions(-)
Updated health information for GRQ-13
